============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-31 05:53:11,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:19,539 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,539 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38501
2024-03-31 05:53:19,539 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v0uuydxk
2024-03-31 05:53:19,539 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38501
2024-03-31 05:53:19,539 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42157
2024-03-31 05:53:19,539 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,539 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,539 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,539 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b55c2ab4-65df-49cb-8b89-78b0194d951a
2024-03-31 05:53:19,539 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,540 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tupqyepe
2024-03-31 05:53:19,540 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fefc59a8-3f38-4826-b970-d336c59e76c9
2024-03-31 05:53:19,541 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,542 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33641
2024-03-31 05:53:19,542 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33641
2024-03-31 05:53:19,542 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38531
2024-03-31 05:53:19,542 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,542 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,542 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,542 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,542 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,542 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ohlr14eu
2024-03-31 05:53:19,542 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,543 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7088ed5d-0229-459f-806c-73125f9d4534
2024-03-31 05:53:19,543 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-31 05:53:19,543 - distributed.worker - INFO - Starting Worker plugin PreImport-56c33684-1d18-4816-a988-db1428b56867
2024-03-31 05:53:19,543 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b3998cbf-776f-48b6-8a0e-e5e499f2b403
2024-03-31 05:53:19,543 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41269
2024-03-31 05:53:19,543 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41269
2024-03-31 05:53:19,543 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35939
2024-03-31 05:53:19,543 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44907
2024-03-31 05:53:19,543 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,543 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,543 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44907
2024-03-31 05:53:19,543 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,543 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41267
2024-03-31 05:53:19,543 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,543 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,543 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,543 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j937exwe
2024-03-31 05:53:19,543 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34991
2024-03-31 05:53:19,544 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,544 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34991
2024-03-31 05:53:19,544 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,544 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4nrt98g7
2024-03-31 05:53:19,544 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34919
2024-03-31 05:53:19,544 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin PreImport-395a7f44-36f0-4375-99c4-eb0c0552f0fc
2024-03-31 05:53:19,544 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:19,544 - distributed.worker - INFO -               Threads:                          1
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5cc441b9-e89f-409c-bb96-a245cf412ea8
2024-03-31 05:53:19,544 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin PreImport-c830b288-2695-46d8-90fd-aa53a155fa8f
2024-03-31 05:53:19,544 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m67pz0q9
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0703deb8-e9d9-4fba-96ed-d63df6d5f7ad
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin PreImport-79e0d212-1b96-4a9b-916e-9dbe1df105c4
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ac76f7d3-fbdb-4541-a0ff-3999aac7727a
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-adf45df1-7293-4749-8505-9ff9eec549be
2024-03-31 05:53:19,544 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3a620c3c-030a-4080-8f29-35648487da63
2024-03-31 05:53:19,550 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e04c7d8b-a666-44e1-b42f-bd16ecafc8cb
2024-03-31 05:53:20,946 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33279'. Reason: nanny-close
2024-03-31 05:53:20,947 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43863'. Reason: nanny-close
2024-03-31 05:53:20,947 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33905'. Reason: nanny-close
2024-03-31 05:53:20,947 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40085'. Reason: nanny-close
2024-03-31 05:53:20,947 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36715'. Reason: nanny-close
2024-03-31 05:53:20,947 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38985'. Reason: nanny-close
2024-03-31 05:53:20,948 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41799'. Reason: nanny-close
2024-03-31 05:53:20,948 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40477'. Reason: nanny-close
2024-03-31 05:53:23,503 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a2907fe-4b49-4246-ac7e-e4452bc72316
2024-03-31 05:53:23,503 - distributed.worker - INFO - Starting Worker plugin PreImport-183ea85b-2cca-4ddf-921c-01ac8419f6d9
2024-03-31 05:53:23,504 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,512 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,564 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2a6b9a9-5b65-44fb-a0e1-3c93d3a831f8
2024-03-31 05:53:23,564 - distributed.worker - INFO - Starting Worker plugin PreImport-420b5a59-86b8-4900-ae94-b06688c6ed89
2024-03-31 05:53:23,565 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,615 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1de9165f-d394-4cc5-b2c5-a216458981c4
2024-03-31 05:53:23,617 - distributed.worker - INFO - Starting Worker plugin PreImport-7dacf6a1-9264-4878-91fa-3a2bdc0bbeb7
2024-03-31 05:53:23,617 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,634 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,636 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,666 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:23,693 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:25,435 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-31 05:53:25,436 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-31 05:53:25,436 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:25,437 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-31 05:53:25,448 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-31 05:53:25,451 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33641. Reason: nanny-close
2024-03-31 05:53:25,453 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-31 05:53:25,454 - distributed.nanny - INFO - Worker closed
2024-03-31 05:53:25,556 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-31 05:53:25,557 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-31 05:53:25,557 - distributed.worker - INFO - -------------------------------------------------
2024-03-31 05:53:25,559 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-31 05:53:25,602 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-31 05:53:25,603 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44641. Reason: nanny-close
2024-03-31 05:53:25,605 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-31 05:53:25,607 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:39240 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-31 05:53:25,809 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47389 parent=47190 started daemon>
2024-03-31 05:53:25,810 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47385 parent=47190 started daemon>
2024-03-31 05:53:25,810 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47381 parent=47190 started daemon>
2024-03-31 05:53:25,810 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47377 parent=47190 started daemon>
2024-03-31 05:53:25,810 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47374 parent=47190 started daemon>
2024-03-31 05:53:25,810 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47363 parent=47190 started daemon>
2024-03-31 05:53:25,811 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=47359 parent=47190 started daemon>
2024-03-31 05:53:26,057 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 47374 exit status was already read will report exitcode 255
2024-03-31 05:53:26,096 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 47377 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-03-31 05:53:28,807 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-31 05:53:28,812 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45645 instead
  warnings.warn(
2024-03-31 05:53:28,816 - distributed.scheduler - INFO - State start
2024-03-31 05:53:28,818 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-j937exwe', purging
2024-03-31 05:53:28,818 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ew3l5kh8', purging
2024-03-31 05:53:28,819 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-tupqyepe', purging
2024-03-31 05:53:28,819 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-m67pz0q9', purging
2024-03-31 05:53:28,819 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-4nrt98g7', purging
2024-03-31 05:53:28,820 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-bymx0zzf', purging
2024-03-31 05:53:28,916 - distributed.scheduler - INFO - -----------------------------------------------
