============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:06,572 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,572 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,572 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fkeragxz
2024-08-01 05:27:06,572 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72e987f4-d8f8-4037-b03e-43d8f487a012
2024-08-01 05:27:06,573 - distributed.worker - INFO - Starting Worker plugin PreImport-f5ce2136-1f91-40d6-9c79-5e3b17407d73
2024-08-01 05:27:06,573 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-80ac07ad-7159-478b-9706-b9c64335b36d
2024-08-01 05:27:06,575 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,575 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,577 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,577 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,578 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:06,578 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:06,581 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,582 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38355
2024-08-01 05:27:06,582 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38355
2024-08-01 05:27:06,582 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35923
2024-08-01 05:27:06,582 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,582 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,582 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,582 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,582 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ovafqkhm
2024-08-01 05:27:06,583 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1d049c82-3b54-4fb5-870a-29d1ae0adcbf
2024-08-01 05:27:06,583 - distributed.worker - INFO - Starting Worker plugin PreImport-c4aaf81f-b46c-449b-8ec5-a9136281a353
2024-08-01 05:27:06,583 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d39859cc-5e5c-40c7-be27-056ba19ffa1f
2024-08-01 05:27:06,583 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,584 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:06,584 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43001
2024-08-01 05:27:06,584 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43001
2024-08-01 05:27:06,584 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39801
2024-08-01 05:27:06,584 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,584 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,584 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,584 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,584 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kmlmaeig
2024-08-01 05:27:06,584 - distributed.worker - INFO - Starting Worker plugin RMMSetup-553e6b7b-6c2b-4bc3-982c-88647fcb9cf7
2024-08-01 05:27:06,585 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43473
2024-08-01 05:27:06,585 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43473
2024-08-01 05:27:06,585 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34065
2024-08-01 05:27:06,585 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:06,585 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:06,585 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:06,585 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:27:06,585 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u9dy0pk7
2024-08-01 05:27:06,585 - distributed.worker - INFO - Starting Worker plugin RMMSetup-83f4096d-fe5f-41f1-99d7-85ebfaaf6cf2
2024-08-01 05:27:10,428 - distributed.worker - INFO - Starting Worker plugin RMMSetup-484492f9-4f5c-4391-ad3d-6d68855a8b93
2024-08-01 05:27:10,443 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c51ec67d-10e8-4979-b15b-dee7abd9cd0e
2024-08-01 05:27:10,490 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cb5babfd-6e71-4065-93ad-8982756e7c5d
2024-08-01 05:27:10,491 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5946b65a-d095-470c-9b6d-c6fbe70c28f3
2024-08-01 05:27:10,631 - distributed.worker - INFO - Starting Worker plugin PreImport-a6d9aa65-bedf-4a71-92c3-a8b90275af5a
2024-08-01 05:27:10,631 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb3a38e7-0d91-4296-b754-b35437dd8176
2024-08-01 05:27:10,774 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d9128906-538b-4f23-8928-fe7a93581f72
2024-08-01 05:27:10,776 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0d9b7621-7eb5-43fa-bd39-23872ef3c734
2024-08-01 05:27:10,835 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b9b4565c-974c-4aa2-999c-a0dfee6d04c6
2024-08-01 05:27:10,836 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c43e49e2-c285-478a-85ea-4368c2d3784d
2024-08-01 05:27:10,843 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e72b1382-f2e4-443c-8a4d-6926ea7c2589
2024-08-01 05:27:10,875 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b73d8465-f692-4da5-845c-9211070876c8
2024-08-01 05:27:11,268 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38697'. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42333'. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41219'. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45529'. Reason: nanny-close
2024-08-01 05:27:11,269 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36673'. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43663'. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46021'. Reason: nanny-close
2024-08-01 05:27:11,270 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42053'. Reason: nanny-close
2024-08-01 05:27:12,003 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,024 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:12,025 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:12,025 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:12,037 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,059 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:12,060 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:12,060 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:12,066 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:12,066 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:12,067 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36787. Reason: nanny-close
2024-08-01 05:27:12,067 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38355. Reason: nanny-close
2024-08-01 05:27:12,069 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:12,069 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:12,071 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:12,071 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:12,515 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89adbb2e-a5ef-4444-a0e9-e64efda8832f
2024-08-01 05:27:12,519 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,580 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:12,581 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:12,582 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,591 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:12,613 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,637 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:12,638 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44183. Reason: nanny-close
2024-08-01 05:27:12,643 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:12,652 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:12,667 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:12,668 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:12,670 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:12,675 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:12,681 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:12,682 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37879. Reason: nanny-close
2024-08-01 05:27:12,693 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:39132 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:39132 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-01 05:27:12,704 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:12,704 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2024-08-01 05:27:13,013 - distributed.worker - INFO - Starting Worker plugin PreImport-bc51f11f-8ac8-4472-aaad-45703999b0f2
2024-08-01 05:27:13,013 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29137dc9-8e31-4891-9f41-9af6f820c639
2024-08-01 05:27:13,013 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:13,021 - distributed.worker - INFO - Starting Worker plugin PreImport-d57798fa-a2d1-48d5-8dd6-672fb83b1ec4
2024-08-01 05:27:13,022 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:13,042 - distributed.worker - INFO - Starting Worker plugin PreImport-01979515-893e-4f46-92ef-330d2a5821f3
2024-08-01 05:27:13,043 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:13,167 - distributed.worker - INFO - Starting Worker plugin PreImport-33cd75fa-1b14-4edb-a1bc-8be8b09edf1c
2024-08-01 05:27:13,168 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:15,101 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:15,102 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:15,102 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:15,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:15,114 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:15,115 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43001. Reason: nanny-close
2024-08-01 05:27:15,117 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:15,118 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:15,303 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:15,303 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:15,304 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:15,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:15,314 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:15,315 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32839. Reason: nanny-close
2024-08-01 05:27:15,317 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:15,318 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:38958 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
