============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:35,209 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hx0y9n0n
2024-07-01 05:28:35,210 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be803d5a-9399-4925-b25c-4a25e0f549b9
2024-07-01 05:28:35,210 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3e8ce037-328f-4dc5-9fa0-a580d5fe408f
2024-07-01 05:28:35,800 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,800 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,807 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,808 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46761
2024-07-01 05:28:35,808 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46761
2024-07-01 05:28:35,808 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43245
2024-07-01 05:28:35,808 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,808 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,808 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,808 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:35,808 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-675lm79g
2024-07-01 05:28:35,808 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e0cba9c0-134a-4dca-9f20-21aaf28cb09b
2024-07-01 05:28:35,809 - distributed.worker - INFO - Starting Worker plugin PreImport-1c89c897-997a-4e1a-87bb-67e1a0500b36
2024-07-01 05:28:35,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f382eab-c9c8-4581-ae0c-9a26d1d89811
2024-07-01 05:28:35,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:35,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:35,929 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:35,930 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36283
2024-07-01 05:28:35,930 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36283
2024-07-01 05:28:35,930 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38813
2024-07-01 05:28:35,930 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:35,930 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:35,930 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:35,930 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:35,930 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jrqddnyd
2024-07-01 05:28:35,931 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f931d4ac-ad82-482f-9108-bdda523b6333
2024-07-01 05:28:36,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:28:36,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:28:36,193 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:28:36,194 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41171
2024-07-01 05:28:36,194 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41171
2024-07-01 05:28:36,194 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39217
2024-07-01 05:28:36,194 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:28:36,194 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:36,194 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:28:36,194 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:28:36,194 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6di3wme5
2024-07-01 05:28:36,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-35311153-d2c4-47fb-a515-3a5581554e70
2024-07-01 05:28:36,195 - distributed.worker - INFO - Starting Worker plugin PreImport-ca40ad22-cba4-4bd1-b704-68125e0e0348
2024-07-01 05:28:36,195 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57b70bae-a020-4c16-abb8-aef253141325
2024-07-01 05:28:37,492 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39395'. Reason: nanny-close
2024-07-01 05:28:37,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40515'. Reason: nanny-close
2024-07-01 05:28:37,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34609'. Reason: nanny-close
2024-07-01 05:28:37,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46127'. Reason: nanny-close
2024-07-01 05:28:37,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41551'. Reason: nanny-close
2024-07-01 05:28:37,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32897'. Reason: nanny-close
2024-07-01 05:28:37,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43273'. Reason: nanny-close
2024-07-01 05:28:37,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37439'. Reason: nanny-close
2024-07-01 05:28:38,654 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,679 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,680 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,680 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,691 - distributed.worker - INFO - Starting Worker plugin PreImport-e51d6a5a-e293-46dc-8eec-e3b109ba5f1e
2024-07-01 05:28:38,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-16fb2e60-79a1-4170-baec-fab478bfc0f4
2024-07-01 05:28:38,693 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,705 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,710 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4fe3e5a2-c021-4483-9ce3-5466a603ea00
2024-07-01 05:28:38,711 - distributed.worker - INFO - Starting Worker plugin PreImport-98bdbf37-897a-43bb-9ac7-39ba33d022fe
2024-07-01 05:28:38,711 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,714 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9351b6cc-caea-4a9b-91c0-d85f55228744
2024-07-01 05:28:38,715 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,718 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,719 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37235. Reason: nanny-close
2024-07-01 05:28:38,721 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,723 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,722 - distributed.worker - INFO - Starting Worker plugin PreImport-1670b046-8dc0-42d2-a6a7-9148461ad664
2024-07-01 05:28:38,724 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,728 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,729 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,730 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,730 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,731 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,733 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,734 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,735 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,735 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,735 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,736 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,738 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,738 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,738 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,759 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,760 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,760 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,762 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,763 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,764 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,765 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,766 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:28:38,767 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,767 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:28:38,767 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:28:38,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:28:38,771 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,771 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,771 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,771 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,772 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38449. Reason: nanny-close
2024-07-01 05:28:38,772 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43347. Reason: nanny-close
2024-07-01 05:28:38,772 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36283. Reason: nanny-close
2024-07-01 05:28:38,772 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46761. Reason: nanny-close
2024-07-01 05:28:38,774 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,774 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,775 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,775 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,776 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,776 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,777 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,777 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,779 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,779 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,780 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:28:38,780 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41171. Reason: nanny-close
2024-07-01 05:28:38,781 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44971. Reason: nanny-close
2024-07-01 05:28:38,781 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42731. Reason: nanny-close
2024-07-01 05:28:38,783 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,783 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,783 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-07-01 05:28:38,784 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,784 - distributed.nanny - INFO - Worker closed
2024-07-01 05:28:38,784 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-07-01 05:28:41,806 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:41,813 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40835 instead
  warnings.warn(
2024-07-01 05:28:41,817 - distributed.scheduler - INFO - State start
2024-07-01 05:28:41,843 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:28:41,844 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-07-01 05:28:41,845 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:28:41,846 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
