============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 06:55:02,962 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-42gofhra
2024-03-05 06:55:02,963 - distributed.worker - INFO - Starting Worker plugin RMMSetup-317357b0-0818-4fd7-b1d5-7a45302dea6e
2024-03-05 06:55:02,977 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,977 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,979 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,979 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,985 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,987 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35571
2024-03-05 06:55:02,987 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35571
2024-03-05 06:55:02,987 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37107
2024-03-05 06:55:02,987 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,987 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,987 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,987 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:02,987 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5rhrw4ul
2024-03-05 06:55:02,988 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-118c0634-8f6a-44f5-918f-52c4fe93e570
2024-03-05 06:55:02,989 - distributed.worker - INFO - Starting Worker plugin PreImport-cd70dd96-a17e-4031-9771-237d04ac082b
2024-03-05 06:55:02,989 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9a55853b-3b19-4ca2-be7c-aecc1a6e2053
2024-03-05 06:55:02,990 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 06:55:02,990 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 06:55:02,994 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:02,997 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44725
2024-03-05 06:55:02,997 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44725
2024-03-05 06:55:02,997 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45081
2024-03-05 06:55:02,997 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:02,997 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:02,997 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:02,998 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:02,998 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yi5j_pvo
2024-03-05 06:55:02,998 - distributed.worker - INFO - Starting Worker plugin PreImport-ca53fa84-7aea-4c02-be23-676fe43c842b
2024-03-05 06:55:02,999 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4944544a-fb76-440f-baff-f2d913f2a8b7
2024-03-05 06:55:02,999 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ae2de6b4-0552-458b-b632-27214f41c5a4
2024-03-05 06:55:03,003 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 06:55:03,005 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36791
2024-03-05 06:55:03,006 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36791
2024-03-05 06:55:03,006 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39161
2024-03-05 06:55:03,006 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-05 06:55:03,006 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:03,006 - distributed.worker - INFO -               Threads:                          1
2024-03-05 06:55:03,006 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 06:55:03,006 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s88spj8p
2024-03-05 06:55:03,007 - distributed.worker - INFO - Starting Worker plugin PreImport-2a83a613-9012-4ee7-8f7d-7e65faef7b3e
2024-03-05 06:55:03,007 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-181c5413-9b52-4710-a712-b89439636e1e
2024-03-05 06:55:03,007 - distributed.worker - INFO - Starting Worker plugin RMMSetup-09760e87-5172-42cb-aba3-857cbd855a60
2024-03-05 06:55:05,042 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,073 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,115 - distributed.worker - INFO - Starting Worker plugin PreImport-0f434be1-6f43-49a2-8475-4140f108b7d2
2024-03-05 06:55:05,116 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7e089e3-a17c-4848-9a39-7d669c3cc9ad
2024-03-05 06:55:05,116 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,126 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,137 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e6cb8f47-beed-4597-b819-93a73859d3b5
2024-03-05 06:55:05,138 - distributed.worker - INFO - Starting Worker plugin PreImport-c1076c39-2439-4f90-a8cd-78a908b60608
2024-03-05 06:55:05,139 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,142 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,165 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,169 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,842 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:05,842 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:05,843 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,844 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:05,869 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43379'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:05,870 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:05,871 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34625. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:05,871 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:05,872 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:05,872 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:05,873 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:05,874 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:05,875 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:05,893 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38853'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:05,893 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:05,894 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39023. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:05,896 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:05,898 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:06,009 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:06,011 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:06,011 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:06,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:06,038 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:06,039 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:06,039 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:06,039 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:06,040 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:06,040 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:06,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:06,042 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:06,046 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39215'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,046 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,047 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39245'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,047 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,047 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36791. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,048 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35571. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,049 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:06,051 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:06,053 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:06,055 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:06,058 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 06:55:06,059 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-05 06:55:06,059 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 06:55:06,060 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-05 06:55:06,073 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41879'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,073 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,074 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43729. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,077 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:06,080 - distributed.nanny - INFO - Worker closed
2024-03-05 06:55:06,098 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45489'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,098 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,100 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42871. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-03-05 06:55:06,102 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-05 06:55:06,104 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:53994 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-05 06:55:06,184 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46088 parent=45889 started daemon>
2024-03-05 06:55:06,184 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46084 parent=45889 started daemon>
2024-03-05 06:55:06,185 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46080 parent=45889 started daemon>
2024-03-05 06:55:06,185 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46076 parent=45889 started daemon>
2024-03-05 06:55:06,185 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46071 parent=45889 started daemon>
2024-03-05 06:55:06,185 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46061 parent=45889 started daemon>
2024-03-05 06:55:06,186 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=46057 parent=45889 started daemon>
2024-03-05 06:55:06,321 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 46061 exit status was already read will report exitcode 255
