============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:24:34,064 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,064 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,064 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e1bfd848-a9ad-409e-bb90-7b598f97704c
2025-06-29 05:24:34,064 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-amil024r
2025-06-29 05:24:34,064 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ca3595b0-542b-4be2-b88f-db5d694c8e1e
2025-06-29 05:24:34,065 - distributed.worker - INFO - Starting Worker plugin PreImport-f9cc2da6-38e8-4396-96de-4af384251ac3
2025-06-29 05:24:34,065 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b3e6f02e-f808-4417-b282-59bd49597c0d
2025-06-29 05:24:34,066 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,067 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34069
2025-06-29 05:24:34,067 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34069
2025-06-29 05:24:34,067 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43471
2025-06-29 05:24:34,067 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,067 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,067 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,067 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,067 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-g0h6635c
2025-06-29 05:24:34,067 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-601d11b8-9f9d-4bc0-b511-f1a8048f3b96
2025-06-29 05:24:34,071 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,071 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,076 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,076 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46763
2025-06-29 05:24:34,077 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46763
2025-06-29 05:24:34,077 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35799
2025-06-29 05:24:34,077 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,077 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,077 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,077 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,077 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-awha6a50
2025-06-29 05:24:34,077 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-31a423e1-f301-49ee-a928-e6ef75ffe157
2025-06-29 05:24:34,118 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:24:34,118 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:24:34,123 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:24:34,123 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38239
2025-06-29 05:24:34,124 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38239
2025-06-29 05:24:34,124 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36733
2025-06-29 05:24:34,124 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,124 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,124 - distributed.worker - INFO -               Threads:                          4
2025-06-29 05:24:34,124 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-29 05:24:34,124 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-yn_hxbyp
2025-06-29 05:24:34,124 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8f651235-315f-45b6-85f1-9b8713e7f1f5
2025-06-29 05:24:34,232 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a58041e7-8ccd-4400-9204-9b40f8176456
2025-06-29 05:24:34,233 - distributed.worker - INFO - Starting Worker plugin PreImport-9a4b263b-890b-42d2-8045-749048ac79a5
2025-06-29 05:24:34,233 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-24c9ddef-26f0-44a2-a8e3-f276070cc483
2025-06-29 05:24:34,236 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,305 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46031 name: tcp://127.0.0.1:46031
2025-06-29 05:24:34,305 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46031
2025-06-29 05:24:34,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45728
2025-06-29 05:24:34,306 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,307 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,307 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,308 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,336 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,379 - distributed.worker - INFO - Starting Worker plugin PreImport-d5b3da49-06ae-470b-9de1-84f1837ca558
2025-06-29 05:24:34,379 - distributed.worker - INFO - Starting Worker plugin RMMSetup-71989b9a-29b5-4462-ac45-fc272795ac30
2025-06-29 05:24:34,379 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4aa8059f-edd9-4cae-b288-1c538be9a5bc
2025-06-29 05:24:34,380 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,381 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f596083-ed1d-45a0-924c-0a6845d9f964
2025-06-29 05:24:34,381 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,383 - distributed.worker - INFO - Starting Worker plugin RMMSetup-029673fa-bf79-4f04-8aa0-3c008fee09c3
2025-06-29 05:24:34,383 - distributed.worker - INFO - Starting Worker plugin PreImport-94bf22dd-2af8-41be-bfe2-b6837e211a92
2025-06-29 05:24:34,383 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b05eb499-d533-4739-b48b-b2af11898783
2025-06-29 05:24:34,384 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38603 name: tcp://127.0.0.1:38603
2025-06-29 05:24:34,384 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38603
2025-06-29 05:24:34,384 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45730
2025-06-29 05:24:34,385 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,385 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,386 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,386 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,387 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,394 - distributed.worker - INFO - Starting Worker plugin PreImport-4ede8c1d-e5a0-449b-8a49-35fb8d1f307d
2025-06-29 05:24:34,395 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cd5de004-0802-4a0b-92a6-24248c175fe6
2025-06-29 05:24:34,395 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6aa5b93a-db8d-46f8-a5ad-5eb3cf55733d
2025-06-29 05:24:34,395 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,408 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8566ce2a-d0d2-4ac0-9bab-e3fc62f5982e
2025-06-29 05:24:34,409 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,424 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a94b9e2-47e2-4460-bb74-33cfec3e63f1
2025-06-29 05:24:34,425 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c42ba515-83a7-45f3-b0ce-c38e5a9262bb
2025-06-29 05:24:34,425 - distributed.worker - INFO - Starting Worker plugin PreImport-471a9592-4ee7-4b20-8f73-8626cc3a9b3f
2025-06-29 05:24:34,425 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,539 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41127 name: tcp://127.0.0.1:41127
2025-06-29 05:24:34,540 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41127
2025-06-29 05:24:34,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45748
2025-06-29 05:24:34,540 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,541 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41939 name: tcp://127.0.0.1:41939
2025-06-29 05:24:34,541 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41939
2025-06-29 05:24:34,541 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,541 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45738
2025-06-29 05:24:34,541 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,542 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,542 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,542 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,542 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,552 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34069 name: tcp://127.0.0.1:34069
2025-06-29 05:24:34,552 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34069
2025-06-29 05:24:34,552 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45756
2025-06-29 05:24:34,553 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,553 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,553 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,554 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,560 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46763 name: tcp://127.0.0.1:46763
2025-06-29 05:24:34,560 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46763
2025-06-29 05:24:34,561 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45768
2025-06-29 05:24:34,561 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,562 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,562 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,568 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41661 name: tcp://127.0.0.1:41661
2025-06-29 05:24:34,568 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41661
2025-06-29 05:24:34,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45778
2025-06-29 05:24:34,569 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,569 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38239 name: tcp://127.0.0.1:38239
2025-06-29 05:24:34,569 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,569 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,570 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38239
2025-06-29 05:24:34,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45794
2025-06-29 05:24:34,570 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:34,570 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:24:34,571 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-29 05:24:34,571 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:24:34,571 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-29 05:24:48,763 - distributed.scheduler - INFO - Remove client Client-54ded223-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:48,763 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33592; closing.
2025-06-29 05:24:48,763 - distributed.scheduler - INFO - Remove client Client-54ded223-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:48,764 - distributed.scheduler - INFO - Close client connection: Client-54ded223-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:24:48,764 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39007'. Reason: nanny-close
2025-06-29 05:24:48,765 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,765 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39189'. Reason: nanny-close
2025-06-29 05:24:48,766 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,766 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38723'. Reason: nanny-close
2025-06-29 05:24:48,766 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41661. Reason: nanny-close
2025-06-29 05:24:48,766 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,766 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e1bfd848-a9ad-409e-bb90-7b598f97704c
2025-06-29 05:24:48,767 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37897'. Reason: nanny-close
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin PreImport-f9cc2da6-38e8-4396-96de-4af384251ac3
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b3e6f02e-f808-4417-b282-59bd49597c0d
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin RMMSetup-8566ce2a-d0d2-4ac0-9bab-e3fc62f5982e
2025-06-29 05:24:48,767 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41939. Reason: nanny-close
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,767 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ca3595b0-542b-4be2-b88f-db5d694c8e1e
2025-06-29 05:24:48,767 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39729'. Reason: nanny-close
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin PreImport-d5b3da49-06ae-470b-9de1-84f1837ca558
2025-06-29 05:24:48,767 - distributed.worker - INFO - Removing Worker plugin RMMSetup-71989b9a-29b5-4462-ac45-fc272795ac30
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-4aa8059f-edd9-4cae-b288-1c538be9a5bc
2025-06-29 05:24:48,768 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,768 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46031. Reason: nanny-close
2025-06-29 05:24:48,768 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41127. Reason: nanny-close
2025-06-29 05:24:48,768 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33121'. Reason: nanny-close
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin PreImport-f84e89d2-7d35-407f-910a-5b3770a049c9
2025-06-29 05:24:48,768 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-54897c94-41f1-406c-afcc-12af20090bfd
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7404031f-e44f-4b8e-8ef3-ec0ab94122d8
2025-06-29 05:24:48,768 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-fafbe560-7c5c-4d74-921c-07cb8af52b2d
2025-06-29 05:24:48,768 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6f596083-ed1d-45a0-924c-0a6845d9f964
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:24:48,769 - distributed.worker - INFO - Removing Worker plugin RMMSetup-a58041e7-8ccd-4400-9204-9b40f8176456
