============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-22 05:28:18,700 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36937
2025-07-22 05:28:18,700 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35889
2025-07-22 05:28:18,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,700 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35717
2025-07-22 05:28:18,700 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44227
2025-07-22 05:28:18,700 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,700 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,700 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,700 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,700 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,700 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,700 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,700 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,700 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,700 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,700 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-sbvkzm15
2025-07-22 05:28:18,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kw2juk81
2025-07-22 05:28:18,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-atjdqur4
2025-07-22 05:28:18,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,700 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-q033069j
2025-07-22 05:28:18,700 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-7xcogdq2
2025-07-22 05:28:18,700 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 05:28:18,700 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8561a5ac-1331-4a5a-864a-150c032a1b1f
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ecb73166-a310-4537-a58a-b7359a3a6672
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-425654de-204c-4147-9c81-f33334562cc6
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin RMMSetup-39dcf58f-1e0f-4435-9790-abdad422e5e0
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin RMMSetup-442837ba-7ba8-47f3-a4d7-01625f3753b8
2025-07-22 05:28:18,700 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin PreImport-225eaf0a-2756-4ffb-b17f-297094341894
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin PreImport-ca8268a3-7347-45d9-a72a-e886483ae506
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a90c6e84-842c-4a57-9a69-02e6aab75464
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c33967da-da7c-4084-91e1-ca58eeb24cb8
2025-07-22 05:28:18,700 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db553e8e-4aa5-40a9-ab63-77d77c5bbd3f
2025-07-22 05:28:18,701 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-37779daa-56cd-448c-bd5c-41a23540cad9
2025-07-22 05:28:18,701 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42031
2025-07-22 05:28:18,701 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42031
2025-07-22 05:28:18,701 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37187
2025-07-22 05:28:18,701 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,701 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,701 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,701 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,701 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-b642l2wn
2025-07-22 05:28:18,701 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9766b20e-279d-46e5-b7f8-8050696de0bf
2025-07-22 05:28:18,703 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:18,704 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39833
2025-07-22 05:28:18,704 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39833
2025-07-22 05:28:18,704 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40197
2025-07-22 05:28:18,704 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,704 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,704 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,704 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,704 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fkzviz49
2025-07-22 05:28:18,704 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af9881f6-2aae-4516-a4d4-a60ad0ceacf8
2025-07-22 05:28:18,704 - distributed.worker - INFO - Starting Worker plugin PreImport-a3d2af0e-85c9-4b60-8dbc-58338d552ee5
2025-07-22 05:28:18,705 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cd18ce8a-620f-46ff-9b40-bb64b4c6469f
2025-07-22 05:28:18,705 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 05:28:18,705 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41473
2025-07-22 05:28:18,705 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41473
2025-07-22 05:28:18,706 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45299
2025-07-22 05:28:18,706 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-22 05:28:18,706 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:18,706 - distributed.worker - INFO -               Threads:                          4
2025-07-22 05:28:18,706 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 05:28:18,706 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-o0o0zgpo
2025-07-22 05:28:18,706 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b691c813-437a-4f0f-955e-98ebf7e3b20c
2025-07-22 05:28:18,706 - distributed.worker - INFO - Starting Worker plugin PreImport-50f82db6-9769-41cd-8294-9944cdf017fc
2025-07-22 05:28:18,706 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eb06294a-07cd-4af0-acd9-4078dc83b586
2025-07-22 05:28:18,974 - distributed.scheduler - INFO - Receive client connection: Client-aa2304c9-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:28:18,975 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44046
2025-07-22 05:28:18,976 - distributed.worker - INFO - Starting Worker plugin PreImport-fd534b04-b528-423d-a4b9-efcc0d29568a
2025-07-22 05:28:18,976 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,021 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46525 name: tcp://127.0.0.1:46525
2025-07-22 05:28:19,021 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46525
2025-07-22 05:28:19,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44070
2025-07-22 05:28:19,021 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,022 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,022 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,032 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2263c208-695c-4e4c-accc-89617ede6f5f
2025-07-22 05:28:19,032 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d484d6ac-c1dd-4c51-ba0f-a913e70e130b
2025-07-22 05:28:19,032 - distributed.worker - INFO - Starting Worker plugin RMMSetup-488cbfc4-7da1-4781-92f2-5f894ba4aaef
2025-07-22 05:28:19,033 - distributed.worker - INFO - Starting Worker plugin PreImport-91c05bb5-ef3e-43db-a9fd-8df71da831dd
2025-07-22 05:28:19,033 - distributed.worker - INFO - Starting Worker plugin PreImport-510cd9c3-db8a-435d-abf1-e073ef2fca6d
2025-07-22 05:28:19,033 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a639926-8818-4a17-8eea-964a0b6b5ecb
2025-07-22 05:28:19,033 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a225042a-c8bc-4249-8ba2-573aa15c6991
2025-07-22 05:28:19,033 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,033 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,033 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a92207e3-78ec-4602-b431-3f79df1d10d4
2025-07-22 05:28:19,033 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,033 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cdd124a6-3a23-4b5a-af0d-9b3f5b8c896c
2025-07-22 05:28:19,034 - distributed.worker - INFO - Starting Worker plugin PreImport-f1aa696e-d36e-4d33-bccb-1e77c3729bf5
2025-07-22 05:28:19,034 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3d38b477-b681-460a-a1c2-1e98df0ac401
2025-07-22 05:28:19,034 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,035 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d106d950-78a3-415a-ae1c-a5f90f65dfaa
2025-07-22 05:28:19,036 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,036 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d41be7cd-032f-486a-a8a5-d7b1c1d53537
2025-07-22 05:28:19,038 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,221 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36805 name: tcp://127.0.0.1:36805
2025-07-22 05:28:19,222 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36805
2025-07-22 05:28:19,222 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44084
2025-07-22 05:28:19,222 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,223 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,223 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,224 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,240 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39833 name: tcp://127.0.0.1:39833
2025-07-22 05:28:19,241 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39833
2025-07-22 05:28:19,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44146
2025-07-22 05:28:19,241 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,242 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,242 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,243 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,247 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37833 name: tcp://127.0.0.1:37833
2025-07-22 05:28:19,247 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37833
2025-07-22 05:28:19,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44122
2025-07-22 05:28:19,248 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,249 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,249 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,249 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36937 name: tcp://127.0.0.1:36937
2025-07-22 05:28:19,250 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36937
2025-07-22 05:28:19,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44098
2025-07-22 05:28:19,250 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,251 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,251 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,254 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42787 name: tcp://127.0.0.1:42787
2025-07-22 05:28:19,254 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42787
2025-07-22 05:28:19,254 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44094
2025-07-22 05:28:19,255 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42031 name: tcp://127.0.0.1:42031
2025-07-22 05:28:19,255 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42031
2025-07-22 05:28:19,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44108
2025-07-22 05:28:19,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,256 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,256 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,256 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41473 name: tcp://127.0.0.1:41473
2025-07-22 05:28:19,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,256 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,256 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,257 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41473
2025-07-22 05:28:19,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44130
2025-07-22 05:28:19,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,257 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 05:28:19,258 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-22 05:28:19,258 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 05:28:19,258 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-22 05:28:19,277 - distributed.scheduler - INFO - Remove client Client-a7d3436a-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:28:19,277 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44026; closing.
2025-07-22 05:28:19,277 - distributed.scheduler - INFO - Remove client Client-a7d3436a-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:28:19,278 - distributed.scheduler - INFO - Close client connection: Client-a7d3436a-66bc-11f0-a61b-d8c49764f6bb
2025-07-22 05:28:19,284 - distributed.scheduler - INFO - Remove client Client-aa2304c9-66bc-11f0-a623-d8c49764f6bb
2025-07-22 05:28:19,284 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44046; closing.
2025-07-22 05:28:19,284 - distributed.scheduler - INFO - Remove client Client-aa2304c9-66bc-11f0-a623-d8c49764f6bb
