============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:37:49,527 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7xpjlnmz
2024-01-24 06:37:49,528 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-095e78e4-cda7-4078-b15c-54bc7f725d35
2024-01-24 06:37:49,528 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aa934f39-46a5-44bd-bf00-afe5c6bb8662
2024-01-24 06:37:49,529 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,530 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42345
2024-01-24 06:37:49,530 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42345
2024-01-24 06:37:49,531 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34909
2024-01-24 06:37:49,531 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,531 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,531 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,531 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,531 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pu4wgp14
2024-01-24 06:37:49,531 - distributed.worker - INFO - Starting Worker plugin PreImport-94e08fcd-6ad5-4bac-aac7-247c9a8928d9
2024-01-24 06:37:49,531 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a88b1041-84f0-4fdc-9f7b-e9db2e6ce1c7
2024-01-24 06:37:49,531 - distributed.worker - INFO - Starting Worker plugin RMMSetup-805a25a6-2c0d-4ff3-9d36-efdf9d16ab43
2024-01-24 06:37:49,533 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:37:49,534 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32865
2024-01-24 06:37:49,534 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32865
2024-01-24 06:37:49,535 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42691
2024-01-24 06:37:49,535 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,535 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,535 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:37:49,535 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-24 06:37:49,535 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dj8xd2li
2024-01-24 06:37:49,535 - distributed.worker - INFO - Starting Worker plugin PreImport-b53e0051-7c7d-4aec-bc3c-8e5bc54be97f
2024-01-24 06:37:49,535 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c6403ba-76a2-4e3d-9177-426e51028fb4
2024-01-24 06:37:49,539 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0813adf2-fdda-4b54-8819-4bf9f01894d0
2024-01-24 06:37:49,749 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c5eb6d93-48f9-45be-9382-84ab135ac2e0
2024-01-24 06:37:49,752 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,780 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43541', status: init, memory: 0, processing: 0>
2024-01-24 06:37:49,782 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43541
2024-01-24 06:37:49,782 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54728
2024-01-24 06:37:49,784 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:49,785 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:49,785 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:49,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,493 - distributed.worker - INFO - Starting Worker plugin PreImport-165e67f3-80eb-4bfb-92f0-2ff3aa5bed35
2024-01-24 06:37:51,494 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,506 - distributed.worker - INFO - Starting Worker plugin PreImport-aa5bbdb8-8fd6-446b-834d-e9400a264579
2024-01-24 06:37:51,508 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,516 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43509', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,517 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43509
2024-01-24 06:37:51,517 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60130
2024-01-24 06:37:51,518 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,518 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,518 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,520 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,537 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38015', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,537 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,538 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38015
2024-01-24 06:37:51,538 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60142
2024-01-24 06:37:51,539 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,540 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,540 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,541 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,547 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,550 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,566 - distributed.worker - INFO - Starting Worker plugin PreImport-8ad63214-7ee2-48d0-92ed-15b7761dcf14
2024-01-24 06:37:51,567 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,567 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32865', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,567 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32865
2024-01-24 06:37:51,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60160
2024-01-24 06:37:51,568 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45811', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,569 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,569 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45811
2024-01-24 06:37:51,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60144
2024-01-24 06:37:51,570 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,570 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,570 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,571 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,572 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,572 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46129', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,573 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46129
2024-01-24 06:37:51,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60164
2024-01-24 06:37:51,574 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,574 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,574 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42345', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,574 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,574 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,575 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42345
2024-01-24 06:37:51,575 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60168
2024-01-24 06:37:51,576 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,576 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,576 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,577 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,578 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,592 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36307', status: init, memory: 0, processing: 0>
2024-01-24 06:37:51,593 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36307
2024-01-24 06:37:51,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60180
2024-01-24 06:37:51,594 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:37:51,595 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:37:51,595 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:37:51,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:37:51,675 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,675 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,675 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,675 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,676 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,676 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,676 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,676 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:37:51,681 - distributed.scheduler - INFO - Remove client Client-15307a89-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:51,681 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54704; closing.
2024-01-24 06:37:51,682 - distributed.scheduler - INFO - Remove client Client-15307a89-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:51,682 - distributed.scheduler - INFO - Close client connection: Client-15307a89-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:37:51,683 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40697'. Reason: nanny-close
2024-01-24 06:37:51,683 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,683 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45559'. Reason: nanny-close
2024-01-24 06:37:51,684 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,684 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37397'. Reason: nanny-close
2024-01-24 06:37:51,685 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38015. Reason: nanny-close
2024-01-24 06:37:51,685 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,685 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43659'. Reason: nanny-close
2024-01-24 06:37:51,685 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32865. Reason: nanny-close
2024-01-24 06:37:51,685 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,685 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38711'. Reason: nanny-close
2024-01-24 06:37:51,686 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46129. Reason: nanny-close
2024-01-24 06:37:51,686 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,686 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38881'. Reason: nanny-close
2024-01-24 06:37:51,686 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43509. Reason: nanny-close
2024-01-24 06:37:51,686 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,686 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37271'. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36307. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44371'. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,687 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45811. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60142; closing.
2024-01-24 06:37:51,687 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42345. Reason: nanny-close
2024-01-24 06:37:51,687 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,688 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38015', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078271.687964')
2024-01-24 06:37:51,688 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,688 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,688 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43541. Reason: nanny-close
2024-01-24 06:37:51,688 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60164; closing.
2024-01-24 06:37:51,689 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60160; closing.
2024-01-24 06:37:51,689 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,689 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,689 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,689 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,690 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,690 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46129', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078271.6900144')
2024-01-24 06:37:51,690 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32865', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078271.6903725')
2024-01-24 06:37:51,690 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60130; closing.
2024-01-24 06:37:51,690 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,691 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,691 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,691 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:37:51,691 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43509', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078271.6916583')
2024-01-24 06:37:51,692 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60180; closing.
2024-01-24 06:37:51,692 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,692 - distributed.nanny - INFO - Worker closed
2024-01-24 06:37:51,692 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36307', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078271.6926942')
