============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:47:38,617 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1538d647-011e-4cb1-a91a-737c99e6e583
2024-03-21 05:47:38,621 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,625 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33353
2024-03-21 05:47:38,625 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33353
2024-03-21 05:47:38,625 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38215
2024-03-21 05:47:38,625 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,625 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,625 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,625 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,625 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nu_hktjt
2024-03-21 05:47:38,626 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49174068-b07d-43fa-8193-2f301beac038
2024-03-21 05:47:38,626 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ca25f2ae-1530-4b92-9fac-6783088c81c1
2024-03-21 05:47:38,629 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 05:47:38,630 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 05:47:38,636 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 05:47:38,637 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41439
2024-03-21 05:47:38,637 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41439
2024-03-21 05:47:38,637 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34681
2024-03-21 05:47:38,638 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-21 05:47:38,638 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,638 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:47:38,638 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 05:47:38,638 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mikim6nx
2024-03-21 05:47:38,638 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8377b763-336b-4bb3-860d-013c51af6832
2024-03-21 05:47:38,638 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4e989ed2-5808-40ba-96f7-cd06d7188197
2024-03-21 05:47:38,968 - distributed.worker - INFO - Starting Worker plugin PreImport-accef907-c987-4385-b64d-d4f3ef5ecc58
2024-03-21 05:47:38,970 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:38,999 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37589', status: init, memory: 0, processing: 0>
2024-03-21 05:47:39,000 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37589
2024-03-21 05:47:39,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56858
2024-03-21 05:47:39,001 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:39,002 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:39,002 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:39,004 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:42,157 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-21 05:47:42,160 - distributed.worker - INFO - Starting Worker plugin PreImport-d67bfc73-6a46-425a-b1b5-0a79f15e1aba
2024-03-21 05:47:42,160 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37967. Reason: failure-to-start-<class 'MemoryError'>
2024-03-21 05:47:42,161 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-21 05:47:42,164 - distributed.worker - INFO - Starting Worker plugin PreImport-13e06222-6d5d-4b13-a6c2-866ab2b5f72c
2024-03-21 05:47:42,165 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,167 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-21 05:47:42,187 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41439', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,188 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41439
2024-03-21 05:47:42,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45600
2024-03-21 05:47:42,189 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:42,190 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:42,190 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,191 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:42,195 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 455, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 762, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 903, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2024-03-21 05:47:42,198 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40165'. Reason: nanny-instantiate-failed
2024-03-21 05:47:42,199 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2024-03-21 05:47:42,207 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,213 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-37a94455-c46e-4f12-95c3-daf68a76bb00
2024-03-21 05:47:42,213 - distributed.worker - INFO - Starting Worker plugin PreImport-297fa5b6-13a5-4a64-8842-a9f4548ab8e1
2024-03-21 05:47:42,214 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,230 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44663', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,231 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44663
2024-03-21 05:47:42,231 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45610
2024-03-21 05:47:42,232 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:42,232 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,233 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:42,233 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,234 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34979', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,234 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:42,234 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34979
2024-03-21 05:47:42,234 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45620
2024-03-21 05:47:42,235 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:42,236 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:42,236 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:42,263 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35235', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35235
2024-03-21 05:47:42,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45630
2024-03-21 05:47:42,265 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:47:42,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-21 05:47:42,267 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:47:42,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-21 05:47:42,284 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45609', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,285 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45609
2024-03-21 05:47:42,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45646
2024-03-21 05:47:42,290 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39751', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,291 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39751
2024-03-21 05:47:42,291 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45650
2024-03-21 05:47:42,302 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45291', status: init, memory: 0, processing: 0>
2024-03-21 05:47:42,303 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45291
2024-03-21 05:47:42,303 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45658
2024-03-21 05:47:42,343 - distributed.nanny - INFO - Worker process 42666 was killed by signal 15
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
