============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:28:54,853 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,853 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,853 - distributed.worker - INFO - Starting Worker plugin PreImport-4b9c0099-80cb-4c0c-8f68-e9a81b59ce4d
2025-07-27 05:28:54,853 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,854 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ab8a8174-8fea-4f6d-9cc8-31b6c48882c7
2025-07-27 05:28:54,854 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-l0oxbddx
2025-07-27 05:28:54,854 - distributed.worker - INFO - Starting Worker plugin RMMSetup-35cfbc9e-3970-45e8-a323-958ece89ae79
2025-07-27 05:28:54,854 - distributed.worker - INFO - Starting Worker plugin PreImport-d47969ac-62a7-4757-b04a-3f98a28dd02d
2025-07-27 05:28:54,854 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-072608f4-61ce-4353-a18e-75250729868b
2025-07-27 05:28:54,856 - distributed.worker - INFO - Starting Worker plugin RMMSetup-48bcd33e-dccd-4c8f-af72-162856e046ad
2025-07-27 05:28:54,856 - distributed.worker - INFO - Starting Worker plugin PreImport-b0f0d0d4-9c71-469e-86ab-bbef677fd2ea
2025-07-27 05:28:54,856 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d9b9c019-b7b8-42e9-92df-1446a086eae7
2025-07-27 05:28:54,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,862 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,863 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45891
2025-07-27 05:28:54,863 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45891
2025-07-27 05:28:54,863 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36835
2025-07-27 05:28:54,863 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,863 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,864 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,864 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,864 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-6a885vt_
2025-07-27 05:28:54,864 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e06fcf5b-99f9-44bb-9839-7474e14b9955
2025-07-27 05:28:54,864 - distributed.worker - INFO - Starting Worker plugin PreImport-aa212021-e0f4-44c3-8a1c-8dfab842ea88
2025-07-27 05:28:54,864 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e05a406d-aba9-4dd5-81d2-ef43aeb90591
2025-07-27 05:28:54,870 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,870 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,874 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:28:54,874 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:28:54,875 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,876 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41095
2025-07-27 05:28:54,876 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41095
2025-07-27 05:28:54,876 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34753
2025-07-27 05:28:54,876 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,876 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,876 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,876 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,876 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_74gs6t5
2025-07-27 05:28:54,877 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1fe4b40e-a10c-41c9-882e-dfce67392e33
2025-07-27 05:28:54,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17f6d3d7-a2c2-4508-b745-43ad8d2315a1
2025-07-27 05:28:54,877 - distributed.worker - INFO - Starting Worker plugin PreImport-b374eb75-726e-4d2d-8ccf-90651085f821
2025-07-27 05:28:54,877 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-94287bec-12e8-441d-ac55-3c4a038ff946
2025-07-27 05:28:54,880 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:28:54,880 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36927
2025-07-27 05:28:54,880 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36927
2025-07-27 05:28:54,881 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33265
2025-07-27 05:28:54,881 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-27 05:28:54,881 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:54,881 - distributed.worker - INFO -               Threads:                          4
2025-07-27 05:28:54,881 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-27 05:28:54,881 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ab8ituto
2025-07-27 05:28:54,881 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6c96b06d-a6f9-4d49-804c-1ad9ef1ab1e3
2025-07-27 05:28:54,881 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e8d6226-a6fa-4c4b-9036-a38c60d038a4
2025-07-27 05:28:54,881 - distributed.worker - INFO - Starting Worker plugin PreImport-677cf4a6-7e35-49f2-826c-52f460b7ca49
2025-07-27 05:28:54,881 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8d181d74-f978-41a1-b723-34892ca84306
2025-07-27 05:28:55,188 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,188 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6fd4712f-e89e-4b7a-8904-d44c5caccdf1
2025-07-27 05:28:55,188 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4eaabd8-f43f-4753-afe8-5e08f3e34b37
2025-07-27 05:28:55,190 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,204 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,210 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,212 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,221 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,223 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,397 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45891 name: tcp://127.0.0.1:45891
2025-07-27 05:28:55,398 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45891
2025-07-27 05:28:55,398 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33848
2025-07-27 05:28:55,398 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,399 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,399 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,399 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38937 name: tcp://127.0.0.1:38937
2025-07-27 05:28:55,399 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38937
2025-07-27 05:28:55,399 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33826
2025-07-27 05:28:55,400 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,400 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,401 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,401 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,410 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45763 name: tcp://127.0.0.1:45763
2025-07-27 05:28:55,410 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45763
2025-07-27 05:28:55,411 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33832
2025-07-27 05:28:55,411 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,412 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,412 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,414 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,430 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41095 name: tcp://127.0.0.1:41095
2025-07-27 05:28:55,430 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41095
2025-07-27 05:28:55,430 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33864
2025-07-27 05:28:55,431 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,432 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,432 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,433 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,442 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36927 name: tcp://127.0.0.1:36927
2025-07-27 05:28:55,442 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36927
2025-07-27 05:28:55,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33878
2025-07-27 05:28:55,443 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,444 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,444 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,444 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37647 name: tcp://127.0.0.1:37647
2025-07-27 05:28:55,445 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37647
2025-07-27 05:28:55,445 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33898
2025-07-27 05:28:55,446 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,446 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,447 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43883 name: tcp://127.0.0.1:43883
2025-07-27 05:28:55,447 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,447 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,447 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43883
2025-07-27 05:28:55,447 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33890
2025-07-27 05:28:55,448 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36355 name: tcp://127.0.0.1:36355
2025-07-27 05:28:55,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,448 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36355
2025-07-27 05:28:55,448 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33888
2025-07-27 05:28:55,448 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,449 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,449 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,449 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:28:55,450 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-27 05:28:55,450 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:28:55,450 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,451 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-27 05:28:55,489 - distributed.scheduler - INFO - Remove client Client-93da3172-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:55,489 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33786; closing.
2025-07-27 05:28:55,489 - distributed.scheduler - INFO - Remove client Client-93da3172-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:55,490 - distributed.scheduler - INFO - Close client connection: Client-93da3172-6aaa-11f0-a651-d8c49764f6bb
2025-07-27 05:28:55,491 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39271'. Reason: nanny-close
2025-07-27 05:28:55,491 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:55,491 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33331'. Reason: nanny-close
2025-07-27 05:28:55,491 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39861'. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35875'. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36355. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34975'. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45763. Reason: nanny-close
2025-07-27 05:28:55,492 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39805'. Reason: nanny-close
2025-07-27 05:28:55,493 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38937. Reason: nanny-close
2025-07-27 05:28:55,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43393'. Reason: nanny-close
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-4519c575-fa7d-48b6-a9b7-90d2e071a176
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin RMMSetup-35cfbc9e-3970-45e8-a323-958ece89ae79
2025-07-27 05:28:55,493 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f8a1b3cd-a924-4a04-b444-f077d5d8a2d8
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin PreImport-d47969ac-62a7-4757-b04a-3f98a28dd02d
2025-07-27 05:28:55,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42109'. Reason: nanny-close
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin PreImport-7ce33edf-b40d-4fb3-a2be-a36d718b15cd
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-072608f4-61ce-4353-a18e-75250729868b
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6114d3fb-e058-4545-be20-d9f9a6bb4f3f
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6fd4712f-e89e-4b7a-8904-d44c5caccdf1
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin RMMSetup-c86fd46d-7ffd-47bd-b98d-5b6296164290
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-aaf6c04b-7567-405b-bc7b-1f1dcc6816b7
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin PreImport-4b9c0099-80cb-4c0c-8f68-e9a81b59ce4d
2025-07-27 05:28:55,493 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-ab8a8174-8fea-4f6d-9cc8-31b6c48882c7
2025-07-27 05:28:55,493 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:28:55,493 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45891. Reason: nanny-close
2025-07-27 05:28:55,494 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e06fcf5b-99f9-44bb-9839-7474e14b9955
2025-07-27 05:28:55,494 - distributed.worker - INFO - Removing Worker plugin PreImport-aa212021-e0f4-44c3-8a1c-8dfab842ea88
2025-07-27 05:28:55,494 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41095. Reason: nanny-close
