============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:22,969 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,969 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,974 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,974 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,974 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,975 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,975 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 05:33:22,975 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 05:33:22,976 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40361
2024-05-03 05:33:22,976 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45103
2024-05-03 05:33:22,976 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40361
2024-05-03 05:33:22,976 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45103
2024-05-03 05:33:22,976 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38333
2024-05-03 05:33:22,976 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36959
2024-05-03 05:33:22,976 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,976 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,976 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,976 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,976 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,976 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,976 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,976 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4n10m_6l
2024-05-03 05:33:22,976 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,976 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qfp91f58
2024-05-03 05:33:22,976 - distributed.worker - INFO - Starting Worker plugin PreImport-9d78ebc7-9dae-4529-b3d1-94002f6f9b14
2024-05-03 05:33:22,976 - distributed.worker - INFO - Starting Worker plugin PreImport-013ff3e6-c402-4874-b444-fe1894b9f01e
2024-05-03 05:33:22,976 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9424ca90-bf57-452c-b38e-b7cbf7107dd4
2024-05-03 05:33:22,977 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c6307bda-bbac-42f6-b4c7-ed2d4f8d325e
2024-05-03 05:33:22,977 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc37c9a5-53e4-4258-889c-eef65f527ce7
2024-05-03 05:33:22,977 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6981875c-6bf1-43c0-9b3d-ee2b1da0940b
2024-05-03 05:33:22,980 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,981 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46099
2024-05-03 05:33:22,981 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46099
2024-05-03 05:33:22,981 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40231
2024-05-03 05:33:22,981 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,981 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,981 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,981 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,981 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-171at669
2024-05-03 05:33:22,982 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ffcde3ae-3540-4aa3-b274-6dcf890a27b2
2024-05-03 05:33:22,982 - distributed.worker - INFO - Starting Worker plugin PreImport-a571224f-6ad2-4cea-80ac-9bd3f18f58b4
2024-05-03 05:33:22,982 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f9cd618f-edd5-472e-90ac-2e9c52329f8b
2024-05-03 05:33:22,983 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 05:33:22,984 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33351
2024-05-03 05:33:22,984 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33351
2024-05-03 05:33:22,984 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34377
2024-05-03 05:33:22,984 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-03 05:33:22,984 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:22,984 - distributed.worker - INFO -               Threads:                          1
2024-05-03 05:33:22,984 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-03 05:33:22,984 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9af_ki7b
2024-05-03 05:33:22,985 - distributed.worker - INFO - Starting Worker plugin PreImport-2cd011fd-4d60-4a51-9cd0-2b0b7911d0ee
2024-05-03 05:33:22,985 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9c36a92d-97a9-42f9-80bf-3f0879dd3d45
2024-05-03 05:33:26,879 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34d9b22a-c453-4a51-88eb-c947d49372d7
2024-05-03 05:33:26,881 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:26,912 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:26,913 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:26,913 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:26,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,139 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,164 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,165 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,165 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,167 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,216 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,225 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,229 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,236 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,241 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,242 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,242 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,244 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,249 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,249 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,249 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,253 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,254 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,254 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,257 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef2be3eb-49b2-4fc0-a2d5-9429fcf320e4
2024-05-03 05:33:27,257 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,258 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,259 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,260 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,276 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:27,283 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-03 05:33:27,284 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-03 05:33:27,284 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 05:33:27,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-03 05:33:30,290 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,290 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,291 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,291 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,291 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,291 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,292 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,291 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-03 05:33:30,313 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45733'. Reason: nanny-close
2024-05-03 05:33:30,314 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,315 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36051'. Reason: nanny-close
2024-05-03 05:33:30,315 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,315 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41601'. Reason: nanny-close
2024-05-03 05:33:30,316 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,316 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44369'. Reason: nanny-close
2024-05-03 05:33:30,316 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44515. Reason: nanny-close
2024-05-03 05:33:30,316 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37097. Reason: nanny-close
2024-05-03 05:33:30,316 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,316 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34483'. Reason: nanny-close
2024-05-03 05:33:30,317 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33237. Reason: nanny-close
2024-05-03 05:33:30,317 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,317 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40051'. Reason: nanny-close
2024-05-03 05:33:30,317 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,318 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46099. Reason: nanny-close
2024-05-03 05:33:30,318 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40493'. Reason: nanny-close
2024-05-03 05:33:30,318 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45103. Reason: nanny-close
2024-05-03 05:33:30,318 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,318 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,318 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37871'. Reason: nanny-close
2024-05-03 05:33:30,318 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40361. Reason: nanny-close
2024-05-03 05:33:30,319 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-03 05:33:30,319 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,319 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45915. Reason: nanny-close
2024-05-03 05:33:30,319 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,320 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,320 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33351. Reason: nanny-close
2024-05-03 05:33:30,320 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,320 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,321 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,321 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,321 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,321 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,322 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,322 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,323 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,323 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-03 05:33:30,323 - distributed.nanny - INFO - Worker closed
2024-05-03 05:33:30,325 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-05-03 05:33:33,719 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:33,725 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-03 05:33:33,729 - distributed.scheduler - INFO - State start
2024-05-03 05:33:33,813 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-03 05:33:33,814 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-03 05:33:33,815 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-03 05:33:33,815 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-03 05:33:34,016 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35969'
2024-05-03 05:33:34,026 - distributed.scheduler - INFO - Receive client connection: Client-adc49a8c-090e-11ef-bf78-d8c49764f6bb
2024-05-03 05:33:34,027 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44935'
2024-05-03 05:33:34,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49666
2024-05-03 05:33:34,042 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41445'
2024-05-03 05:33:34,044 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36449'
2024-05-03 05:33:34,052 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40059'
2024-05-03 05:33:34,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38915'
2024-05-03 05:33:34,068 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36045'
2024-05-03 05:33:34,079 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33327'
2024-05-03 05:33:34,421 - distributed.scheduler - INFO - Receive client connection: Client-ad9bbb62-090e-11ef-a47c-d8c49764f6bb
2024-05-03 05:33:34,422 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49762
2024-05-03 05:33:34,462 - distributed.scheduler - INFO - Receive client connection: Client-ade5b185-090e-11ef-bff7-d8c49764f6bb
