============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:50:38,136 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:38,136 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:38,140 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:50:38,140 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:50:38,142 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:38,143 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43443
2024-04-10 05:50:38,143 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43443
2024-04-10 05:50:38,143 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42645
2024-04-10 05:50:38,144 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:38,144 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:38,144 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:38,144 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:38,144 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2hd2eutk
2024-04-10 05:50:38,144 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15444747-f7ab-4de0-ba3d-304cff17c5dd
2024-04-10 05:50:38,144 - distributed.worker - INFO - Starting Worker plugin RMMSetup-581104ac-0b56-4ffa-936d-df78609846cd
2024-04-10 05:50:38,146 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:50:38,147 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45083
2024-04-10 05:50:38,147 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45083
2024-04-10 05:50:38,147 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45107
2024-04-10 05:50:38,147 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:50:38,147 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:38,147 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:50:38,147 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:50:38,147 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xxnp2k79
2024-04-10 05:50:38,147 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db835178-f764-461e-aeb9-9bb296e808d3
2024-04-10 05:50:39,379 - distributed.scheduler - INFO - Receive client connection: Client-3f00ea7b-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:39,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51850
2024-04-10 05:50:39,869 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c142902-533f-4a3f-b9f3-02fa85681d53
2024-04-10 05:50:39,870 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:39,890 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33637', status: init, memory: 0, processing: 0>
2024-04-10 05:50:39,891 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33637
2024-04-10 05:50:39,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51876
2024-04-10 05:50:39,892 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:39,893 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:39,893 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:39,895 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,073 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-77ca478a-3804-41fc-89ea-feef4e5726be
2024-04-10 05:50:40,073 - distributed.worker - INFO - Starting Worker plugin PreImport-74a73308-da0f-4b9b-a5cc-7cd4eb645ccc
2024-04-10 05:50:40,075 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,107 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34239', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,108 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34239
2024-04-10 05:50:40,108 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34236
2024-04-10 05:50:40,110 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,111 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,111 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,113 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,143 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a506fe5d-24ef-414a-8732-bae1bd4c84ba
2024-04-10 05:50:40,144 - distributed.worker - INFO - Starting Worker plugin PreImport-55028fc2-52c6-47df-9da7-f1272859418e
2024-04-10 05:50:40,145 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,175 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40641', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,176 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40641
2024-04-10 05:50:40,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34246
2024-04-10 05:50:40,177 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,178 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,178 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,181 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,190 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ef7d0fb5-323a-47eb-aa27-741723548ea1
2024-04-10 05:50:40,190 - distributed.worker - INFO - Starting Worker plugin PreImport-d1e04fca-f388-449d-8cee-4c2379ed45c6
2024-04-10 05:50:40,191 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,205 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,214 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42387', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,214 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42387
2024-04-10 05:50:40,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34256
2024-04-10 05:50:40,215 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,216 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,216 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,224 - distributed.worker - INFO - Starting Worker plugin PreImport-d3f922ea-126d-48af-aeb5-5e0c2a8bbb24
2024-04-10 05:50:40,226 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,230 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17a81555-c87a-4050-89d3-56dd9e1c2fab
2024-04-10 05:50:40,231 - distributed.worker - INFO - Starting Worker plugin PreImport-1ce69753-b7a4-4ee9-a96e-49db334e1d05
2024-04-10 05:50:40,231 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,235 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32979', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,235 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32979
2024-04-10 05:50:40,235 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34264
2024-04-10 05:50:40,237 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,238 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,238 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,240 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,242 - distributed.worker - INFO - Starting Worker plugin PreImport-9e64ce56-686e-40f1-a84c-41b66b1c1890
2024-04-10 05:50:40,243 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,253 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45083', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,253 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45083
2024-04-10 05:50:40,254 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34284
2024-04-10 05:50:40,254 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,256 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43443', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,256 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,256 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43443
2024-04-10 05:50:40,256 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34274
2024-04-10 05:50:40,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,258 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,259 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41435', status: init, memory: 0, processing: 0>
2024-04-10 05:50:40,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41435
2024-04-10 05:50:40,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34292
2024-04-10 05:50:40,266 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:50:40,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:50:40,267 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:50:40,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,328 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,329 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:50:40,333 - distributed.scheduler - INFO - Remove client Client-3f00ea7b-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:40,334 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51850; closing.
2024-04-10 05:50:40,334 - distributed.scheduler - INFO - Remove client Client-3f00ea7b-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:40,334 - distributed.scheduler - INFO - Close client connection: Client-3f00ea7b-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:50:40,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36227'. Reason: nanny-close
2024-04-10 05:50:40,336 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,336 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40529'. Reason: nanny-close
2024-04-10 05:50:40,336 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46121'. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33637. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36633'. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41435. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33961'. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40641. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36031'. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34239. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45673'. Reason: nanny-close
2024-04-10 05:50:40,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45083. Reason: nanny-close
2024-04-10 05:50:40,339 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,339 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51876; closing.
2024-04-10 05:50:40,339 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44349'. Reason: nanny-close
2024-04-10 05:50:40,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,339 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:50:40,339 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33637', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728240.339361')
2024-04-10 05:50:40,339 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42387. Reason: nanny-close
2024-04-10 05:50:40,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,340 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32979. Reason: nanny-close
2024-04-10 05:50:40,340 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43443. Reason: nanny-close
2024-04-10 05:50:40,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,341 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:40,341 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34292; closing.
2024-04-10 05:50:40,341 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:40,341 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,342 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34246; closing.
2024-04-10 05:50:40,342 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:40,342 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41435', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728240.342247')
2024-04-10 05:50:40,342 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,342 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34284; closing.
2024-04-10 05:50:40,342 - distributed.nanny - INFO - Worker closed
2024-04-10 05:50:40,343 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:50:40,343 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728240.3431723')
