============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:14,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,748 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,749 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:14,749 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:14,750 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34697
2024-08-11 05:30:14,750 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34697
2024-08-11 05:30:14,750 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35617
2024-08-11 05:30:14,750 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,750 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,750 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,750 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,750 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ayx06m6_
2024-08-11 05:30:14,750 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f3f9c544-70d9-476f-804d-671aca0e2c88
2024-08-11 05:30:14,752 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,753 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39023
2024-08-11 05:30:14,753 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39023
2024-08-11 05:30:14,753 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39913
2024-08-11 05:30:14,754 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,754 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,754 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,754 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,754 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sp592n3c
2024-08-11 05:30:14,754 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9974f05c-6d15-4cb7-bee2-4b92e842fed3
2024-08-11 05:30:14,756 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:14,757 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41107
2024-08-11 05:30:14,757 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41107
2024-08-11 05:30:14,757 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42557
2024-08-11 05:30:14,757 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:14,757 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:14,757 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:14,757 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:30:14,757 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iu7m_n00
2024-08-11 05:30:14,757 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5bd04f30-53f2-4584-9124-60f5ea1c2b31
2024-08-11 05:30:15,943 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7776ae37-37d1-434b-b1e0-db3ca16f4037
2024-08-11 05:30:15,944 - distributed.worker - INFO - Starting Worker plugin PreImport-7ae01034-c5b4-4ffb-a055-6ee6410364fd
2024-08-11 05:30:15,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31f3dcb0-f1a0-43fe-8ab4-63177578452d
2024-08-11 05:30:15,944 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b8137c2-8f87-43dd-9041-4ef56663b8a2
2024-08-11 05:30:15,944 - distributed.worker - INFO - Starting Worker plugin PreImport-e1070635-30ac-4b03-8a4c-3b7482470b74
2024-08-11 05:30:15,944 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9eb4ec3-d2dc-4355-b24b-2dbd693440a1
2024-08-11 05:30:15,946 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96e89c30-f42b-4115-84a6-41db98abf5c4
2024-08-11 05:30:15,947 - distributed.worker - INFO - Starting Worker plugin PreImport-39d2aae4-d824-428b-8858-f86d1d66a9fb
2024-08-11 05:30:15,947 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b68ebcf8-7791-4f0d-87fa-c065b32c8b41
2024-08-11 05:30:15,954 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-26cde707-edfd-4527-8279-a710463aa33f
2024-08-11 05:30:15,954 - distributed.worker - INFO - Starting Worker plugin PreImport-f9089d60-7d93-44d1-af78-ed39a53ebd32
2024-08-11 05:30:15,955 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f76e90a7-278b-41af-9705-d51f8fd3a037
2024-08-11 05:30:15,957 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8c4b2abd-9a23-48f3-9815-d0260f19f5cc
2024-08-11 05:30:15,957 - distributed.worker - INFO - Starting Worker plugin PreImport-94500591-cfdc-427a-af3e-6aee40123fdb
2024-08-11 05:30:15,957 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dcb394a5-8948-45c8-907d-b7093b9cbb49
2024-08-11 05:30:15,960 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b8c9e8f9-60c4-42ad-b43c-d19258e11a3c
2024-08-11 05:30:15,960 - distributed.worker - INFO - Starting Worker plugin PreImport-b2e74d8b-c777-4443-820f-2b9136f4fb6b
2024-08-11 05:30:15,961 - distributed.worker - INFO - Starting Worker plugin RMMSetup-009b4358-cde0-4016-af3d-2c8f4d46225a
2024-08-11 05:30:15,968 - distributed.worker - INFO - Starting Worker plugin RMMSetup-339a3d88-e57d-487e-be26-f4c2c30e50f9
2024-08-11 05:30:16,002 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97abee18-85ee-455e-a513-1809ca194eb1
2024-08-11 05:30:17,375 - distributed.scheduler - INFO - Remove client Client-c4ff17d4-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:17,375 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37718; closing.
2024-08-11 05:30:17,376 - distributed.scheduler - INFO - Remove client Client-c4ff17d4-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:17,376 - distributed.scheduler - INFO - Close client connection: Client-c4ff17d4-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:17,914 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:17,953 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:17,954 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40177', status: init, memory: 0, processing: 0>
2024-08-11 05:30:17,955 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40177
2024-08-11 05:30:17,955 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56954
2024-08-11 05:30:17,956 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:17,957 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:17,959 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:17,961 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:17,980 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34757', status: init, memory: 0, processing: 0>
2024-08-11 05:30:17,980 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34757
2024-08-11 05:30:17,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56960
2024-08-11 05:30:17,981 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:17,982 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:17,983 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:17,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:17,998 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,018 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,019 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,024 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,040 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36157', status: init, memory: 0, processing: 0>
2024-08-11 05:30:18,041 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36157
2024-08-11 05:30:18,041 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56972
2024-08-11 05:30:18,041 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,042 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:18,043 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39023', status: init, memory: 0, processing: 0>
2024-08-11 05:30:18,043 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39023
2024-08-11 05:30:18,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56980
2024-08-11 05:30:18,044 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:18,045 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:18,044 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:18,046 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,046 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,046 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45219', status: init, memory: 0, processing: 0>
2024-08-11 05:30:18,047 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45219
2024-08-11 05:30:18,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56988
2024-08-11 05:30:18,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:18,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:18,048 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:18,049 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,049 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34697', status: init, memory: 0, processing: 0>
2024-08-11 05:30:18,049 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34697
2024-08-11 05:30:18,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56994
2024-08-11 05:30:18,049 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:18,050 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,050 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:18,051 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:18,051 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:18,052 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:18,063 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41107', status: init, memory: 0, processing: 0>
2024-08-11 05:30:18,064 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41107
2024-08-11 05:30:18,064 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57006
2024-08-11 05:30:18,065 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:18,065 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:18,066 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,067 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:18,072 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45989', status: init, memory: 0, processing: 0>
2024-08-11 05:30:18,073 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45989
2024-08-11 05:30:18,073 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57018
2024-08-11 05:30:18,074 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:18,075 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:18,076 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:18,077 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:18,110 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,110 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,110 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,110 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,111 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,111 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,111 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,111 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-11 05:30:18,115 - distributed.scheduler - INFO - Remove client Client-c6d8584d-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:18,115 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56930; closing.
2024-08-11 05:30:18,116 - distributed.scheduler - INFO - Remove client Client-c6d8584d-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:18,116 - distributed.scheduler - INFO - Close client connection: Client-c6d8584d-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:18,117 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34031'. Reason: nanny-close
2024-08-11 05:30:18,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,118 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36941'. Reason: nanny-close
2024-08-11 05:30:18,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39813'. Reason: nanny-close
2024-08-11 05:30:18,119 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43227'. Reason: nanny-close
2024-08-11 05:30:18,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45219. Reason: nanny-close
2024-08-11 05:30:18,120 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,120 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33879'. Reason: nanny-close
2024-08-11 05:30:18,120 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34757. Reason: nanny-close
2024-08-11 05:30:18,120 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,120 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39315'. Reason: nanny-close
2024-08-11 05:30:18,120 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34697. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37701'. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36157. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45821'. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:30:18,121 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:18,121 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56988; closing.
2024-08-11 05:30:18,121 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40177. Reason: nanny-close
