============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:29:07,349 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,349 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-08 05:29:07,349 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pik79xh1
2024-08-08 05:29:07,349 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9_9r8qoa
2024-08-08 05:29:07,350 - distributed.worker - INFO - Starting Worker plugin PreImport-021a6d0d-5dc3-4a0d-8171-1e1f70e3af7a
2024-08-08 05:29:07,350 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c467e90-11b9-4d2e-a8d1-59dd402e9370
2024-08-08 05:29:07,350 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c0bac95-e43e-4bd9-a140-463b3ad8004b
2024-08-08 05:29:07,876 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-37be2aa4-a88f-4e1c-a946-b98d05b0b47f
2024-08-08 05:29:07,895 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d054208c-b85e-4bb6-afb9-bf8e47c1679b
2024-08-08 05:29:07,896 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-099a1249-5d36-4032-bc63-458aae05faf1
2024-08-08 05:29:08,229 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f2c9d59b-0433-45bb-855f-182a7a625429
2024-08-08 05:29:08,441 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a9eea3a1-c43b-43b2-b441-4593f4c8e058
2024-08-08 05:29:08,664 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64f02f1f-f257-4ac5-9176-fce69656d7c9
2024-08-08 05:29:08,665 - distributed.worker - INFO - Starting Worker plugin PreImport-2831342c-5328-4a29-87c4-2e9f84144ea6
2024-08-08 05:29:08,665 - distributed.worker - INFO - Starting Worker plugin RMMSetup-24dbf51b-bb4e-4922-aed1-3a74a435334c
2024-08-08 05:29:08,703 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c50769b6-6852-4bd3-bf9c-25a4c6a60ed2
2024-08-08 05:29:08,703 - distributed.worker - INFO - Starting Worker plugin PreImport-2993358c-59f3-4504-a760-71f8de9e8214
2024-08-08 05:29:08,703 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3f7ee573-a76c-4283-a38c-06f45820c362
2024-08-08 05:29:08,743 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d81186f4-8f5f-41aa-a5c1-7bcd3f2923b8
2024-08-08 05:29:08,744 - distributed.worker - INFO - Starting Worker plugin PreImport-99123bd8-8e21-4d5f-98fe-d2c0021f8d24
2024-08-08 05:29:08,745 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f59aa896-d3b3-4b26-8910-c37b684fff28
2024-08-08 05:29:08,758 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b855a47-6f1b-4d6d-8dba-b433a0f85ebe
2024-08-08 05:29:08,759 - distributed.worker - INFO - Starting Worker plugin PreImport-8b5569d7-1949-462e-a60d-93f7fcd7ce10
2024-08-08 05:29:08,759 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b10e8c40-f733-4d0a-8c12-807a6b5c9b4f
2024-08-08 05:29:09,140 - distributed.worker - INFO - Starting Worker plugin PreImport-eb96d24f-8ea9-494f-9eb0-a830a65ceec7
2024-08-08 05:29:09,141 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15eaf9b5-1a52-41dc-a52d-db492492d460
2024-08-08 05:29:09,150 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,165 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,168 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43669', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,169 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43669
2024-08-08 05:29:09,169 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52286
2024-08-08 05:29:09,170 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,171 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,171 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,173 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:09,177 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45319', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,177 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45319
2024-08-08 05:29:09,177 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52298
2024-08-08 05:29:09,178 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,179 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,180 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,181 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:09,200 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35473', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,200 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35473
2024-08-08 05:29:09,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52300
2024-08-08 05:29:09,201 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,202 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,203 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:09,474 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ff40b091-7169-4fce-b7eb-a4d9910f7267
2024-08-08 05:29:09,475 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,553 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34057', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,554 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34057
2024-08-08 05:29:09,554 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52314
2024-08-08 05:29:09,555 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,556 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,557 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,559 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:09,702 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,706 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,726 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39759', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,727 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39759
2024-08-08 05:29:09,727 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52318
2024-08-08 05:29:09,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,729 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41791', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,729 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41791
2024-08-08 05:29:09,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52328
2024-08-08 05:29:09,729 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,730 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,730 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,731 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:09,731 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,732 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,733 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:09,733 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,757 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39765', status: init, memory: 0, processing: 0>
2024-08-08 05:29:09,758 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39765
2024-08-08 05:29:09,758 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52332
2024-08-08 05:29:09,759 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:09,760 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:09,760 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:09,761 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:10,024 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-df3362d0-2da6-4cf0-b7f7-9e26d0f14bee
2024-08-08 05:29:10,024 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:10,044 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42107', status: init, memory: 0, processing: 0>
2024-08-08 05:29:10,045 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42107
2024-08-08 05:29:10,045 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52338
2024-08-08 05:29:10,046 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:29:10,046 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:29:10,047 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:29:10,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:29:10,147 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,147 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,148 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,148 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,148 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,148 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,148 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,148 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:29:10,154 - distributed.scheduler - INFO - Remove client Client-1f72c51e-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:10,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52266; closing.
2024-08-08 05:29:10,154 - distributed.scheduler - INFO - Remove client Client-1f72c51e-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:10,155 - distributed.scheduler - INFO - Close client connection: Client-1f72c51e-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:29:10,156 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35113'. Reason: nanny-close
2024-08-08 05:29:10,156 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,157 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39273'. Reason: nanny-close
2024-08-08 05:29:10,157 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,158 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43871'. Reason: nanny-close
2024-08-08 05:29:10,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39765. Reason: nanny-close
2024-08-08 05:29:10,158 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,158 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34405'. Reason: nanny-close
2024-08-08 05:29:10,158 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35473. Reason: nanny-close
2024-08-08 05:29:10,158 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41731'. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34057. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39881'. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42107. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52332; closing.
2024-08-08 05:29:10,159 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45991'. Reason: nanny-close
2024-08-08 05:29:10,159 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,160 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39765', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094950.1601288')
2024-08-08 05:29:10,160 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39759. Reason: nanny-close
2024-08-08 05:29:10,160 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,160 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39879'. Reason: nanny-close
2024-08-08 05:29:10,160 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,160 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:29:10,160 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41791. Reason: nanny-close
2024-08-08 05:29:10,161 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43669. Reason: nanny-close
2024-08-08 05:29:10,161 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:10,161 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,161 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,161 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45319. Reason: nanny-close
2024-08-08 05:29:10,161 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:10,161 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52300; closing.
2024-08-08 05:29:10,162 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,162 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:10,162 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35473', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094950.1629136')
2024-08-08 05:29:10,163 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:10,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,163 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52314; closing.
2024-08-08 05:29:10,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,163 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52338; closing.
2024-08-08 05:29:10,163 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:29:10,163 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:10,164 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34057', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094950.1639957')
2024-08-08 05:29:10,164 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42107', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723094950.164301')
2024-08-08 05:29:10,164 - distributed.nanny - INFO - Worker closed
2024-08-08 05:29:10,164 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52318; closing.
2024-08-08 05:29:10,165 - distributed.nanny - INFO - Worker closed
