============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-06 06:00:38,100 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-06 06:00:47,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-468d5345-09a5-45e2-abf1-b57a50808ee4
2024-04-06 06:00:47,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f8e0219-a131-4fc8-b822-4d48b262e3fd
2024-04-06 06:00:47,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40201
2024-04-06 06:00:47,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40201
2024-04-06 06:00:47,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45777
2024-04-06 06:00:47,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,680 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,680 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,681 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dsgyxso_
2024-04-06 06:00:47,681 - distributed.worker - INFO - Starting Worker plugin RMMSetup-04d929e0-6f86-4796-a413-c02bd9887f94
2024-04-06 06:00:47,682 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,683 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40715
2024-04-06 06:00:47,683 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40715
2024-04-06 06:00:47,683 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44875
2024-04-06 06:00:47,683 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,683 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,683 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,683 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,683 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wva3nbwm
2024-04-06 06:00:47,684 - distributed.worker - INFO - Starting Worker plugin RMMSetup-61328b80-1af2-4643-8fa4-71e193f6a525
2024-04-06 06:00:47,686 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-06 06:00:47,687 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41253
2024-04-06 06:00:47,687 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41253
2024-04-06 06:00:47,687 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45381
2024-04-06 06:00:47,687 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,687 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,687 - distributed.worker - INFO -               Threads:                          1
2024-04-06 06:00:47,687 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-06 06:00:47,687 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8a2s8e25
2024-04-06 06:00:47,687 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3287f156-7870-4324-92d2-15c2d01e9683
2024-04-06 06:00:47,890 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,914 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43503', status: init, memory: 0, processing: 0>
2024-04-06 06:00:47,915 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43503
2024-04-06 06:00:47,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60414
2024-04-06 06:00:47,917 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:47,917 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:47,918 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:47,919 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:47,970 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-06 06:00:47,975 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-06 06:00:47,976 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-06 06:00:47,979 - distributed.scheduler - INFO - Remove client Client-00e01438-f3db-11ee-8c12-d8c49764f6bb
2024-04-06 06:00:47,979 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60394; closing.
2024-04-06 06:00:47,980 - distributed.scheduler - INFO - Remove client Client-00e01438-f3db-11ee-8c12-d8c49764f6bb
2024-04-06 06:00:47,980 - distributed.scheduler - INFO - Close client connection: Client-00e01438-f3db-11ee-8c12-d8c49764f6bb
2024-04-06 06:00:49,869 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37297', status: init, memory: 0, processing: 0>
2024-04-06 06:00:49,870 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37297
2024-04-06 06:00:49,870 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60440
2024-04-06 06:00:49,922 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60440; closing.
2024-04-06 06:00:49,922 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37297', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712383249.9225862')
2024-04-06 06:00:49,957 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a69d24c-feb8-4756-a8b5-53b80568a677
2024-04-06 06:00:49,958 - distributed.worker - INFO - Starting Worker plugin PreImport-e4dbf23c-a29c-423d-a0d4-678e9723ccef
2024-04-06 06:00:49,958 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:49,972 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:49,978 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40201', status: init, memory: 0, processing: 0>
2024-04-06 06:00:49,979 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40201
2024-04-06 06:00:49,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54440
2024-04-06 06:00:49,980 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:49,981 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:49,981 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:49,982 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:49,985 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f49330c1-2887-4990-bc70-3db0a5898363
2024-04-06 06:00:49,985 - distributed.worker - INFO - Starting Worker plugin PreImport-16a2c286-198f-404c-ae69-2e4d4c48575f
2024-04-06 06:00:49,987 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:49,991 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36757', status: init, memory: 0, processing: 0>
2024-04-06 06:00:49,991 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36757
2024-04-06 06:00:49,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54446
2024-04-06 06:00:49,992 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:49,993 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:49,993 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:49,994 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:49,996 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15911160-ad81-4007-be33-6e3aa5e10975
2024-04-06 06:00:49,998 - distributed.worker - INFO - Starting Worker plugin PreImport-2164e436-680a-463c-8e9d-90daacf4798e
2024-04-06 06:00:49,999 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,001 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,005 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,017 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,023 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43407', status: init, memory: 0, processing: 0>
2024-04-06 06:00:50,024 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43407
2024-04-06 06:00:50,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54488
2024-04-06 06:00:50,025 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44515', status: init, memory: 0, processing: 0>
2024-04-06 06:00:50,025 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:50,025 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44515
2024-04-06 06:00:50,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54480
2024-04-06 06:00:50,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:50,026 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,026 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41253', status: init, memory: 0, processing: 0>
2024-04-06 06:00:50,027 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41253
2024-04-06 06:00:50,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54458
2024-04-06 06:00:50,027 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:50,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:50,028 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:50,028 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,029 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:50,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:50,030 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40715', status: init, memory: 0, processing: 0>
2024-04-06 06:00:50,031 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40715
2024-04-06 06:00:50,031 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54464
2024-04-06 06:00:50,031 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:50,031 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,032 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:50,033 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:50,034 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,033 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:50,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:50,051 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35831', status: init, memory: 0, processing: 0>
2024-04-06 06:00:50,052 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35831
2024-04-06 06:00:50,052 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54490
2024-04-06 06:00:50,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-06 06:00:50,055 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-06 06:00:50,055 - distributed.worker - INFO - -------------------------------------------------
2024-04-06 06:00:50,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-06 06:00:50,107 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,107 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,107 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,107 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,108 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,108 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,108 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,108 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-06 06:00:50,117 - distributed.scheduler - INFO - Remove client Client-00c13b43-f3db-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:50,117 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60372; closing.
2024-04-06 06:00:50,117 - distributed.scheduler - INFO - Remove client Client-00c13b43-f3db-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:50,118 - distributed.scheduler - INFO - Close client connection: Client-00c13b43-f3db-11ee-8e2d-d8c49764f6bb
2024-04-06 06:00:50,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38615'. Reason: nanny-close
2024-04-06 06:00:50,119 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39381'. Reason: nanny-close
2024-04-06 06:00:50,120 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,120 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41597'. Reason: nanny-close
2024-04-06 06:00:50,121 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35831. Reason: nanny-close
2024-04-06 06:00:50,121 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,121 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40861'. Reason: nanny-close
2024-04-06 06:00:50,121 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44515. Reason: nanny-close
2024-04-06 06:00:50,121 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,122 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43407. Reason: nanny-close
2024-04-06 06:00:50,122 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44939'. Reason: nanny-close
2024-04-06 06:00:50,122 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,122 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39305'. Reason: nanny-close
2024-04-06 06:00:50,122 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36757. Reason: nanny-close
2024-04-06 06:00:50,122 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,123 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39791'. Reason: nanny-close
2024-04-06 06:00:50,123 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,123 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33079'. Reason: nanny-close
2024-04-06 06:00:50,123 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41253. Reason: nanny-close
2024-04-06 06:00:50,123 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-06 06:00:50,123 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-06 06:00:50,123 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40715. Reason: nanny-close
2024-04-06 06:00:50,124 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40201. Reason: nanny-close
2024-04-06 06:00:50,124 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54488; closing.
2024-04-06 06:00:50,124 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-06 06:00:50,124 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-06 06:00:50,124 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43407', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712383250.1244662')
2024-04-06 06:00:50,124 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-06 06:00:50,124 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54480; closing.
2024-04-06 06:00:50,125 - distributed.nanny - INFO - Worker closed
