============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:49,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,838 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,838 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,842 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,842 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39759
2024-04-14 05:50:49,843 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39759
2024-04-14 05:50:49,843 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44833
2024-04-14 05:50:49,843 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,843 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,843 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,843 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,843 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,843 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,843 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nzxq1pwj
2024-04-14 05:50:49,843 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2dcd4c6f-d1b9-4974-8cf0-2c4f643842db
2024-04-14 05:50:49,844 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,844 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39655
2024-04-14 05:50:49,844 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39655
2024-04-14 05:50:49,844 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43785
2024-04-14 05:50:49,844 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34123
2024-04-14 05:50:49,844 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43785
2024-04-14 05:50:49,844 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,844 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35009
2024-04-14 05:50:49,844 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,844 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,844 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,844 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,844 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,844 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,844 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lff4b0vo
2024-04-14 05:50:49,844 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,844 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cb7lqqkp
2024-04-14 05:50:49,845 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84f28fca-a41d-47c7-9582-01d7d0c217d1
2024-04-14 05:50:49,845 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4a3f1b3-412b-4112-a085-f24eb54f447d
2024-04-14 05:50:49,845 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39765
2024-04-14 05:50:49,845 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39765
2024-04-14 05:50:49,845 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34999
2024-04-14 05:50:49,845 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,845 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,845 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,845 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,845 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9jtkf2_k
2024-04-14 05:50:49,846 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5ba651a7-b958-454b-bba7-3838a463620e
2024-04-14 05:50:49,856 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,856 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,862 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,863 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43299
2024-04-14 05:50:49,863 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43299
2024-04-14 05:50:49,863 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43983
2024-04-14 05:50:49,863 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,863 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,863 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,863 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,863 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1elvotg5
2024-04-14 05:50:49,864 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d40a16c9-c5ad-443e-9571-176cdd6dd8cc
2024-04-14 05:50:49,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:50:49,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:50:49,869 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,870 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34251
2024-04-14 05:50:49,870 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34251
2024-04-14 05:50:49,870 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38381
2024-04-14 05:50:49,870 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,870 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,870 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,870 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,870 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vq9xngl2
2024-04-14 05:50:49,870 - distributed.worker - INFO - Starting Worker plugin PreImport-07084f4c-b0fa-41df-be11-5df6dec0c841
2024-04-14 05:50:49,870 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f46c73aa-8ecc-4115-8556-e92e3f54a808
2024-04-14 05:50:49,871 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e28c6395-6b64-4ba4-afd7-a4783771d080
2024-04-14 05:50:49,872 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:50:49,873 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41839
2024-04-14 05:50:49,874 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41839
2024-04-14 05:50:49,874 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41227
2024-04-14 05:50:49,874 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:49,874 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:49,874 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:49,874 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:49,874 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kz5l24tv
2024-04-14 05:50:49,874 - distributed.worker - INFO - Starting Worker plugin PreImport-14a16643-c67c-4b49-b0f4-c7862ac79ead
2024-04-14 05:50:49,874 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b01f2f7-3a81-46a1-97c3-199ff7e5df84
2024-04-14 05:50:49,874 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fa3d41c8-dcbb-4632-8236-0fc43e140d1f
2024-04-14 05:50:51,993 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a1071bf-b258-4f27-b3fb-7baf868d1a2c
2024-04-14 05:50:51,994 - distributed.worker - INFO - Starting Worker plugin PreImport-641e26d2-e98b-47c3-99cb-1d0ed323c1fd
2024-04-14 05:50:51,994 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,009 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-20872d4b-17c2-44e7-9d1c-27ab6ab064d7
2024-04-14 05:50:52,010 - distributed.worker - INFO - Starting Worker plugin PreImport-3cf48474-1f49-403b-a884-cd82a1dd9712
2024-04-14 05:50:52,010 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,027 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39655', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,028 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39655
2024-04-14 05:50:52,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54210
2024-04-14 05:50:52,030 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,031 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,031 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,033 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,035 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35585', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,035 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35585
2024-04-14 05:50:52,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54226
2024-04-14 05:50:52,036 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,037 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,037 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,038 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,243 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a19a456b-abe4-4ed3-b8b3-7980a97d8b9a
2024-04-14 05:50:52,243 - distributed.worker - INFO - Starting Worker plugin PreImport-f0d7c515-79c3-47fa-aa52-7a5b444d96e3
2024-04-14 05:50:52,244 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,251 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe6dd716-01a8-48fe-97aa-053a9b202e35
2024-04-14 05:50:52,251 - distributed.worker - INFO - Starting Worker plugin PreImport-8bb9cab8-8bfc-4f0f-b575-8d5c9c9aee8d
2024-04-14 05:50:52,252 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,252 - distributed.worker - INFO - Starting Worker plugin PreImport-abe4cc23-6642-457d-8be5-16ee8667abd7
2024-04-14 05:50:52,252 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-340397fe-b3b6-4659-9bbc-78a5420e812d
2024-04-14 05:50:52,253 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,259 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b33cbdfa-1fce-4412-9bcd-09426e34b23a
2024-04-14 05:50:52,259 - distributed.worker - INFO - Starting Worker plugin PreImport-2553fe47-95e5-42d9-b37e-9b508701013c
2024-04-14 05:50:52,259 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,263 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43299', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,263 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43299
2024-04-14 05:50:52,263 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54228
2024-04-14 05:50:52,264 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,265 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,265 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,272 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,278 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39759', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,279 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39759
2024-04-14 05:50:52,279 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54258
2024-04-14 05:50:52,280 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,280 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,280 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,284 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39765', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,285 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39765
2024-04-14 05:50:52,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54236
2024-04-14 05:50:52,286 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,286 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43785', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,287 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43785
2024-04-14 05:50:52,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54250
2024-04-14 05:50:52,287 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,289 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,289 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,289 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,290 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,290 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,291 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,300 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34251', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,301 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34251
2024-04-14 05:50:52,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54270
2024-04-14 05:50:52,302 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:52,303 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:52,303 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:52,304 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41839', status: init, memory: 0, processing: 0>
2024-04-14 05:50:52,304 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:52,305 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41839
