============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/email/parser.py", line 67, in parsestr
    return self.parse(StringIO(text), headersonly=headersonly)
  File "/opt/conda/envs/gdf/lib/python3.9/email/parser.py", line 56, in parse
    feedparser.feed(data)
  File "/opt/conda/envs/gdf/lib/python3.9/email/feedparser.py", line 176, in feed
    self._call_parse()
  File "/opt/conda/envs/gdf/lib/python3.9/email/feedparser.py", line 180, in _call_parse
    self._parse()
  File "/opt/conda/envs/gdf/lib/python3.9/email/feedparser.py", line 464, in _parsegen
    for line in self._input:
  File "/opt/conda/envs/gdf/lib/python3.9/email/feedparser.py", line 129, in __next__
    line = self.readline()
  File "/opt/conda/envs/gdf/lib/python3.9/email/feedparser.py", line 85, in readline
    line = self._lines.popleft()
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-08-03 05:26:11,314 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:11,320 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-03 05:26:11,324 - distributed.scheduler - INFO - State start
2024-08-03 05:26:11,357 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:26:11,358 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-03 05:26:11,359 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-03 05:26:11,359 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-03 05:26:11,525 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46793'
2024-08-03 05:26:11,537 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44653'
2024-08-03 05:26:11,546 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44447'
2024-08-03 05:26:11,560 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34325'
2024-08-03 05:26:11,563 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46155'
2024-08-03 05:26:11,571 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41943'
2024-08-03 05:26:11,579 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33551'
2024-08-03 05:26:11,589 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32883'
2024-08-03 05:26:12,010 - distributed.scheduler - INFO - Receive client connection: Client-e3a3641c-5158-11ef-bb96-d8c49764f6bb
2024-08-03 05:26:12,022 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37010
2024-08-03 05:26:13,334 - distributed.scheduler - INFO - Receive client connection: Client-e4379858-5158-11ef-860e-d8c49764f6bb
2024-08-03 05:26:13,335 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42374
2024-08-03 05:26:13,688 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,688 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,695 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,697 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45397
2024-08-03 05:26:13,697 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45397
2024-08-03 05:26:13,697 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39595
2024-08-03 05:26:13,697 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,697 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,697 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,697 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,697 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3y8gbn2p
2024-08-03 05:26:13,698 - distributed.worker - INFO - Starting Worker plugin PreImport-bd2a732b-fa04-4f73-9aaa-67be2ef6040f
2024-08-03 05:26:13,698 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b19668c2-c763-4489-99f2-6d470d566783
2024-08-03 05:26:13,698 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b03904bf-168f-4396-b431-8869ae277eff
2024-08-03 05:26:13,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,709 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,711 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38729
2024-08-03 05:26:13,711 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38729
2024-08-03 05:26:13,711 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33237
2024-08-03 05:26:13,711 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,711 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,711 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,711 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,711 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jmsj5pe9
2024-08-03 05:26:13,711 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0ca5d03c-cfd7-4deb-a9a1-75e98a5c2246
2024-08-03 05:26:13,909 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,910 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,916 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,917 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41525
2024-08-03 05:26:13,917 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41525
2024-08-03 05:26:13,917 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34617
2024-08-03 05:26:13,917 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,917 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,917 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,917 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,917 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h4vuk3tk
2024-08-03 05:26:13,917 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-39e3b78c-b417-4f7e-893a-85a55c00e5af
2024-08-03 05:26:13,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,926 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,927 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35715
2024-08-03 05:26:13,927 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35715
2024-08-03 05:26:13,927 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40189
2024-08-03 05:26:13,928 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,928 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,928 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,928 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,928 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i3azbiny
2024-08-03 05:26:13,928 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ef4bb809-d9f6-4024-8899-160325aefd18
2024-08-03 05:26:13,932 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,934 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,934 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,934 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,934 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,935 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:26:13,935 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:26:13,938 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,939 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42411
2024-08-03 05:26:13,939 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42411
2024-08-03 05:26:13,939 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38021
2024-08-03 05:26:13,939 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,939 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,939 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,939 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,939 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6s_84qdv
2024-08-03 05:26:13,940 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,940 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-40f7a0d5-5918-472d-9cf6-431f113a4de8
2024-08-03 05:26:13,940 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,941 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33935
2024-08-03 05:26:13,941 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41985
2024-08-03 05:26:13,941 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33935
2024-08-03 05:26:13,941 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40599
2024-08-03 05:26:13,941 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41985
2024-08-03 05:26:13,941 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,941 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45867
2024-08-03 05:26:13,941 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,941 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,941 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,941 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,941 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,941 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,941 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,941 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:26:13,941 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b6k4abb3
2024-08-03 05:26:13,941 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tggrbhye
2024-08-03 05:26:13,941 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-404dae31-6d72-432d-b727-d162521a047a
2024-08-03 05:26:13,941 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-50921c39-3e5d-4a92-a871-d56e50cbfe27
2024-08-03 05:26:13,941 - distributed.worker - INFO - Starting Worker plugin PreImport-74c1ca69-0d39-430d-9054-7b438a5ff7b0
2024-08-03 05:26:13,942 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8e306362-1605-4eb6-957f-8f90054e4e3a
2024-08-03 05:26:13,942 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44011
2024-08-03 05:26:13,942 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44011
2024-08-03 05:26:13,942 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38919
2024-08-03 05:26:13,942 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:26:13,942 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:13,942 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:26:13,942 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:26:13,942 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j6zyop0z
2024-08-03 05:26:13,943 - distributed.worker - INFO - Starting Worker plugin RMMSetup-88ccdd80-7ad2-4584-8df1-f430986d2196
2024-08-03 05:26:14,239 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5f46293e-5d6b-488c-a048-a93e91c5b153
2024-08-03 05:26:14,317 - distributed.worker - INFO - Starting Worker plugin PreImport-ec690676-f8f1-42e8-aff1-4388617c5499
2024-08-03 05:26:14,317 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b44dcf61-b108-416f-8231-1d38c2c481ef
2024-08-03 05:26:14,318 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-61105490-8549-4b8f-934b-9f4a6322562f
2024-08-03 05:26:14,883 - distributed.worker - INFO - Starting Worker plugin PreImport-02fd4fcd-c3cd-4478-8f25-32bc4ce35866
2024-08-03 05:26:14,884 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c777f3b3-fdb8-48e3-94cd-e1f0fa29a728
2024-08-03 05:26:14,884 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fed38548-6499-42f2-b27c-9bbbf08d9257
2024-08-03 05:26:15,053 - distributed.worker - INFO - Starting Worker plugin RMMSetup-857bb4da-13ac-4be6-8e9b-611d1a010837
2024-08-03 05:26:15,104 - distributed.worker - INFO - Starting Worker plugin PreImport-6c57d6bf-82d2-482f-abc8-6fcd813ca030
2024-08-03 05:26:15,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7497f25e-d235-4f2e-a5b6-cc9efb9c7a67
2024-08-03 05:26:15,107 - distributed.worker - INFO - Starting Worker plugin RMMSetup-15f24111-f539-47ed-abea-8b480bdac947
2024-08-03 05:26:15,179 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8a1b8445-2825-49bf-99b0-ce719d14685b
2024-08-03 05:26:15,187 - distributed.worker - INFO - Starting Worker plugin PreImport-856acd82-9a32-4d29-8d81-061dd0efdd9b
2024-08-03 05:26:15,187 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49b6a007-a2d8-4505-8a2c-1849ce5b23ab
2024-08-03 05:26:15,187 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2be0f6d7-b092-4b22-8ea5-8908fe091c63
2024-08-03 05:26:15,336 - distributed.worker - INFO - Starting Worker plugin PreImport-260f22ba-5525-4d52-aca3-10192c7ed61c
2024-08-03 05:26:15,336 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fedb73a0-d8e4-4b8b-ad8e-30908265b56d
2024-08-03 05:26:15,336 - distributed.worker - INFO - Starting Worker plugin RMMSetup-55104453-a407-4dc9-9d2c-e4c29b73ff67
2024-08-03 05:26:15,470 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:15,483 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:15,494 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38729', status: init, memory: 0, processing: 0>
2024-08-03 05:26:15,495 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38729
2024-08-03 05:26:15,495 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42406
2024-08-03 05:26:15,496 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:26:15,496 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:26:15,497 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:26:15,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:26:15,505 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45397', status: init, memory: 0, processing: 0>
2024-08-03 05:26:15,506 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45397
