============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/__init__.py", line 34, in <module>
    from dask.array import backends, fft, lib, linalg, ma, overlap, random
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/backends.py", line 8, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/core.py", line 30, in <module>
    from dask.array.chunk_types import is_valid_array_chunk, is_valid_chunk_type
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/chunk_types.py", line 110, in <module>
    import cupy
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/__init__.py", line 46, in <module>
    from cupy import testing  # NOQA  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/__init__.py", line 8, in <module>
    from cupy.testing._attr import multi_gpu  # NOQA
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/_attr.py", line 4, in <module>
    from cupy.testing._pytest_impl import is_available, check_available
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/testing/_pytest_impl.py", line 6, in <module>
    import pytest
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/pytest/__init__.py", line 29, in <module>
    from _pytest.legacypath import TempdirFactory
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/_pytest/legacypath.py", line 31, in <module>
    from _pytest.pytester import HookRecorder
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/_pytest/pytester.py", line 628, in <module>
    class SysModulesSnapshot:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/_pytest/pytester.py", line 629, in SysModulesSnapshot
    def __init__(self, preserve: Optional[Callable[[str], bool]] = None) -> None:
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 274, in inner
    return cached(*args, **kwds)
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 354, in __getitem__
    return self._getitem(self, parameters)
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 479, in Optional
    return Union[arg, type(None)]
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 274, in inner
    return cached(*args, **kwds)
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 354, in __getitem__
    return self._getitem(self, parameters)
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 466, in Union
    parameters = tuple(_type_check(p, msg) for p in parameters)
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 466, in <genexpr>
    parameters = tuple(_type_check(p, msg) for p in parameters)
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-07-17 05:31:02,911 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:02,916 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36869 instead
  warnings.warn(
2024-07-17 05:31:02,920 - distributed.scheduler - INFO - State start
2024-07-17 05:31:02,945 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:02,945 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:31:02,946 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36869/status
2024-07-17 05:31:02,946 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:31:03,068 - distributed.scheduler - INFO - Receive client connection: Client-c0a89b40-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:31:03,078 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45526
2024-07-17 05:31:03,374 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38581'
2024-07-17 05:31:03,386 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34351'
2024-07-17 05:31:03,399 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41759'
2024-07-17 05:31:03,410 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41319'
2024-07-17 05:31:03,412 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34945'
2024-07-17 05:31:03,420 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42071'
2024-07-17 05:31:03,428 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44941'
2024-07-17 05:31:03,436 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40495'
2024-07-17 05:31:03,532 - distributed.scheduler - INFO - Receive client connection: Client-c10d707b-43fd-11ef-b8ba-d8c49764f6bb
2024-07-17 05:31:03,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45608
2024-07-17 05:31:05,412 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,412 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,417 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,418 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33739
2024-07-17 05:31:05,418 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33739
2024-07-17 05:31:05,418 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42345
2024-07-17 05:31:05,419 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:05,419 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:05,419 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:05,419 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:05,419 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3c3dicw2
2024-07-17 05:31:05,419 - distributed.worker - INFO - Starting Worker plugin PreImport-0ccb0c64-602a-4fd6-a5ba-f061b66cf587
2024-07-17 05:31:05,419 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7d0486a4-c5df-4ee3-a5a2-4dfcdaa25f91
2024-07-17 05:31:05,419 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,419 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,419 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f9a4a0f9-90d5-4c95-8baf-1576c3f583b1
2024-07-17 05:31:05,425 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,426 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34715
2024-07-17 05:31:05,426 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34715
2024-07-17 05:31:05,426 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44773
2024-07-17 05:31:05,426 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:05,426 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:05,426 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:05,426 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:05,426 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-go38f10f
2024-07-17 05:31:05,426 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8be3407a-4d51-49a5-9513-08085dfbcb12
2024-07-17 05:31:05,427 - distributed.worker - INFO - Starting Worker plugin PreImport-9045a40d-2638-4a91-b55e-59ad43ed70e7
2024-07-17 05:31:05,427 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4d62aab-c69a-4800-8a5b-71cfef02fac4
2024-07-17 05:31:05,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,866 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,868 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,869 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,870 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,870 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,871 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:31:05,871 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:31:05,873 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,874 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,874 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,874 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46007
2024-07-17 05:31:05,874 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46007
2024-07-17 05:31:05,875 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38065
2024-07-17 05:31:05,875 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:05,875 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:05,875 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:05,875 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33789
2024-07-17 05:31:05,875 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:05,875 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wxwq5maq
2024-07-17 05:31:05,875 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33789
2024-07-17 05:31:05,875 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42437
2024-07-17 05:31:05,875 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:05,875 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:05,875 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:05,875 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4e75b249-f648-4875-8df8-1dad1330f2eb
2024-07-17 05:31:05,875 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,875 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:05,875 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39809
2024-07-17 05:31:05,875 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n24209z7
2024-07-17 05:31:05,875 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39809
2024-07-17 05:31:05,875 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41337
2024-07-17 05:31:05,875 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dd9894ac-eecb-41c1-8243-57515087ca13
2024-07-17 05:31:05,875 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:05,876 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:05,876 - distributed.worker - INFO - Starting Worker plugin PreImport-55c8100c-42b2-4809-b52e-d3295a11f1ff
2024-07-17 05:31:05,876 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:05,876 - distributed.worker - INFO - Starting Worker plugin PreImport-dcdf6905-4785-4433-8c6c-f0362a384716
2024-07-17 05:31:05,876 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:05,876 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fec133bf-8a40-4995-84c7-58368e2ad739
2024-07-17 05:31:05,876 - distributed.worker - INFO - Starting Worker plugin RMMSetup-282c01d5-498d-4345-ba6b-1e4e32f0d964
2024-07-17 05:31:05,876 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ix2iyngb
2024-07-17 05:31:05,876 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41587
2024-07-17 05:31:05,876 - distributed.worker - INFO - Starting Worker plugin PreImport-c9e69219-0cc2-4d17-a328-488005d28e8c
2024-07-17 05:31:05,876 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41587
2024-07-17 05:31:05,876 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36523
2024-07-17 05:31:05,876 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-835164aa-e26f-4bd8-8fc6-796f8d9154af
2024-07-17 05:31:05,876 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:31:05,876 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:31:05,877 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:31:05,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4eddb7aa-bf82-4a97-be48-7510b250f00c
2024-07-17 05:31:05,877 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:31:05,877 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:31:05,877 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5bm7p7kd
2024-07-17 05:31:05,877 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b5dd7499-e5d8-4d11-ac47-acdf8b629145
2024-07-17 05:31:05,878 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33011
