============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:28:07,656 - distributed.worker - INFO - Starting Worker plugin PreImport-0877d77e-a1ab-46f5-9267-1a78d9b444e1
2024-08-06 05:28:07,656 - distributed.worker - INFO - Starting Worker plugin RMMSetup-47b88439-4cee-4c11-8bdf-e453e465999d
2024-08-06 05:28:07,668 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,668 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,669 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,669 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,674 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,675 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43145
2024-08-06 05:28:07,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43145
2024-08-06 05:28:07,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35011
2024-08-06 05:28:07,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35469
2024-08-06 05:28:07,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35011
2024-08-06 05:28:07,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32773
2024-08-06 05:28:07,676 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,676 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,676 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,676 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nde6w6k2
2024-08-06 05:28:07,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-13n1gpa5
2024-08-06 05:28:07,676 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3465428e-9ed7-4cde-a79f-df0417a7c072
2024-08-06 05:28:07,676 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2141699c-9f7c-4090-8fd3-884abd632b5f
2024-08-06 05:28:07,721 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,721 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,727 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:28:07,727 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:28:07,728 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37587
2024-08-06 05:28:07,728 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37587
2024-08-06 05:28:07,728 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34659
2024-08-06 05:28:07,728 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,729 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,729 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,729 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,729 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-avsdyl36
2024-08-06 05:28:07,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8a5eb4b6-96c5-443d-947b-315fabe65489
2024-08-06 05:28:07,735 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:28:07,736 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35489
2024-08-06 05:28:07,737 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35489
2024-08-06 05:28:07,737 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33017
2024-08-06 05:28:07,737 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:28:07,737 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:07,737 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:28:07,737 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:28:07,737 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1zyxx5f3
2024-08-06 05:28:07,737 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0092f972-5fcc-4a78-8874-37b5e97bc164
2024-08-06 05:28:10,601 - distributed.worker - INFO - Starting Worker plugin PreImport-90218c51-67cf-400d-8ef6-32cb3d2f6628
2024-08-06 05:28:10,602 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac1f11d1-3af7-42c0-9196-a0543d3e65e7
2024-08-06 05:28:10,602 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c7d5150-c38d-4dea-b35a-03f5ae73b15d
2024-08-06 05:28:10,720 - distributed.worker - INFO - Starting Worker plugin PreImport-bd1c5853-10b3-4758-a810-fa5d8281c48d
2024-08-06 05:28:10,721 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-350674bf-6cfc-4880-a9da-f15dcb8d7144
2024-08-06 05:28:10,721 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0eaf6d5a-04b7-435d-9302-97a5e5a56dae
2024-08-06 05:28:11,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2698972d-e934-4175-8ea2-3bc0e0335133
2024-08-06 05:28:11,050 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b24fc1d6-c123-4856-bdc4-b782ad1d6ae7
2024-08-06 05:28:11,137 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-987d9268-5928-4cf2-9601-45d59d81bf8d
2024-08-06 05:28:11,138 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a23ea457-f7dd-4b59-a81b-cba38b29325a
2024-08-06 05:28:11,139 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-01128e0f-4b9f-4f29-99e8-c33df34c8ea2
2024-08-06 05:28:11,149 - distributed.worker - INFO - Starting Worker plugin PreImport-8fde6480-f09d-4aaa-804c-ed71f7cc2613
2024-08-06 05:28:11,150 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b83a19d-2e56-4d15-a406-1dd898fe255c
2024-08-06 05:28:11,150 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d1cdef59-dfa5-4c08-8f5b-95e8b47f1291
2024-08-06 05:28:11,316 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-36f01369-c86f-47cf-898c-917b65f49387
2024-08-06 05:28:11,317 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bea3d5a3-fbc8-422f-85cb-84deff4b0407
2024-08-06 05:28:11,447 - distributed.worker - INFO - Starting Worker plugin PreImport-2c559453-2770-4488-9a0c-d3d88ad35da7
2024-08-06 05:28:11,448 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a68bea1-2345-4833-848a-7d4641f9e427
2024-08-06 05:28:11,451 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6d394a90-5eb6-4473-b86a-351de1eeb17e
2024-08-06 05:28:13,170 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,205 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,206 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,206 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,208 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,209 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,209 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,230 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,230 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,231 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,233 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,240 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,241 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,242 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,258 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42877'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,259 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,260 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39567'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,260 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35921. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,260 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,261 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34711'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,261 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35011. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,261 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,262 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37587. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,262 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,263 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,263 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,264 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:13,264 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:13,265 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:13,452 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,495 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,497 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,498 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,513 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44853'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,513 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,514 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35489. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,517 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,519 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:13,529 - distributed.worker - INFO - Starting Worker plugin PreImport-2d2d8a49-e4d3-4ba6-8656-6e7bb1b691e6
2024-08-06 05:28:13,529 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,554 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,554 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,555 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,556 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,563 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34201'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,563 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,564 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43145. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,566 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,568 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:13,636 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,644 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,657 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,662 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,663 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,663 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,665 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45613'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,665 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39309. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,669 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,669 - distributed.nanny - INFO - Worker closed
2024-08-06 05:28:13,670 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,670 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,671 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,682 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:28:13,683 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:28:13,684 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:28:13,685 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:28:13,712 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33513'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,712 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,713 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38835. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:28:13,715 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:28:13,717 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
