============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:37:30,630 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 06:37:38,930 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,930 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,930 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,930 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,930 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3ru7g24i
2024-01-15 06:37:38,930 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26da5e73-533b-4c34-93a6-0ef3fd6b88ce
2024-01-15 06:37:38,950 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 06:37:38,950 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 06:37:38,956 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 06:37:38,957 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41157
2024-01-15 06:37:38,957 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41157
2024-01-15 06:37:38,958 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35593
2024-01-15 06:37:38,958 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-15 06:37:38,958 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:38,958 - distributed.worker - INFO -               Threads:                          1
2024-01-15 06:37:38,958 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-15 06:37:38,958 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y3m8dsqs
2024-01-15 06:37:38,958 - distributed.worker - INFO - Starting Worker plugin RMMSetup-81baa315-fc49-449a-ab39-8c48fc2df579
2024-01-15 06:37:39,189 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:39,212 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41343', status: init, memory: 0, processing: 0>
2024-01-15 06:37:39,213 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41343
2024-01-15 06:37:39,213 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56932
2024-01-15 06:37:39,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:39,215 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:39,215 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:39,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,225 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,249 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0c91f28-cf74-40c6-a568-e47d0f22620e
2024-01-15 06:37:41,249 - distributed.worker - INFO - Starting Worker plugin PreImport-286ee6a9-6014-4371-b5a8-4bb740d81ff1
2024-01-15 06:37:41,250 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,258 - distributed.worker - INFO - Starting Worker plugin PreImport-99323509-1184-4e4f-9218-3393c7cfb4a7
2024-01-15 06:37:41,259 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-67ef350f-b7b4-45e8-99f8-72393b1c8605
2024-01-15 06:37:41,264 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37759', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37759
2024-01-15 06:37:41,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49298
2024-01-15 06:37:41,264 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,265 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-643598cd-2e33-4f9c-aedd-7ed05067a9b9
2024-01-15 06:37:41,265 - distributed.worker - INFO - Starting Worker plugin PreImport-7b6586ad-7c8b-4df8-9bd1-805aaf8d6e42
2024-01-15 06:37:41,266 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,266 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,267 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,282 - distributed.worker - INFO - Starting Worker plugin PreImport-3395587e-fc93-486e-8247-00e1f7304fc9
2024-01-15 06:37:41,283 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ad5c76ee-aef5-4104-9567-b8984dc2a2eb
2024-01-15 06:37:41,284 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,285 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a8af616c-f5fe-4a86-acfd-03d54fecd90a
2024-01-15 06:37:41,285 - distributed.worker - INFO - Starting Worker plugin PreImport-c3c000c6-56db-4a3d-b668-69ca8277b476
2024-01-15 06:37:41,286 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,288 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,289 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46781', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,290 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46781
2024-01-15 06:37:41,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49300
2024-01-15 06:37:41,291 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37649', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,292 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37649
2024-01-15 06:37:41,292 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49302
2024-01-15 06:37:41,292 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,293 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,293 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,293 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,294 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,294 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,295 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,296 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,301 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45853', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,302 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45853
2024-01-15 06:37:41,302 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49308
2024-01-15 06:37:41,304 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,305 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,305 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,307 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,309 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39943', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,309 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39943
2024-01-15 06:37:41,309 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49336
2024-01-15 06:37:41,310 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,311 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,312 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,313 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34921', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,314 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34921
2024-01-15 06:37:41,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49346
2024-01-15 06:37:41,315 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41157', status: init, memory: 0, processing: 0>
2024-01-15 06:37:41,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,315 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41157
2024-01-15 06:37:41,315 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49322
2024-01-15 06:37:41,316 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,316 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,316 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 06:37:41,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,317 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-15 06:37:41,317 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 06:37:41,319 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-15 06:37:41,325 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,325 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,325 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,325 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,326 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,326 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,326 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,326 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-15 06:37:41,330 - distributed.scheduler - INFO - Remove client Client-9115c683-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:41,331 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56926; closing.
2024-01-15 06:37:41,331 - distributed.scheduler - INFO - Remove client Client-9115c683-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:41,331 - distributed.scheduler - INFO - Close client connection: Client-9115c683-b370-11ee-b07e-d8c49764f6bb
2024-01-15 06:37:41,332 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40599'. Reason: nanny-close
2024-01-15 06:37:41,332 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,333 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35957'. Reason: nanny-close
2024-01-15 06:37:41,333 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33511'. Reason: nanny-close
2024-01-15 06:37:41,334 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37759. Reason: nanny-close
2024-01-15 06:37:41,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45547'. Reason: nanny-close
2024-01-15 06:37:41,334 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,334 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33179'. Reason: nanny-close
2024-01-15 06:37:41,334 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41343. Reason: nanny-close
2024-01-15 06:37:41,335 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44853'. Reason: nanny-close
2024-01-15 06:37:41,335 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37649. Reason: nanny-close
2024-01-15 06:37:41,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36905'. Reason: nanny-close
2024-01-15 06:37:41,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34019'. Reason: nanny-close
2024-01-15 06:37:41,336 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46781. Reason: nanny-close
2024-01-15 06:37:41,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49298; closing.
2024-01-15 06:37:41,336 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:41,337 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:41,337 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37759', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300661.3370793')
2024-01-15 06:37:41,337 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:41,337 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56932; closing.
2024-01-15 06:37:41,338 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:41,338 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:41,338 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:41,338 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:41,338 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41343', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300661.3389127')
2024-01-15 06:37:41,339 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49302; closing.
2024-01-15 06:37:41,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49300; closing.
2024-01-15 06:37:41,340 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37649', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300661.3403568')
2024-01-15 06:37:41,340 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:41,340 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46781', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300661.340721')
2024-01-15 06:37:41,352 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,353 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34921. Reason: nanny-close
2024-01-15 06:37:41,353 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,354 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39943. Reason: nanny-close
2024-01-15 06:37:41,354 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,354 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-15 06:37:41,355 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:41,355 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49346; closing.
2024-01-15 06:37:41,355 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49336; closing.
2024-01-15 06:37:41,355 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45853. Reason: nanny-close
2024-01-15 06:37:41,355 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-15 06:37:41,355 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41157. Reason: nanny-close
2024-01-15 06:37:41,356 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34921', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300661.3559675')
2024-01-15 06:37:41,356 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705300661.3563733')
2024-01-15 06:37:41,356 - distributed.nanny - INFO - Worker closed
2024-01-15 06:37:41,357 - distributed.nanny - INFO - Worker closed
