============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:22,175 - distributed.worker - INFO - Starting Worker plugin PreImport-c35de4cf-31e1-4a32-a2bf-e094f20458ae
2024-02-18 06:56:22,175 - distributed.worker - INFO - Starting Worker plugin RMMSetup-46e1caae-be12-4b87-9f0d-68d1fc563798
2024-02-18 06:56:22,178 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,178 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39483
2024-02-18 06:56:22,178 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39483
2024-02-18 06:56:22,179 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37093
2024-02-18 06:56:22,179 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,179 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,179 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,179 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,179 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xx2th2z8
2024-02-18 06:56:22,179 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fa34322f-f696-4f6b-b50d-de4f1ab62cd8
2024-02-18 06:56:22,184 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97bdf057-30aa-48d2-9d44-b76b4c638fda
2024-02-18 06:56:22,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,191 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,192 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42121
2024-02-18 06:56:22,192 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:56:22,192 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42121
2024-02-18 06:56:22,192 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45009
2024-02-18 06:56:22,192 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:56:22,192 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,192 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,192 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,192 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,192 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1dg8xsyk
2024-02-18 06:56:22,192 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f0898259-e78d-4211-9a22-775a588a138c
2024-02-18 06:56:22,192 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a14430dc-b2e0-4c2b-a169-d5412e8ad130
2024-02-18 06:56:22,198 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:56:22,200 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38099
2024-02-18 06:56:22,200 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38099
2024-02-18 06:56:22,200 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38649
2024-02-18 06:56:22,200 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:56:22,200 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:22,200 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:56:22,200 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-18 06:56:22,200 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mmz1aprb
2024-02-18 06:56:22,201 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b61db7be-2ae1-474e-852f-401c8cdc1698
2024-02-18 06:56:22,201 - distributed.worker - INFO - Starting Worker plugin PreImport-5defd886-a1bd-46a4-8924-1fa42d66d07c
2024-02-18 06:56:22,201 - distributed.worker - INFO - Starting Worker plugin RMMSetup-330db9c9-3d02-4ee6-a6af-280d963b104b
2024-02-18 06:56:24,341 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,374 - distributed.worker - INFO - Starting Worker plugin PreImport-273a9311-f979-47f0-9bf6-edabb0ad77f3
2024-02-18 06:56:24,375 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbb0da73-278a-4b7f-af4c-083b71003c84
2024-02-18 06:56:24,376 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,440 - distributed.worker - INFO - Starting Worker plugin PreImport-747df66a-3f09-448b-ae29-ea103df02d36
2024-02-18 06:56:24,441 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-349f8fc6-cb04-4396-929e-b37db8e03c69
2024-02-18 06:56:24,442 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,456 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,529 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,548 - distributed.worker - INFO - Starting Worker plugin PreImport-8876f36a-acea-45b8-ba66-2bab1f379d29
2024-02-18 06:56:24,548 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,555 - distributed.worker - INFO - Starting Worker plugin PreImport-8d25acd5-76dd-4c6c-ab48-7a0ee3e1ca64
2024-02-18 06:56:24,557 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:24,560 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,160 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:26,161 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:26,161 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:26,206 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36259'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,207 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,208 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36021. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,211 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:26,213 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:26,391 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:26,392 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:26,393 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,394 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:26,395 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:26,395 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:26,395 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,397 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:26,402 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43355'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,402 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,403 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45921'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,403 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38099. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,403 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,404 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39483. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,405 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:26,406 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:26,408 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:26,410 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:26,422 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:26,424 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:26,424 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,425 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:26,461 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44963'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,462 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,462 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41155. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,465 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:26,466 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:26,595 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:26,597 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:26,597 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:26,606 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46013'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,607 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,608 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42121. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,610 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:26,612 - distributed.nanny - INFO - Worker closed
2024-02-18 06:56:26,674 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:56:26,677 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:56:26,677 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:56:26,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:56:26,706 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45129'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,707 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,708 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42899. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-18 06:56:26,713 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:56:26,717 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:33444 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-02-18 06:56:26,722 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55388 parent=55191 started daemon>
2024-02-18 06:56:26,722 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55384 parent=55191 started daemon>
2024-02-18 06:56:26,722 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55380 parent=55191 started daemon>
2024-02-18 06:56:26,723 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55376 parent=55191 started daemon>
2024-02-18 06:56:26,723 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55371 parent=55191 started daemon>
2024-02-18 06:56:26,723 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55366 parent=55191 started daemon>
2024-02-18 06:56:26,723 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55361 parent=55191 started daemon>
2024-02-18 06:56:27,010 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 55361 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-02-18 06:56:42,824 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:56:42,829 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
