============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:16:36,193 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,194 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38069
2025-06-16 05:16:36,194 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38069
2025-06-16 05:16:36,194 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46693
2025-06-16 05:16:36,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,194 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,195 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,195 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,195 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-at40a7_3
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45717
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46721
2025-06-16 05:16:36,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45717
2025-06-16 05:16:36,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46721
2025-06-16 05:16:36,195 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:16:36,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46753
2025-06-16 05:16:36,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35427
2025-06-16 05:16:36,195 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-900b9865-35e2-4d92-a32f-5c99b55abef7
2025-06-16 05:16:36,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,195 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,195 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,195 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,195 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7kcz5wdu
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q381gu6z
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41361
2025-06-16 05:16:36,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41361
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34953
2025-06-16 05:16:36,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36159
2025-06-16 05:16:36,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34953
2025-06-16 05:16:36,195 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b28b6e53-68b3-464a-a3e9-1c14d9d4cfd8
2025-06-16 05:16:36,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,195 - distributed.worker - INFO - Starting Worker plugin PreImport-bdfe1bf9-67f6-45bc-a37b-0e7587ef4f5b
2025-06-16 05:16:36,195 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33555
2025-06-16 05:16:36,195 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,195 - distributed.worker - INFO - Starting Worker plugin RMMSetup-385d4202-d43f-4f00-91a7-bb3f4990d023
2025-06-16 05:16:36,195 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36911
2025-06-16 05:16:36,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,196 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,196 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_wh19pem
2025-06-16 05:16:36,196 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36911
2025-06-16 05:16:36,196 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,196 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36209
2025-06-16 05:16:36,196 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gmmpypnp
2025-06-16 05:16:36,196 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,196 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,196 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:16:36,196 - distributed.worker - INFO - Starting Worker plugin PreImport-a1fd98cb-39d8-4d8e-83c0-bd63da6deb39
2025-06-16 05:16:36,196 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:16:36,196 - distributed.worker - INFO - Starting Worker plugin PreImport-cf82e2d8-8483-4603-a4c9-4b76b4618795
2025-06-16 05:16:36,196 - distributed.worker - INFO - Starting Worker plugin RMMSetup-12fab0a2-6cab-4b1d-b862-1bf9eea41a2c
2025-06-16 05:16:36,196 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6a0qppaj
2025-06-16 05:16:36,196 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56c40622-8e21-4f61-8064-3ed4b51869f7
2025-06-16 05:16:36,196 - distributed.worker - INFO - Starting Worker plugin PreImport-51f1e474-1732-44a3-adf5-f9bbe944c6fa
2025-06-16 05:16:36,196 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d1b8dc05-04dc-46fa-b64a-c9636da66eef
2025-06-16 05:16:36,295 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f8c55ead-db9a-4736-abde-0d189c967e27
2025-06-16 05:16:36,296 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2dd750b2-a26c-4b93-9389-1588ae4f7c6c
2025-06-16 05:16:36,498 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7b5ce8f0-8f14-4cfc-8781-f3844408b40e
2025-06-16 05:16:36,501 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c734bce6-d300-4c25-bffe-de7712d33f23
2025-06-16 05:16:36,502 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b3c0252-39a4-4d2f-b994-e35d7c31b1f7
2025-06-16 05:16:36,639 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,654 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39187 name: tcp://127.0.0.1:39187
2025-06-16 05:16:36,655 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39187
2025-06-16 05:16:36,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42574
2025-06-16 05:16:36,655 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:36,656 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:36,656 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:36,657 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:37,729 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f74137c3-1535-4f67-8670-ef42ce423ef9
2025-06-16 05:16:37,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-03746732-c5e0-4225-890f-081f08cd03de
2025-06-16 05:16:37,733 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f25754c8-f154-4f29-87a5-13c26e9f67bd
2025-06-16 05:16:37,733 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-195a4a5a-e017-4423-a553-127ee7052d9b
2025-06-16 05:16:38,039 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,040 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17565e75-dac8-452b-bb48-b35c3ecdf1e3
2025-06-16 05:16:38,041 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0b788846-1a79-46e0-a98e-56ac452a1b1e
2025-06-16 05:16:38,052 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41361 name: tcp://127.0.0.1:41361
2025-06-16 05:16:38,052 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41361
2025-06-16 05:16:38,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42598
2025-06-16 05:16:38,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,054 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,054 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:38,107 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,120 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36911 name: tcp://127.0.0.1:36911
2025-06-16 05:16:38,121 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36911
2025-06-16 05:16:38,121 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42610
2025-06-16 05:16:38,122 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,123 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,123 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,123 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:38,377 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,388 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34953 name: tcp://127.0.0.1:34953
2025-06-16 05:16:38,389 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34953
2025-06-16 05:16:38,389 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42622
2025-06-16 05:16:38,389 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,390 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,390 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:38,399 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4a78a36-4a4b-4b1c-a990-c48114daedce
2025-06-16 05:16:38,400 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-51e6f031-3917-4a82-aecd-56ebfe64d12d
2025-06-16 05:16:38,409 - distributed.worker - INFO - Starting Worker plugin PreImport-3cfcd51c-20fa-442b-8d35-6f3014b91970
2025-06-16 05:16:38,409 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-84a6364d-44a8-4cfa-9c5f-d7f2b307c9e9
2025-06-16 05:16:38,532 - distributed.worker - INFO - Starting Worker plugin PreImport-03b00a2f-0b77-413d-ad29-314ec41895c1
2025-06-16 05:16:38,532 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f9b6a8b4-c5ec-4925-b1a1-5444252bc853
2025-06-16 05:16:38,532 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,542 - distributed.worker - INFO - Starting Worker plugin PreImport-c7c3bec0-d240-4a75-b391-4c1942eaa7d6
2025-06-16 05:16:38,543 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,548 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45717 name: tcp://127.0.0.1:45717
2025-06-16 05:16:38,549 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45717
2025-06-16 05:16:38,549 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42636
2025-06-16 05:16:38,549 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,550 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,550 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,551 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:38,561 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38069 name: tcp://127.0.0.1:38069
2025-06-16 05:16:38,562 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38069
2025-06-16 05:16:38,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42640
2025-06-16 05:16:38,562 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,563 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,563 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,565 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:38,832 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,833 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,845 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46721 name: tcp://127.0.0.1:46721
2025-06-16 05:16:38,846 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46721
2025-06-16 05:16:38,846 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42648
2025-06-16 05:16:38,847 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41659 name: tcp://127.0.0.1:41659
2025-06-16 05:16:38,846 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,847 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41659
2025-06-16 05:16:38,847 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42660
2025-06-16 05:16:38,847 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,847 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,847 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:16:38,848 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:38,849 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:16:38,849 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:16:38,849 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:16:50,316 - distributed.scheduler - INFO - Remove client Client-108bb023-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:50,316 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42560; closing.
2025-06-16 05:16:50,317 - distributed.scheduler - INFO - Remove client Client-108bb023-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:50,317 - distributed.scheduler - INFO - Close client connection: Client-108bb023-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:16:50,318 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45973'. Reason: nanny-close
2025-06-16 05:16:50,319 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:50,320 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40233'. Reason: nanny-close
2025-06-16 05:16:50,320 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:50,321 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35991'. Reason: nanny-close
2025-06-16 05:16:50,321 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41659. Reason: nanny-close
2025-06-16 05:16:50,321 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:50,321 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1af74c39-a010-458c-b793-b617e42c5b49
2025-06-16 05:16:50,321 - distributed.worker - INFO - Removing Worker plugin RMMSetup-688c0857-cd50-411a-823c-7b79b075d9a7
2025-06-16 05:16:50,321 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40211'. Reason: nanny-close
2025-06-16 05:16:50,321 - distributed.worker - INFO - Removing Worker plugin PreImport-3cfcd51c-20fa-442b-8d35-6f3014b91970
2025-06-16 05:16:50,321 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-84a6364d-44a8-4cfa-9c5f-d7f2b307c9e9
2025-06-16 05:16:50,321 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46721. Reason: nanny-close
2025-06-16 05:16:50,322 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:16:50,322 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:16:50,322 - distributed.worker - INFO - Removing Worker plugin PreImport-bdfe1bf9-67f6-45bc-a37b-0e7587ef4f5b
