============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:24:21,098 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42931'
2025-06-19 05:24:23,405 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,405 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,406 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,411 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,411 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,411 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34327
2025-06-19 05:24:23,412 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39041
2025-06-19 05:24:23,412 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34327
2025-06-19 05:24:23,412 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39041
2025-06-19 05:24:23,412 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42621
2025-06-19 05:24:23,412 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42865
2025-06-19 05:24:23,412 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,412 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,412 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,412 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,412 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,412 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,412 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,412 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,412 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9uduik5e
2025-06-19 05:24:23,412 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f7gjx8vw
2025-06-19 05:24:23,412 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7d75f91-e836-4b80-b0ec-f51fe8dc1312
2025-06-19 05:24:23,412 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b56977ed-a3a7-4fb9-bcd5-444ebe214a95
2025-06-19 05:24:23,412 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ff6b0db5-f96f-4b86-8a07-622dd54f1313
2025-06-19 05:24:23,418 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,418 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,423 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,423 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,423 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,424 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35395
2025-06-19 05:24:23,424 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35395
2025-06-19 05:24:23,424 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42065
2025-06-19 05:24:23,424 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,424 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,424 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,424 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,425 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qb13fq_7
2025-06-19 05:24:23,425 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-011c271d-8242-4a00-bb3f-79b3009bd952
2025-06-19 05:24:23,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,428 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,429 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33287
2025-06-19 05:24:23,429 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33287
2025-06-19 05:24:23,429 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40761
2025-06-19 05:24:23,429 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,429 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,429 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,429 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,429 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2iledej2
2025-06-19 05:24:23,430 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-adc1ea3c-0c3e-4dda-8faf-79b06dd58c7b
2025-06-19 05:24:23,433 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,434 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40133
2025-06-19 05:24:23,434 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40133
2025-06-19 05:24:23,434 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39231
2025-06-19 05:24:23,434 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,434 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,434 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,434 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,435 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2i20qpgj
2025-06-19 05:24:23,435 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd17e4b0-f832-4e41-837f-7e52b1109085
2025-06-19 05:24:23,437 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,437 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,442 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,443 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42305
2025-06-19 05:24:23,443 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42305
2025-06-19 05:24:23,443 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43813
2025-06-19 05:24:23,443 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,443 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,443 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,443 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,443 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mcyztirf
2025-06-19 05:24:23,444 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ed901fb-2efc-43b0-a9cf-a32d0789943b
2025-06-19 05:24:23,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,466 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,467 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44725
2025-06-19 05:24:23,467 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44725
2025-06-19 05:24:23,467 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45551
2025-06-19 05:24:23,467 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,467 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,467 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,467 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,467 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h8179p4d
2025-06-19 05:24:23,468 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eb621de1-8e40-4091-a415-2d8e70417a9b
2025-06-19 05:24:23,470 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:24:23,470 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:24:23,475 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:24:23,476 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44513
2025-06-19 05:24:23,476 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44513
2025-06-19 05:24:23,476 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39645
2025-06-19 05:24:23,476 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:24:23,477 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:23,477 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:24:23,477 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:24:23,477 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-50ij4z4w
2025-06-19 05:24:23,477 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ee9e4fb1-77c9-4341-9959-6362564b9989
2025-06-19 05:24:23,740 - distributed.worker - INFO - Starting Worker plugin RMMSetup-38c6b054-f9f1-41ee-a871-62c01186d40d
2025-06-19 05:24:23,748 - distributed.worker - INFO - Starting Worker plugin PreImport-bae0ba2c-67f2-4ca4-bd60-6d2dcc37eb57
2025-06-19 05:24:23,749 - distributed.worker - INFO - Starting Worker plugin RMMSetup-68552fa0-b945-484e-b104-bd4121f6d3f0
2025-06-19 05:24:23,754 - distributed.worker - INFO - Starting Worker plugin PreImport-e84b989c-246f-42fe-87db-122e68382986
2025-06-19 05:24:23,754 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f5ae2224-d938-46cb-ac13-96df6b924621
2025-06-19 05:24:23,798 - distributed.worker - INFO - Starting Worker plugin PreImport-03cb1030-f9e8-4915-b4e8-d0217a72b69e
2025-06-19 05:24:23,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-74a100d3-4909-4a7b-bdf1-281e295d55bb
2025-06-19 05:24:23,798 - distributed.worker - INFO - Starting Worker plugin PreImport-232cb193-e0c1-41d5-9ce2-d9ff7db2a544
2025-06-19 05:24:23,798 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5eadfca-fde6-4c54-9f68-2916da72eb24
2025-06-19 05:24:24,144 - distributed.worker - INFO - Starting Worker plugin PreImport-c3e3891e-5778-4f0b-9a5e-ca81fc3b35fb
2025-06-19 05:24:24,144 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-31991aef-4587-47ce-817e-2946ed79dd7a
2025-06-19 05:24:24,277 - distributed.worker - INFO - Starting Worker plugin PreImport-ed3dc653-f946-408b-b73c-d46a3b0273f7
2025-06-19 05:24:24,277 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-07797fdf-2d7c-45ba-9232-e92acacb9ebb
2025-06-19 05:24:24,281 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5ad6a1bd-1d41-4203-8369-2051b3135f1d
2025-06-19 05:24:24,464 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c067d35-9402-4d75-9532-c9fcde18f9e9
2025-06-19 05:24:24,465 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:24,484 - distributed.worker - INFO - Starting Worker plugin PreImport-476f13d4-bb18-4656-87e5-1c1c9ae033ec
2025-06-19 05:24:24,485 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-427f6fd4-6eb9-447f-8bd3-df6703253a72
2025-06-19 05:24:24,488 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:24,489 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:24,489 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:24,490 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:24,652 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:24,666 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:24,666 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:24,667 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:24,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:24,826 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bdf8668f-73a3-4d17-a49a-a028a93e336b
2025-06-19 05:24:24,826 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:24,841 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:24,841 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:24,841 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:24,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:25,436 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c0d06757-3b97-4a1a-91dd-29fe87ae2314
2025-06-19 05:24:25,436 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,456 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3fe8828-48f1-4fce-bd2b-23b9bc8d9cf9
2025-06-19 05:24:25,456 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,469 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:25,470 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:25,470 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:25,475 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:25,475 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:25,475 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:25,477 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d1935df3-31f9-4e59-882a-91915744b760
2025-06-19 05:24:25,478 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,499 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:25,500 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:25,500 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,501 - distributed.worker - INFO - Starting Worker plugin PreImport-d519981c-7755-4753-957c-c4dd12af945f
2025-06-19 05:24:25,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:25,501 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,512 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cd439f14-9394-43e9-9c8e-eb94d9bcd5c8
2025-06-19 05:24:25,513 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:25,520 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:25,520 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,521 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:25,532 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:24:25,532 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:24:25,532 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:24:25,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42305. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40133. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33287. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44513. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35395. Reason: scheduler-close
2025-06-19 05:24:27,381 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34327. Reason: scheduler-close
2025-06-19 05:24:27,382 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39041. Reason: scheduler-close
2025-06-19 05:24:27,382 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44725. Reason: scheduler-close
