============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:02,052 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1t8bb99o
2024-06-18 05:30:02,052 - distributed.worker - INFO - Starting Worker plugin PreImport-a21adff5-4ae5-4082-98f2-0d3329aec650
2024-06-18 05:30:02,052 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a4d9283-2740-4a4d-b50f-44d7e6f0f0d0
2024-06-18 05:30:02,052 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3b63a83a-dc1d-4437-b393-60c1e022d079
2024-06-18 05:30:02,062 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:02,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:02,070 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:02,071 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46361
2024-06-18 05:30:02,071 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46361
2024-06-18 05:30:02,071 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38643
2024-06-18 05:30:02,071 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:02,071 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:02,071 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:02,071 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:30:02,071 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qaoxwkqx
2024-06-18 05:30:02,072 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6065b530-0cd9-410c-a846-e084d99cf599
2024-06-18 05:30:02,072 - distributed.worker - INFO - Starting Worker plugin PreImport-a0da0da7-4f12-487e-af7c-787e1bf78850
2024-06-18 05:30:02,072 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b8a92130-9539-4793-9e8f-4401ac8d0d2a
2024-06-18 05:30:03,940 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:03,962 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36975', status: init, memory: 0, processing: 0>
2024-06-18 05:30:03,963 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36975
2024-06-18 05:30:03,963 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56064
2024-06-18 05:30:03,964 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:03,965 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:03,965 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:03,966 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,238 - distributed.worker - INFO - Starting Worker plugin PreImport-bc3f9c6a-285d-48e3-9214-705862053824
2024-06-18 05:30:04,238 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,257 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34035', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,258 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34035
2024-06-18 05:30:04,258 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56066
2024-06-18 05:30:04,258 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,259 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,259 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,391 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,412 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,415 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43165', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,416 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43165
2024-06-18 05:30:04,416 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56068
2024-06-18 05:30:04,417 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,418 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,418 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,434 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,434 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39763', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,435 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39763
2024-06-18 05:30:04,435 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56082
2024-06-18 05:30:04,436 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,437 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,437 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,438 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,450 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,453 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40885', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,453 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,453 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40885
2024-06-18 05:30:04,454 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56094
2024-06-18 05:30:04,454 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,455 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,455 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,455 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,457 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,473 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43941', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,473 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43941
2024-06-18 05:30:04,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56126
2024-06-18 05:30:04,474 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,475 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,475 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,477 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46361', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,478 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46361
2024-06-18 05:30:04,478 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56110
2024-06-18 05:30:04,479 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44553', status: init, memory: 0, processing: 0>
2024-06-18 05:30:04,479 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,479 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44553
2024-06-18 05:30:04,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56140
2024-06-18 05:30:04,480 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,480 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,480 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:04,481 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:04,481 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:04,481 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,483 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:04,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,513 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,514 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-06-18 05:30:04,518 - distributed.scheduler - INFO - Remove client Client-cc4262d3-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:04,518 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56310; closing.
2024-06-18 05:30:04,519 - distributed.scheduler - INFO - Remove client Client-cc4262d3-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:04,519 - distributed.scheduler - INFO - Close client connection: Client-cc4262d3-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:04,520 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39957'. Reason: nanny-close
2024-06-18 05:30:04,521 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,521 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46281'. Reason: nanny-close
2024-06-18 05:30:04,521 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42191'. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34035. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46283'. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39763. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,522 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38971'. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43165. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38265'. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36975. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37837'. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45373'. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40885. Reason: nanny-close
2024-06-18 05:30:04,523 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56066; closing.
2024-06-18 05:30:04,523 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,524 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34035', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5240386')
2024-06-18 05:30:04,524 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,524 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,525 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,525 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,525 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,525 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,526 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56068; closing.
2024-06-18 05:30:04,526 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56082; closing.
2024-06-18 05:30:04,526 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,526 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,527 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43165', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5272567')
2024-06-18 05:30:04,527 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,527 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39763', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5277455')
2024-06-18 05:30:04,528 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56064; closing.
2024-06-18 05:30:04,528 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56094; closing.
2024-06-18 05:30:04,528 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36975', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5287943')
2024-06-18 05:30:04,529 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40885', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.529066')
2024-06-18 05:30:04,529 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,529 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,529 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:04,529 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43941. Reason: nanny-close
2024-06-18 05:30:04,530 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44553. Reason: nanny-close
2024-06-18 05:30:04,530 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46361. Reason: nanny-close
2024-06-18 05:30:04,531 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,532 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56126; closing.
2024-06-18 05:30:04,532 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43941', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5326343')
2024-06-18 05:30:04,532 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,533 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:04,533 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56140; closing.
2024-06-18 05:30:04,533 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56110; closing.
2024-06-18 05:30:04,533 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,533 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44553', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5335052')
2024-06-18 05:30:04,533 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46361', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688604.5338702')
2024-06-18 05:30:04,534 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:04,534 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:04,534 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:05,439 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:30:05,439 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
