============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:27:46,684 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37615
2024-08-02 05:27:46,684 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,684 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37615
2024-08-02 05:27:46,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,684 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36521
2024-08-02 05:27:46,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qs4jn_zt
2024-08-02 05:27:46,684 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,684 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,684 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,684 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,684 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gs_8ze35
2024-08-02 05:27:46,684 - distributed.worker - INFO - Starting Worker plugin PreImport-f697fd82-2593-430d-ac50-3d927e976c62
2024-08-02 05:27:46,684 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3d14cd35-063b-4bf5-b1ca-b5bf6eae9490
2024-08-02 05:27:46,684 - distributed.worker - INFO - Starting Worker plugin PreImport-fa787ead-a649-4481-ba5a-27717becec24
2024-08-02 05:27:46,685 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8dff69d5-77ba-4845-b7ca-93919247b908
2024-08-02 05:27:46,686 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:27:46,687 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42463
2024-08-02 05:27:46,687 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42463
2024-08-02 05:27:46,687 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33259
2024-08-02 05:27:46,687 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:27:46,687 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:46,687 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:27:46,687 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-02 05:27:46,687 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uvf9dztg
2024-08-02 05:27:46,688 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b421740-8d74-48ca-9d96-8dfc2d6283ec
2024-08-02 05:27:46,688 - distributed.worker - INFO - Starting Worker plugin PreImport-139ea59b-3742-4b59-87cf-06bc4991143f
2024-08-02 05:27:46,688 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fc354a85-2930-4d8f-a52e-5eef25fadc68
2024-08-02 05:27:47,867 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-718b6dee-3d6a-4c66-b76b-f307404e55a7
2024-08-02 05:27:47,870 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-150aa15f-df09-4251-9cc1-5159c2e7d22f
2024-08-02 05:27:47,871 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1b389e8b-7770-4057-989e-16cf951f0bae
2024-08-02 05:27:47,914 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15b7cbae-c432-463e-931d-94ef4e5acdfe
2024-08-02 05:27:47,914 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2a30d11d-d2e6-4f63-8746-d447b43802ab
2024-08-02 05:27:47,974 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-669b979e-fa87-4d67-b731-0bd731b321b3
2024-08-02 05:27:47,975 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8a89663a-4aa7-46d5-8e6b-ecbc318b7292
2024-08-02 05:27:48,472 - distributed.worker - INFO - Starting Worker plugin RMMSetup-16bfae38-45dc-48a2-9364-0e7629e36021
2024-08-02 05:27:48,516 - distributed.worker - INFO - Starting Worker plugin PreImport-3f4c29b6-e84d-4dbe-98f1-fee8df651d1f
2024-08-02 05:27:48,516 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d8a978ec-8d83-40cb-b6da-d3a8dcbfce1c
2024-08-02 05:27:48,557 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aec9f084-f6cc-46f8-b777-caecae36c88c
2024-08-02 05:27:48,557 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8a88edf3-e648-41e8-a784-261a5a9fe4eb
2024-08-02 05:27:48,901 - distributed.worker - INFO - Starting Worker plugin PreImport-4343a6c0-48b7-46d9-bbe8-7f6cb0d446c0
2024-08-02 05:27:48,902 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:48,939 - distributed.worker - INFO - Starting Worker plugin PreImport-1651622a-4847-4659-ae75-60f9c95d9d49
2024-08-02 05:27:48,940 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5f28c3b0-4968-473f-a7e7-cccd89d17b86
2024-08-02 05:27:48,940 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:48,990 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36875', status: init, memory: 0, processing: 0>
2024-08-02 05:27:48,992 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36875
2024-08-02 05:27:48,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55856
2024-08-02 05:27:48,993 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:48,993 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:48,994 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:48,994 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37455', status: init, memory: 0, processing: 0>
2024-08-02 05:27:48,995 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37455
2024-08-02 05:27:48,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55866
2024-08-02 05:27:48,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:48,996 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:48,996 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:48,997 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:48,998 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,005 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,025 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45485', status: init, memory: 0, processing: 0>
2024-08-02 05:27:49,026 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45485
2024-08-02 05:27:49,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55880
2024-08-02 05:27:49,027 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:49,027 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:49,028 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,138 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,162 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42463', status: init, memory: 0, processing: 0>
2024-08-02 05:27:49,162 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42463
2024-08-02 05:27:49,162 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55882
2024-08-02 05:27:49,163 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:49,164 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:49,165 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,170 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,192 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37615', status: init, memory: 0, processing: 0>
2024-08-02 05:27:49,193 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37615
2024-08-02 05:27:49,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55896
2024-08-02 05:27:49,194 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:49,195 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:49,195 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,197 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,514 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,514 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,536 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33109', status: init, memory: 0, processing: 0>
2024-08-02 05:27:49,537 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33109
2024-08-02 05:27:49,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55926
2024-08-02 05:27:49,537 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d51f5464-8ba5-4164-97e6-2cd64eea9514
2024-08-02 05:27:49,537 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46833', status: init, memory: 0, processing: 0>
2024-08-02 05:27:49,537 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,537 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:49,538 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46833
2024-08-02 05:27:49,538 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55910
2024-08-02 05:27:49,538 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:49,539 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,539 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:49,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,540 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:49,540 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,541 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,576 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34519', status: init, memory: 0, processing: 0>
2024-08-02 05:27:49,576 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34519
2024-08-02 05:27:49,577 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55932
2024-08-02 05:27:49,578 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:27:49,579 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:27:49,580 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:27:49,581 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:27:49,607 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,607 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,607 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,607 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,607 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,608 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,608 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,608 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-02 05:27:49,612 - distributed.scheduler - INFO - Remove client Client-f0d0e4d9-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:49,612 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55758; closing.
2024-08-02 05:27:49,613 - distributed.scheduler - INFO - Remove client Client-f0d0e4d9-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:49,613 - distributed.scheduler - INFO - Close client connection: Client-f0d0e4d9-508f-11ef-bb79-d8c49764f6bb
2024-08-02 05:27:49,614 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33097'. Reason: nanny-close
2024-08-02 05:27:49,614 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,615 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45645'. Reason: nanny-close
2024-08-02 05:27:49,615 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,615 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44321'. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34519. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38135'. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37455. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36423'. Reason: nanny-close
2024-08-02 05:27:49,616 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46833. Reason: nanny-close
2024-08-02 05:27:49,617 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,617 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35213'. Reason: nanny-close
2024-08-02 05:27:49,617 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33109. Reason: nanny-close
2024-08-02 05:27:49,617 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,617 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34219'. Reason: nanny-close
2024-08-02 05:27:49,617 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36875. Reason: nanny-close
2024-08-02 05:27:49,618 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,618 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55932; closing.
2024-08-02 05:27:49,618 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:49,618 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35509'. Reason: nanny-close
2024-08-02 05:27:49,618 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576469.6183298')
2024-08-02 05:27:49,618 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:49,618 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42463. Reason: nanny-close
2024-08-02 05:27:49,618 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:27:49,618 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:49,618 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45485. Reason: nanny-close
2024-08-02 05:27:49,619 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:49,619 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37615. Reason: nanny-close
2024-08-02 05:27:49,619 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:49,619 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:49,619 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:49,619 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:49,620 - distributed.nanny - INFO - Worker closed
2024-08-02 05:27:49,620 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55926; closing.
2024-08-02 05:27:49,620 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:27:49,620 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55866; closing.
