============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1182 items / 1 skipped

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-12 05:05:34,336 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:18,223 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42561
2024-05-12 05:06:18,223 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39291
2024-05-12 05:06:18,223 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,223 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,224 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,224 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,224 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9_vuj2gn
2024-05-12 05:06:18,224 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fdb76b1c-0ee2-42c2-9a3f-9891889d6353
2024-05-12 05:06:18,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,228 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,229 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41813
2024-05-12 05:06:18,229 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41813
2024-05-12 05:06:18,229 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41129
2024-05-12 05:06:18,229 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,229 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,229 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,229 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,229 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z1hhzwgv
2024-05-12 05:06:18,229 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1a28ef26-83ae-411c-a298-3640eee1ac5c
2024-05-12 05:06:18,232 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,232 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,237 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,238 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40077
2024-05-12 05:06:18,238 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40077
2024-05-12 05:06:18,238 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42603
2024-05-12 05:06:18,238 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,238 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,238 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,238 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,238 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lni5953x
2024-05-12 05:06:18,239 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b3042206-16fc-427f-b044-4ebf3ddb01fa
2024-05-12 05:06:18,240 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,242 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,243 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39317
2024-05-12 05:06:18,243 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39317
2024-05-12 05:06:18,243 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38583
2024-05-12 05:06:18,243 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,243 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,243 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,243 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,243 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zyux3ufb
2024-05-12 05:06:18,244 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3dff8a7f-7c2c-480c-b6cc-80f458da9291
2024-05-12 05:06:18,248 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,249 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38617
2024-05-12 05:06:18,249 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38617
2024-05-12 05:06:18,249 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34961
2024-05-12 05:06:18,249 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,249 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,249 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,249 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,249 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i52fp7nx
2024-05-12 05:06:18,250 - distributed.worker - INFO - Starting Worker plugin RMMSetup-55f00338-1da8-47c4-abcf-331c72cfeab3
2024-05-12 05:06:22,679 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36879'. Reason: nanny-close
2024-05-12 05:06:22,680 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43029'. Reason: nanny-close
2024-05-12 05:06:22,680 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44373'. Reason: nanny-close
2024-05-12 05:06:22,680 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37337'. Reason: nanny-close
2024-05-12 05:06:22,681 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45719'. Reason: nanny-close
2024-05-12 05:06:22,681 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40225'. Reason: nanny-close
2024-05-12 05:06:22,681 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45743'. Reason: nanny-close
2024-05-12 05:06:22,681 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38653'. Reason: nanny-close
2024-05-12 05:06:22,979 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3ac82b5-f17b-42ef-892e-7162c8788063
2024-05-12 05:06:22,980 - distributed.worker - INFO - Starting Worker plugin PreImport-630c3a0b-a7d3-4450-9be7-9281b82db3c9
2024-05-12 05:06:22,981 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,017 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,018 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,019 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,063 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-973d367b-b368-44bd-9868-c91b70336745
2024-05-12 05:06:23,064 - distributed.worker - INFO - Starting Worker plugin PreImport-028c499a-bce7-425a-a087-1908d67d4ad9
2024-05-12 05:06:23,064 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,067 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,068 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35521. Reason: nanny-close
2024-05-12 05:06:23,071 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,073 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,087 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,088 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,088 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,090 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34049. Reason: nanny-close
2024-05-12 05:06:23,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,122 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,200 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,239 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,241 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,241 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,243 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,276 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,277 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34623. Reason: nanny-close
2024-05-12 05:06:23,279 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,281 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,570 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f2a7ff34-97f7-4cdd-947d-f5e9b76df5f3
2024-05-12 05:06:23,571 - distributed.worker - INFO - Starting Worker plugin PreImport-1ac61bad-5a98-4270-bc6a-ea656a23517c
2024-05-12 05:06:23,573 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,576 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-589001b4-d14c-44c0-a8b7-874b06fa1a22
2024-05-12 05:06:23,576 - distributed.worker - INFO - Starting Worker plugin PreImport-fe4b46c4-2601-488a-b176-68ca08604d1d
2024-05-12 05:06:23,577 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,609 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,610 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,614 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,615 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,615 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,631 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,632 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40077. Reason: nanny-close
2024-05-12 05:06:23,634 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,635 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,636 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41813. Reason: nanny-close
2024-05-12 05:06:23,636 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,638 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,640 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,901 - distributed.worker - INFO - Starting Worker plugin PreImport-c06323fa-01e4-4c35-afb3-705ce8bc97d0
2024-05-12 05:06:23,901 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-370efcc0-2231-46af-b684-1a567c5957e5
2024-05-12 05:06:23,901 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aef6a858-4779-4fb3-9ef9-c23a133830d1
2024-05-12 05:06:23,902 - distributed.worker - INFO - Starting Worker plugin PreImport-323f0ea5-e2dd-4155-8999-11e95a078332
2024-05-12 05:06:23,902 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,902 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,917 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-33d0356a-833a-407a-969d-20dfd163f080
2024-05-12 05:06:23,918 - distributed.worker - INFO - Starting Worker plugin PreImport-4d88f27f-bd58-468b-a63c-ab185b52a36f
2024-05-12 05:06:23,918 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,929 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,931 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,931 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,935 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,937 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,937 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,945 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:23,946 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:23,946 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:23,948 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:23,965 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,965 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,966 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:23,966 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42561. Reason: nanny-close
2024-05-12 05:06:23,967 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38617. Reason: nanny-close
2024-05-12 05:06:23,967 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39317. Reason: nanny-close
2024-05-12 05:06:23,968 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,969 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,970 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,970 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:23,971 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:23,972 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-05-12 05:06:27,037 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:27,044 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41209 instead
  warnings.warn(
2024-05-12 05:06:27,050 - distributed.scheduler - INFO - State start
2024-05-12 05:06:27,074 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:27,076 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-05-12 05:06:27,077 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:06:27,078 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-05-12 05:06:27,221 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35693'
2024-05-12 05:06:29,387 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:29,387 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:29,395 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:29,396 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42667
2024-05-12 05:06:29,396 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42667
2024-05-12 05:06:29,396 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40765
2024-05-12 05:06:29,396 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:29,396 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:29,396 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:29,396 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-12 05:06:29,396 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h7z3cb2m
2024-05-12 05:06:29,397 - distributed.worker - INFO - Starting Worker plugin PreImport-73729d1b-b4d8-46f9-9e85-a5c62808a57d
2024-05-12 05:06:29,397 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6facdb37-dee4-4950-aa9e-33babb2deb95
2024-05-12 05:06:29,397 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6e1ec73b-c9d1-4e44-8c41-a209836cc0dc
2024-05-12 05:06:34,159 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:37,226 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35693'. Reason: nanny-close
2024-05-12 05:06:37,506 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:37,507 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:37,507 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:37,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:37,544 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:37,545 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42667. Reason: nanny-close
2024-05-12 05:06:37,546 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:37,548 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 207, in run_cli
    _register_command_ep(cli, ep)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 178, in _register_command_ep
    command = entry_point.load()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/importlib_metadata/__init__.py", line 184, in load
    module = import_module(match.group('module'))
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 972, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 680, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 850, in exec_module
  File "<frozen importlib._bootstrap>", line 228, in _call_with_frames_removed
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/__init__.py", line 8, in <module>
    import dask.dataframe.core
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/__init__.py", line 41, in <module>
    from dask.dataframe import backends, dispatch, methods, rolling
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/backends.py", line 10, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/__init__.py", line 4, in <module>
    from dask.array import backends, fft, lib, linalg, ma, overlap, random
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/backends.py", line 8, in <module>
    from dask.array.core import Array
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/core.py", line 30, in <module>
    from dask.array.chunk_types import is_valid_array_chunk, is_valid_chunk_type
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    mod = importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/array/chunk_types.py", line 110, in <module>
    import cupy
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cupy/__init__.py", line 10, in <module>
    _environment._detect_duplicate_installation()  # NOQA
