============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:32:52,283 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,287 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,287 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,287 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,288 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43863
2024-01-14 06:32:52,288 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43863
2024-01-14 06:32:52,288 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42935
2024-01-14 06:32:52,288 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,288 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,288 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,288 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,288 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vpgd1ssk
2024-01-14 06:32:52,288 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b62187f6-dea8-4e37-a992-14de773dbe8a
2024-01-14 06:32:52,291 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,292 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44265
2024-01-14 06:32:52,292 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44265
2024-01-14 06:32:52,292 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45257
2024-01-14 06:32:52,292 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,292 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,293 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,293 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,293 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sw15fnrw
2024-01-14 06:32:52,293 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eeb8c261-503c-4a95-8006-bea20eb84a1c
2024-01-14 06:32:52,301 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,301 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,309 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,310 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46823
2024-01-14 06:32:52,310 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46823
2024-01-14 06:32:52,311 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38339
2024-01-14 06:32:52,311 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,311 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,311 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,311 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,311 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tb_k44m3
2024-01-14 06:32:52,312 - distributed.worker - INFO - Starting Worker plugin RMMSetup-08c1b36a-edc9-4a9d-9b3a-5cf620c0def1
2024-01-14 06:32:52,325 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:32:52,326 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:32:52,332 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:32:52,334 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41921
2024-01-14 06:32:52,334 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41921
2024-01-14 06:32:52,334 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34365
2024-01-14 06:32:52,334 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:32:52,334 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:52,334 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:32:52,334 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:32:52,334 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-no57_bde
2024-01-14 06:32:52,335 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a194f5f5-b701-41c9-8ab1-00a9407e3249
2024-01-14 06:32:54,431 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,443 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e24286e9-2f6a-4235-a8e2-1b2a23bb113a
2024-01-14 06:32:54,445 - distributed.worker - INFO - Starting Worker plugin PreImport-7317476f-94ac-46d9-aab5-ada39e04b05c
2024-01-14 06:32:54,446 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,510 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,511 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,511 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,513 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,513 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,515 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,516 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,518 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,530 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab1450a4-94c4-4299-81b2-2c335e152694
2024-01-14 06:32:54,531 - distributed.worker - INFO - Starting Worker plugin PreImport-fedbc710-39a0-4cf9-9882-eb17f78c95b3
2024-01-14 06:32:54,532 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,534 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e78fe85-cf2c-441d-b704-0252cbe9148f
2024-01-14 06:32:54,535 - distributed.worker - INFO - Starting Worker plugin PreImport-81bac9e9-c32c-43ba-8f76-fa135c20ee77
2024-01-14 06:32:54,535 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,540 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7173b3d8-52de-44a5-b8d9-1c47cb6eed74
2024-01-14 06:32:54,541 - distributed.worker - INFO - Starting Worker plugin PreImport-2614949e-1330-4d01-b3e9-ba3b0640f0cf
2024-01-14 06:32:54,542 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,546 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39431'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,547 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,548 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36455. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,551 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,553 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,555 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44901'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,556 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,557 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33149. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,559 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,561 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,564 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,565 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,565 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,566 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,572 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,573 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,573 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,575 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,579 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,580 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,580 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,584 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3c071b48-7d8c-4bb5-aba1-2396b4457549
2024-01-14 06:32:54,584 - distributed.worker - INFO - Starting Worker plugin PreImport-85accb66-2cd3-4e21-88cf-6a134f6976f0
2024-01-14 06:32:54,585 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,591 - distributed.worker - INFO - Starting Worker plugin PreImport-c060fc9f-c0fc-411a-a0e6-1c4819d44e6f
2024-01-14 06:32:54,591 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9181a4ce-d533-4819-8cd0-39995d2fd432
2024-01-14 06:32:54,593 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,597 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35767'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,597 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,598 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39299'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,598 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,599 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44265. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,599 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38537'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,599 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,600 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43863. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,600 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44607. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,601 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,602 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,603 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,603 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,605 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,606 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,612 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-753294ec-f652-4ac7-a19d-751d68788ac6
2024-01-14 06:32:54,612 - distributed.worker - INFO - Starting Worker plugin PreImport-9ffdd6c1-8b58-4918-b255-89a9bc6e643d
2024-01-14 06:32:54,612 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,626 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,628 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,628 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,633 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,634 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,635 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,637 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,638 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:32:54,639 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:32:54,640 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:32:54,641 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:32:54,648 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34689'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,648 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,649 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36277'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,649 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,650 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43319. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,650 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40649'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,650 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,651 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41921. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,651 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46823. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-01-14 06:32:54,652 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,653 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,654 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:32:54,654 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,655 - distributed.nanny - INFO - Worker closed
2024-01-14 06:32:54,656 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
