============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-29 05:52:45,239 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-29 05:52:54,908 - distributed.worker - INFO - Starting Worker plugin PreImport-abd6658a-bff3-4b3b-82e4-62e8664dac1b
2024-03-29 05:52:54,908 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2e3d7070-bef4-4c29-8106-8a38e57ce925
2024-03-29 05:52:55,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:55,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:55,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:55,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:55,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:55,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:55,153 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:55,153 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:55,154 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38909
2024-03-29 05:52:55,154 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38909
2024-03-29 05:52:55,154 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40755
2024-03-29 05:52:55,154 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,154 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,154 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:55,154 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:55,154 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m_bunepi
2024-03-29 05:52:55,154 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:55,154 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43497
2024-03-29 05:52:55,154 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-31636b6f-606b-4b9f-999d-329101018992
2024-03-29 05:52:55,154 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43497
2024-03-29 05:52:55,154 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33615
2024-03-29 05:52:55,154 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b42f052e-63cc-450f-9b0a-4d06113d4ee7
2024-03-29 05:52:55,154 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,155 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,155 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:55,155 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:55,155 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5u3innj8
2024-03-29 05:52:55,155 - distributed.worker - INFO - Starting Worker plugin PreImport-fb35b8a5-7335-45a5-9785-e61a70c37429
2024-03-29 05:52:55,155 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39303
2024-03-29 05:52:55,155 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b9a2423-0065-4bb2-a8d4-682b9f00dac5
2024-03-29 05:52:55,155 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39303
2024-03-29 05:52:55,155 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43645
2024-03-29 05:52:55,155 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ee90ecba-bcf9-4263-b10e-a77f2bcc9833
2024-03-29 05:52:55,155 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,155 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,155 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:55,155 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:55,156 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7gurjeyr
2024-03-29 05:52:55,156 - distributed.worker - INFO - Starting Worker plugin PreImport-1714c9e1-f75f-4666-a0aa-7b9d03f35681
2024-03-29 05:52:55,156 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b8f34fb-edab-46be-9782-c131a09fcf05
2024-03-29 05:52:55,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-626f8f9f-743e-4834-a426-25b238e6106a
2024-03-29 05:52:55,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:55,162 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:55,167 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:55,168 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44035
2024-03-29 05:52:55,168 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44035
2024-03-29 05:52:55,168 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37103
2024-03-29 05:52:55,168 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,168 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,168 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:55,168 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:55,168 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kiowa5wd
2024-03-29 05:52:55,168 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4b61ece3-6312-4ac3-bba8-e30b55e8b9f9
2024-03-29 05:52:55,169 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e186fb1f-5e79-47c2-8a73-82ea2ac2e026
2024-03-29 05:52:55,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:55,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:55,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:55,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43043
2024-03-29 05:52:55,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43043
2024-03-29 05:52:55,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45547
2024-03-29 05:52:55,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,195 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,195 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:55,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:55,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5w57ve5z
2024-03-29 05:52:55,195 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-47f90a73-2932-4568-bcf7-8bf4665bdfe7
2024-03-29 05:52:55,195 - distributed.worker - INFO - Starting Worker plugin PreImport-31700c0e-ec25-4af8-b8e9-5ae6edd03cdc
2024-03-29 05:52:55,196 - distributed.worker - INFO - Starting Worker plugin RMMSetup-55aff333-a78f-4c43-86d9-a06da58a1f32
2024-03-29 05:52:55,251 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:55,251 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:55,253 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,256 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:55,257 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41323
2024-03-29 05:52:55,257 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41323
2024-03-29 05:52:55,257 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42051
2024-03-29 05:52:55,257 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,257 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,257 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:55,257 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:55,257 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hkyi86ry
2024-03-29 05:52:55,257 - distributed.worker - INFO - Starting Worker plugin PreImport-eb81bdb7-fa44-4c3e-9148-fe80e55ea5a1
2024-03-29 05:52:55,257 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-53ba68d6-981d-4247-83d0-746c9936558e
2024-03-29 05:52:55,259 - distributed.worker - INFO - Starting Worker plugin RMMSetup-830e33fb-e2e3-4bd4-af56-39e0828d2877
2024-03-29 05:52:55,284 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41177', status: init, memory: 0, processing: 0>
2024-03-29 05:52:55,285 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41177
2024-03-29 05:52:55,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46060
2024-03-29 05:52:55,286 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:55,287 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:55,287 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:55,289 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:56,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-29 05:52:56,086 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-29 05:52:56,090 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-29 05:52:56,091 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44799
2024-03-29 05:52:56,091 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44799
2024-03-29 05:52:56,091 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35647
2024-03-29 05:52:56,091 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-29 05:52:56,091 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:56,092 - distributed.worker - INFO -               Threads:                          1
2024-03-29 05:52:56,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-29 05:52:56,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fw6bk465
2024-03-29 05:52:56,092 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57812969-6d36-486d-bb32-b4a31c048c34
2024-03-29 05:52:56,092 - distributed.worker - INFO - Starting Worker plugin PreImport-a83a466c-a62a-419d-a938-7ff241cc88ac
2024-03-29 05:52:56,092 - distributed.worker - INFO - Starting Worker plugin RMMSetup-27763bb8-c0ef-424d-ab21-376fc5557764
2024-03-29 05:52:56,967 - distributed.worker - INFO - Starting Worker plugin PreImport-7baa5ac2-ee8e-405d-b101-a21b29567615
2024-03-29 05:52:56,968 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:56,975 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:56,991 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38909', status: init, memory: 0, processing: 0>
2024-03-29 05:52:56,991 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38909
2024-03-29 05:52:56,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46074
2024-03-29 05:52:56,992 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:56,993 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:56,993 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:56,994 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:57,000 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43497', status: init, memory: 0, processing: 0>
2024-03-29 05:52:57,001 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43497
2024-03-29 05:52:57,001 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46088
2024-03-29 05:52:57,002 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:57,003 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:57,003 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,004 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:57,019 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,033 - distributed.worker - INFO - Starting Worker plugin PreImport-5198df43-d1f6-4c89-8474-fc5181a3543d
2024-03-29 05:52:57,034 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,052 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39303', status: init, memory: 0, processing: 0>
2024-03-29 05:52:57,053 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39303
2024-03-29 05:52:57,053 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46104
2024-03-29 05:52:57,054 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:57,055 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:57,055 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,057 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:57,058 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44035', status: init, memory: 0, processing: 0>
2024-03-29 05:52:57,058 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44035
2024-03-29 05:52:57,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46120
2024-03-29 05:52:57,059 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:57,060 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:57,060 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,061 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:57,086 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,106 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43043', status: init, memory: 0, processing: 0>
2024-03-29 05:52:57,107 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43043
2024-03-29 05:52:57,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46134
2024-03-29 05:52:57,107 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:57,108 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:57,108 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,109 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:57,426 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,458 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41323', status: init, memory: 0, processing: 0>
2024-03-29 05:52:57,459 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41323
2024-03-29 05:52:57,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46142
2024-03-29 05:52:57,460 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-29 05:52:57,461 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-29 05:52:57,461 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:57,463 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-29 05:52:59,216 - distributed.worker - INFO - -------------------------------------------------
2024-03-29 05:52:59,255 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44799', status: init, memory: 0, processing: 0>
2024-03-29 05:52:59,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44799
