============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:43:03,476 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:43:10,880 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xsn7e1dk
2024-01-08 06:43:10,881 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7f9c145-573c-45c6-9418-f2a2c7d8626c
2024-01-08 06:43:10,881 - distributed.worker - INFO - Starting Worker plugin PreImport-fffe928a-ea78-4488-9b66-ae53c0129973
2024-01-08 06:43:10,881 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2c2198b9-7982-4d09-ac23-87392c718afa
2024-01-08 06:43:10,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:43:10,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:43:10,909 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:43:10,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35669
2024-01-08 06:43:10,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35669
2024-01-08 06:43:10,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34477
2024-01-08 06:43:10,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:43:10,910 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:10,910 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:43:10,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:43:10,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3wfhtw_n
2024-01-08 06:43:10,911 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7f658cce-1b4d-458d-bbbc-8d95a57c8399
2024-01-08 06:43:10,911 - distributed.worker - INFO - Starting Worker plugin PreImport-eb287b4d-e2bb-45d9-9fa8-32cd09b85334
2024-01-08 06:43:10,911 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4fe8d87b-fce1-45be-8c85-11e463a2b81b
2024-01-08 06:43:12,897 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:12,923 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34111', status: init, memory: 0, processing: 0>
2024-01-08 06:43:12,925 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34111
2024-01-08 06:43:12,925 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56092
2024-01-08 06:43:12,926 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:12,927 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:12,927 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:12,929 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:12,953 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:12,974 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:12,992 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37679', status: init, memory: 0, processing: 0>
2024-01-08 06:43:12,993 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37679
2024-01-08 06:43:12,993 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56104
2024-01-08 06:43:12,994 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:12,996 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:12,996 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:12,998 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,005 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,025 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,027 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33727', status: init, memory: 0, processing: 0>
2024-01-08 06:43:13,028 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33727
2024-01-08 06:43:13,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56106
2024-01-08 06:43:13,031 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:13,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:13,033 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,032 - distributed.worker - INFO - Starting Worker plugin PreImport-f8af58c4-d63c-415a-a6cb-ada8642741ff
2024-01-08 06:43:13,035 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,057 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35087', status: init, memory: 0, processing: 0>
2024-01-08 06:43:13,058 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35087
2024-01-08 06:43:13,058 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56122
2024-01-08 06:43:13,058 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,058 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,060 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:13,061 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:13,061 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,068 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35665', status: init, memory: 0, processing: 0>
2024-01-08 06:43:13,068 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35665
2024-01-08 06:43:13,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56130
2024-01-08 06:43:13,069 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40699', status: init, memory: 0, processing: 0>
2024-01-08 06:43:13,069 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:13,070 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40699
2024-01-08 06:43:13,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56146
2024-01-08 06:43:13,071 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:13,071 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,071 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:13,072 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:13,073 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,073 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,074 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,084 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35669', status: init, memory: 0, processing: 0>
2024-01-08 06:43:13,084 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35669
2024-01-08 06:43:13,084 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56158
2024-01-08 06:43:13,085 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:13,086 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:13,086 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,087 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44215', status: init, memory: 0, processing: 0>
2024-01-08 06:43:13,087 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44215
2024-01-08 06:43:13,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56162
2024-01-08 06:43:13,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,088 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:43:13,089 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:43:13,089 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:43:13,091 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:43:13,161 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,161 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,161 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,161 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,162 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,162 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,162 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,162 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:43:13,166 - distributed.scheduler - INFO - Remove client Client-2e23bfcc-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:13,167 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41590; closing.
2024-01-08 06:43:13,167 - distributed.scheduler - INFO - Remove client Client-2e23bfcc-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:13,167 - distributed.scheduler - INFO - Close client connection: Client-2e23bfcc-adf1-11ee-a9d8-d8c49764f6bb
2024-01-08 06:43:13,168 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42899'. Reason: nanny-close
2024-01-08 06:43:13,169 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,169 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35209'. Reason: nanny-close
2024-01-08 06:43:13,170 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,170 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45021'. Reason: nanny-close
2024-01-08 06:43:13,170 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33727. Reason: nanny-close
2024-01-08 06:43:13,170 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,171 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39987'. Reason: nanny-close
2024-01-08 06:43:13,171 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,171 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35087. Reason: nanny-close
2024-01-08 06:43:13,171 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41723'. Reason: nanny-close
2024-01-08 06:43:13,171 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34111. Reason: nanny-close
2024-01-08 06:43:13,171 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,172 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36073'. Reason: nanny-close
2024-01-08 06:43:13,172 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44215. Reason: nanny-close
2024-01-08 06:43:13,172 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,172 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46131'. Reason: nanny-close
2024-01-08 06:43:13,172 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40699. Reason: nanny-close
2024-01-08 06:43:13,172 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,173 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34645'. Reason: nanny-close
2024-01-08 06:43:13,173 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,173 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:43:13,173 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35665. Reason: nanny-close
2024-01-08 06:43:13,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56106; closing.
2024-01-08 06:43:13,173 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,173 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37679. Reason: nanny-close
2024-01-08 06:43:13,173 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33727', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.1737323')
2024-01-08 06:43:13,173 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,174 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,174 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35669. Reason: nanny-close
2024-01-08 06:43:13,174 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56092; closing.
2024-01-08 06:43:13,174 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34111', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.1747737')
2024-01-08 06:43:13,174 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,175 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,175 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,175 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,175 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,175 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,176 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56122; closing.
2024-01-08 06:43:13,176 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56162; closing.
2024-01-08 06:43:13,176 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,176 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:43:13,176 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,177 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,177 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,176 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:56092>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-08 06:43:13,178 - distributed.nanny - INFO - Worker closed
2024-01-08 06:43:13,178 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35087', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.178663')
2024-01-08 06:43:13,179 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44215', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.1790426')
2024-01-08 06:43:13,179 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56146; closing.
2024-01-08 06:43:13,179 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56104; closing.
2024-01-08 06:43:13,180 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40699', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.180228')
2024-01-08 06:43:13,180 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37679', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.1806211')
2024-01-08 06:43:13,180 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56130; closing.
2024-01-08 06:43:13,181 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56158; closing.
2024-01-08 06:43:13,181 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35665', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704696193.1815844')
