============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 06:02:53,930 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:03,539 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,539 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,547 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,548 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46631
2024-03-22 06:03:03,548 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46631
2024-03-22 06:03:03,548 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35911
2024-03-22 06:03:03,549 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,549 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,549 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,549 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,549 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f5sb5cqx
2024-03-22 06:03:03,549 - distributed.worker - INFO - Starting Worker plugin PreImport-4bdee5ed-ed92-48ac-a1ef-17762692c682
2024-03-22 06:03:03,549 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a94a2bc-4e4d-405c-a6a2-41a265b13478
2024-03-22 06:03:03,626 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,626 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,627 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,627 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,628 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,628 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,632 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,633 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,633 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38989
2024-03-22 06:03:03,633 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38989
2024-03-22 06:03:03,633 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41413
2024-03-22 06:03:03,633 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,633 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,633 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,633 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,633 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,633 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vupfda4d
2024-03-22 06:03:03,633 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab7be044-a654-4797-81ad-a884893df60c
2024-03-22 06:03:03,633 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e624fac5-b65b-4a5b-8868-933897ba4c38
2024-03-22 06:03:03,634 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45793
2024-03-22 06:03:03,634 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45793
2024-03-22 06:03:03,634 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40781
2024-03-22 06:03:03,634 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,634 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,634 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,634 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,634 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37205
2024-03-22 06:03:03,634 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jv0jtxdi
2024-03-22 06:03:03,634 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37205
2024-03-22 06:03:03,634 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45007
2024-03-22 06:03:03,634 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,634 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,634 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,634 - distributed.worker - INFO - Starting Worker plugin PreImport-b18458fb-98bf-4259-9180-b81699eb5a31
2024-03-22 06:03:03,634 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,634 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_wmo_i2p
2024-03-22 06:03:03,634 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-221fb9a2-704a-4f3f-96a0-5187a1a92300
2024-03-22 06:03:03,635 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b5583d74-7ded-4b3f-aaf2-422a03d9b993
2024-03-22 06:03:03,635 - distributed.worker - INFO - Starting Worker plugin RMMSetup-14a67c78-154a-4947-8953-245aeade5d61
2024-03-22 06:03:03,814 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:03:03,814 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:03:03,820 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:03:03,821 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40215
2024-03-22 06:03:03,821 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40215
2024-03-22 06:03:03,821 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34393
2024-03-22 06:03:03,821 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-22 06:03:03,821 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:03,821 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:03:03,821 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:03:03,821 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-647biqri
2024-03-22 06:03:03,822 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b3d351df-6415-4fc8-b947-3c4d4c68339e
2024-03-22 06:03:03,822 - distributed.worker - INFO - Starting Worker plugin PreImport-15ccc266-03e1-4fe5-94aa-f4969da26420
2024-03-22 06:03:03,822 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3e75d236-622b-4820-8de3-a522a735cde3
2024-03-22 06:03:05,414 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-30e7c322-b6f0-4a3f-8cd7-fbc07652130c
2024-03-22 06:03:05,414 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:05,952 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:05,952 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:05,953 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:05,954 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:05,992 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 06:03:05,993 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33137. Reason: nanny-close
2024-03-22 06:03:05,995 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-22 06:03:05,997 - distributed.nanny - INFO - Worker closed
2024-03-22 06:03:06,178 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f87f525-76e8-46f7-86a7-37b6bfa0d000
2024-03-22 06:03:06,179 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:06,215 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:03:06,216 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-22 06:03:06,216 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:03:06,218 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-22 06:03:06,246 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-22 06:03:06,247 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41169. Reason: nanny-close
2024-03-22 06:03:06,250 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-22 06:03:06,252 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:35838 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-03-22 06:03:07,500 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45091 parent=44892 started daemon>
2024-03-22 06:03:07,500 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45087 parent=44892 started daemon>
2024-03-22 06:03:07,500 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45084 parent=44892 started daemon>
2024-03-22 06:03:07,501 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45079 parent=44892 started daemon>
2024-03-22 06:03:07,501 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45075 parent=44892 started daemon>
2024-03-22 06:03:07,501 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45065 parent=44892 started daemon>
2024-03-22 06:03:07,501 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=45060 parent=44892 started daemon>
2024-03-22 06:03:08,060 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 45087 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-03-22 06:03:10,793 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:10,799 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41927 instead
  warnings.warn(
2024-03-22 06:03:10,804 - distributed.scheduler - INFO - State start
2024-03-22 06:03:10,806 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-647biqri', purging
2024-03-22 06:03:10,807 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-f5sb5cqx', purging
2024-03-22 06:03:10,807 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-u18y2vln', purging
2024-03-22 06:03:10,807 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-_wmo_i2p', purging
2024-03-22 06:03:10,808 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-vupfda4d', purging
2024-03-22 06:03:10,808 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-jv0jtxdi', purging
2024-03-22 06:03:11,079 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-22 06:03:11,080 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-03-22 06:03:11,080 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-22 06:03:11,081 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4041, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
