============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:24:34,319 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40681
2024-01-06 06:24:34,319 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-06 06:24:34,319 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:34,319 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:24:34,319 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:24:34,319 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fupo32h3
2024-01-06 06:24:34,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d7c2ccba-d0d7-4c03-9ef4-7ce881542906
2024-01-06 06:24:36,482 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-725b6947-7112-44d9-adbf-4afd47fa0470
2024-01-06 06:24:36,483 - distributed.worker - INFO - Starting Worker plugin PreImport-feccea19-0e8c-417f-b46e-2213d896f2c0
2024-01-06 06:24:36,484 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,531 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39203', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,532 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39203
2024-01-06 06:24:36,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35824
2024-01-06 06:24:36,534 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,535 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,536 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,538 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,545 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,581 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39569', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,582 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39569
2024-01-06 06:24:36,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35836
2024-01-06 06:24:36,583 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,584 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,584 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,602 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,612 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,628 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35189', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,629 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35189
2024-01-06 06:24:36,629 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35838
2024-01-06 06:24:36,630 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,630 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,631 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,632 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,642 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9ecce01e-0ac6-4542-8110-d976adb380e5
2024-01-06 06:24:36,643 - distributed.worker - INFO - Starting Worker plugin PreImport-52b0e2d5-0db6-4c29-9b79-e5fdf241b506
2024-01-06 06:24:36,644 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,646 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5ae3ba9a-a06d-4cb6-9abe-19b761e601eb
2024-01-06 06:24:36,647 - distributed.worker - INFO - Starting Worker plugin PreImport-95a24249-91ac-42a7-826d-58102f3f8ac2
2024-01-06 06:24:36,647 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,656 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54e99ff8-95b1-4113-b86d-94cc214be253
2024-01-06 06:24:36,657 - distributed.worker - INFO - Starting Worker plugin PreImport-7ad32bea-8b35-4edb-9c86-47f16b628e25
2024-01-06 06:24:36,657 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,672 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44425', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,673 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44425
2024-01-06 06:24:36,673 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35846
2024-01-06 06:24:36,676 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,678 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,678 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,678 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41337', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,679 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41337
2024-01-06 06:24:36,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35852
2024-01-06 06:24:36,680 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2c73284c-ef97-4e20-80e0-010b69f7dad2
2024-01-06 06:24:36,681 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39035', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,681 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,681 - distributed.worker - INFO - Starting Worker plugin PreImport-09afa310-8ba3-4e16-95e3-24224116accc
2024-01-06 06:24:36,681 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,681 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39035
2024-01-06 06:24:36,681 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35854
2024-01-06 06:24:36,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,682 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,683 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,683 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,683 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,685 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,688 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45847', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,689 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45847
2024-01-06 06:24:36,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35850
2024-01-06 06:24:36,691 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,692 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,692 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,696 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,720 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36417', status: init, memory: 0, processing: 0>
2024-01-06 06:24:36,720 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36417
2024-01-06 06:24:36,721 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35870
2024-01-06 06:24:36,722 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:24:36,723 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-06 06:24:36,723 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:24:36,724 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-06 06:24:36,750 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,750 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,750 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,750 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,751 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,751 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,751 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,751 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-06 06:24:36,757 - distributed.scheduler - INFO - Remove client Client-3fc5933b-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:36,757 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35748; closing.
2024-01-06 06:24:36,757 - distributed.scheduler - INFO - Remove client Client-3fc5933b-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:36,758 - distributed.scheduler - INFO - Close client connection: Client-3fc5933b-ac5c-11ee-b775-d8c49764f6bb
2024-01-06 06:24:36,759 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40173'. Reason: nanny-close
2024-01-06 06:24:36,759 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,759 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39271'. Reason: nanny-close
2024-01-06 06:24:36,760 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,760 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38009'. Reason: nanny-close
2024-01-06 06:24:36,760 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44425. Reason: nanny-close
2024-01-06 06:24:36,760 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,761 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33231'. Reason: nanny-close
2024-01-06 06:24:36,761 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,761 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39569. Reason: nanny-close
2024-01-06 06:24:36,761 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44585'. Reason: nanny-close
2024-01-06 06:24:36,761 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35189. Reason: nanny-close
2024-01-06 06:24:36,761 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,762 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41547'. Reason: nanny-close
2024-01-06 06:24:36,762 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41337. Reason: nanny-close
2024-01-06 06:24:36,762 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,762 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33431'. Reason: nanny-close
2024-01-06 06:24:36,762 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,762 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39203. Reason: nanny-close
2024-01-06 06:24:36,763 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45841'. Reason: nanny-close
2024-01-06 06:24:36,763 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45847. Reason: nanny-close
2024-01-06 06:24:36,763 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35846; closing.
2024-01-06 06:24:36,763 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-06 06:24:36,763 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,763 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36417. Reason: nanny-close
2024-01-06 06:24:36,763 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,763 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44425', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522276.7637835')
2024-01-06 06:24:36,764 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39035. Reason: nanny-close
2024-01-06 06:24:36,764 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,764 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,764 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35852; closing.
2024-01-06 06:24:36,765 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35838; closing.
2024-01-06 06:24:36,765 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,765 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,765 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,765 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,765 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,766 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,766 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,766 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41337', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522276.7661433')
2024-01-06 06:24:36,766 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35189', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522276.766536')
2024-01-06 06:24:36,766 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35836; closing.
2024-01-06 06:24:36,767 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-06 06:24:36,767 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,767 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,767 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,768 - distributed.nanny - INFO - Worker closed
2024-01-06 06:24:36,767 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:35852>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 309, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:35852>: Stream is closed
2024-01-06 06:24:36,769 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39569', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522276.7695465')
2024-01-06 06:24:36,769 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35824; closing.
2024-01-06 06:24:36,770 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35850; closing.
2024-01-06 06:24:36,770 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704522276.7707474')
