============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-04 05:54:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:54:54,084 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,085 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33601
2024-04-04 05:54:54,085 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33601
2024-04-04 05:54:54,085 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40795
2024-04-04 05:54:54,085 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,085 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,085 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,085 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,085 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qjgbudpo
2024-04-04 05:54:54,086 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-00f3161d-81a5-401c-80d7-082bd9aba38d
2024-04-04 05:54:54,086 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe90bfa6-31f7-4a98-9158-a9950a6a712a
2024-04-04 05:54:54,102 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,102 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:54,105 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:54,107 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,108 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42045
2024-04-04 05:54:54,108 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42045
2024-04-04 05:54:54,109 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40415
2024-04-04 05:54:54,109 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,109 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,109 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,109 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,109 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ldt70_wr
2024-04-04 05:54:54,109 - distributed.worker - INFO - Starting Worker plugin RMMSetup-13a4505a-7506-4296-8104-24fe16b0e470
2024-04-04 05:54:54,111 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,112 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33111
2024-04-04 05:54:54,112 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33111
2024-04-04 05:54:54,112 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34423
2024-04-04 05:54:54,112 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,112 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,112 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,112 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,112 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9a94oj02
2024-04-04 05:54:54,112 - distributed.worker - INFO - Starting Worker plugin RMMSetup-effcaa30-4afc-4181-b35c-d9324dd8949a
2024-04-04 05:54:54,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-04 05:54:54,113 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-04 05:54:54,120 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-04 05:54:54,121 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45839
2024-04-04 05:54:54,121 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45839
2024-04-04 05:54:54,121 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38069
2024-04-04 05:54:54,121 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-04 05:54:54,121 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:54,121 - distributed.worker - INFO -               Threads:                          1
2024-04-04 05:54:54,121 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-04 05:54:54,121 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-69uxib01
2024-04-04 05:54:54,122 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8439c1a3-c1c3-4c58-9332-d8fb226f4ae3
2024-04-04 05:54:54,527 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44705'. Reason: nanny-close
2024-04-04 05:54:54,528 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42523'. Reason: nanny-close
2024-04-04 05:54:54,528 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42119'. Reason: nanny-close
2024-04-04 05:54:54,529 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37451'. Reason: nanny-close
2024-04-04 05:54:54,529 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46369'. Reason: nanny-close
2024-04-04 05:54:54,529 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41399'. Reason: nanny-close
2024-04-04 05:54:54,529 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33099'. Reason: nanny-close
2024-04-04 05:54:54,529 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38653'. Reason: nanny-close
2024-04-04 05:54:56,573 - distributed.worker - INFO - Starting Worker plugin PreImport-fe8cd8fc-2740-40de-b9dc-3af65dda66d0
2024-04-04 05:54:56,575 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,734 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-531c1ace-60bc-421e-9ef5-673e974544f1
2024-04-04 05:54:56,735 - distributed.worker - INFO - Starting Worker plugin PreImport-97c09536-0478-423c-b91d-2bc9ee7c1965
2024-04-04 05:54:56,736 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,746 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbe97928-0e0a-433d-b9c7-ece3ed489687
2024-04-04 05:54:56,746 - distributed.worker - INFO - Starting Worker plugin PreImport-94eaf5eb-aef2-4c49-91be-efeb726c961a
2024-04-04 05:54:56,747 - distributed.worker - INFO - Starting Worker plugin PreImport-8e3fd57d-0a3c-43ac-850e-934c414af393
2024-04-04 05:54:56,747 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27f96aa4-32d3-4139-83c7-63cb147ecb44
2024-04-04 05:54:56,748 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,748 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,777 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f249b460-58c0-46bb-88b0-bd2a0695a5b1
2024-04-04 05:54:56,777 - distributed.worker - INFO - Starting Worker plugin PreImport-86872a39-f45a-481f-9403-8b952f220537
2024-04-04 05:54:56,778 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,789 - distributed.worker - INFO - Starting Worker plugin PreImport-19e06d41-864e-4e89-81cf-ad370b546500
2024-04-04 05:54:56,790 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6fba5057-8c5f-455d-9134-9954915f8eda
2024-04-04 05:54:56,791 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,793 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:56,804 - distributed.worker - INFO - Starting Worker plugin PreImport-5627107d-1ca0-4f60-bce6-9458ee14933e
2024-04-04 05:54:56,805 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:59,031 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-04 05:54:59,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-04 05:54:59,032 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:59,033 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-04 05:54:59,068 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-04 05:54:59,069 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33601. Reason: nanny-close
2024-04-04 05:54:59,071 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-04 05:54:59,072 - distributed.nanny - INFO - Worker closed
2024-04-04 05:54:59,328 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-04 05:54:59,329 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-04 05:54:59,329 - distributed.worker - INFO - -------------------------------------------------
2024-04-04 05:54:59,331 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-04 05:54:59,362 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-04 05:54:59,363 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33807. Reason: nanny-close
2024-04-04 05:54:59,366 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-04 05:54:59,368 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:52356 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-04-04 05:54:59,435 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56285 parent=56086 started daemon>
2024-04-04 05:54:59,436 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56282 parent=56086 started daemon>
2024-04-04 05:54:59,436 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56278 parent=56086 started daemon>
2024-04-04 05:54:59,436 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56274 parent=56086 started daemon>
2024-04-04 05:54:59,436 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56269 parent=56086 started daemon>
2024-04-04 05:54:59,436 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56264 parent=56086 started daemon>
2024-04-04 05:54:59,437 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=56260 parent=56086 started daemon>
2024-04-04 05:54:59,680 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 56285 exit status was already read will report exitcode 255
2024-04-04 05:54:59,710 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 56264 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-04-04 05:55:02,536 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:55:02,541 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46761 instead
  warnings.warn(
2024-04-04 05:55:02,545 - distributed.scheduler - INFO - State start
2024-04-04 05:55:02,547 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-69uxib01', purging
2024-04-04 05:55:02,548 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-opvzppgq', purging
2024-04-04 05:55:02,548 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-jgdwfnwy', purging
2024-04-04 05:55:02,549 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-4qvomoc4', purging
2024-04-04 05:55:02,549 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-9a94oj02', purging
2024-04-04 05:55:02,549 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ldt70_wr', purging
2024-04-04 05:55:03,191 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-04 05:55:03,193 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-04 05:55:03,193 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-04 05:55:03,194 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
