============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-08-01 05:28:36,298 - distributed.scheduler - INFO - -----------------------------------------------
2025-08-01 05:28:45,729 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,729 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,731 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,732 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37023
2025-08-01 05:28:45,732 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37023
2025-08-01 05:28:45,732 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43483
2025-08-01 05:28:45,732 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,732 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,732 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,732 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,732 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i0sgkhy3
2025-08-01 05:28:45,732 - distributed.worker - INFO - Starting Worker plugin PreImport-cf5f7532-9aad-4027-aedb-8dd1bcebe6df
2025-08-01 05:28:45,732 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a26fb9bb-f5b0-45bd-8230-8d707e71893c
2025-08-01 05:28:45,732 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4437b5e0-bc0e-44e7-a2d5-10f77039d21f
2025-08-01 05:28:45,733 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b7ac876a-0492-418a-b128-e02f18c584f1
2025-08-01 05:28:45,733 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,733 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33567
2025-08-01 05:28:45,734 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33567
2025-08-01 05:28:45,734 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45953
2025-08-01 05:28:45,734 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,734 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,734 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,734 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,734 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-pj8u39lt
2025-08-01 05:28:45,734 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ab7d3fe0-6ad1-4e91-8e9f-7fec313d3523
2025-08-01 05:28:45,734 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,735 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33565
2025-08-01 05:28:45,735 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33565
2025-08-01 05:28:45,735 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33575
2025-08-01 05:28:45,735 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,735 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,735 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,735 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,735 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-dmkh5dbq
2025-08-01 05:28:45,735 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a51745e9-8841-484c-98b7-e658e2d24ba5
2025-08-01 05:28:45,800 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,805 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,806 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37045
2025-08-01 05:28:45,806 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37045
2025-08-01 05:28:45,806 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43035
2025-08-01 05:28:45,806 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,806 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,806 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,806 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,806 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-yoxlidem
2025-08-01 05:28:45,807 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e0d15f32-9e27-4938-811e-2d6bb256c32f
2025-08-01 05:28:45,807 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-181502c8-c5fc-475d-a11d-67e3e9c13921
2025-08-01 05:28:45,891 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-08-01 05:28:45,891 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-08-01 05:28:45,897 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-08-01 05:28:45,897 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33285
2025-08-01 05:28:45,897 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33285
2025-08-01 05:28:45,898 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46279
2025-08-01 05:28:45,898 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-08-01 05:28:45,898 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:45,898 - distributed.worker - INFO -               Threads:                          4
2025-08-01 05:28:45,898 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-08-01 05:28:45,898 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ew854ewk
2025-08-01 05:28:45,898 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-630455c2-11bd-4058-929b-2a749f978223
2025-08-01 05:28:45,898 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dae2c89f-fa42-4d4f-89da-db58c4a96bab
2025-08-01 05:28:45,984 - distributed.scheduler - INFO - Receive client connection: Client-60f04384-6e98-11f0-a5d3-d8c49764f6bb
2025-08-01 05:28:45,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51112
2025-08-01 05:28:46,011 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38421 name: tcp://127.0.0.1:38421
2025-08-01 05:28:46,012 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38421
2025-08-01 05:28:46,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51100
2025-08-01 05:28:46,048 - distributed.worker - INFO - Starting Worker plugin PreImport-65fde161-c3eb-4a3b-a4da-6b7af7039e2b
2025-08-01 05:28:46,048 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f162dec-c949-4cfc-ab5f-e3bba5e0a945
2025-08-01 05:28:46,050 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,056 - distributed.worker - INFO - Starting Worker plugin PreImport-bcfb5498-1aa4-46b7-b94b-3d39a5de512c
2025-08-01 05:28:46,057 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4bdca3ce-8298-4f06-976e-ade546efe6b2
2025-08-01 05:28:46,059 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,060 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,060 - distributed.worker - INFO - Starting Worker plugin PreImport-53b25393-7bb9-4461-836c-18dd6fff9534
2025-08-01 05:28:46,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27e5cf21-2aca-4408-b5ac-c2d900747dc3
2025-08-01 05:28:46,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de77f88c-b418-4141-9954-5690d57097c8
2025-08-01 05:28:46,061 - distributed.worker - INFO - Starting Worker plugin PreImport-6ace2db1-1e75-4992-ae6c-b2736ee294c2
2025-08-01 05:28:46,061 - distributed.worker - INFO - Starting Worker plugin RMMSetup-620ae832-def0-4ea9-b67d-c1fe3a846a7b
2025-08-01 05:28:46,061 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,064 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,064 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-24f48e3a-d291-4088-a268-315913e15f4f
2025-08-01 05:28:46,065 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f59c3b9-b0b2-4a48-a3d9-53818488bb2a
2025-08-01 05:28:46,065 - distributed.worker - INFO - Starting Worker plugin PreImport-40184c3c-ae37-464c-ae70-ea326f7cc457
2025-08-01 05:28:46,065 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,134 - distributed.worker - INFO - Starting Worker plugin PreImport-6b6a9378-4297-4e4f-8ea0-5e68908f0650
2025-08-01 05:28:46,135 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-833b3c0a-e033-43ee-be82-a16ac9d9f230
2025-08-01 05:28:46,135 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,180 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39241 name: tcp://127.0.0.1:39241
2025-08-01 05:28:46,181 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39241
2025-08-01 05:28:46,181 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51120
2025-08-01 05:28:46,181 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,182 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,182 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,183 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,236 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fa463967-a842-4a9e-8ef4-bf56f890dd1b
2025-08-01 05:28:46,237 - distributed.worker - INFO - Starting Worker plugin PreImport-be289edc-fc85-4d56-838e-ad673eb1d44a
2025-08-01 05:28:46,237 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,255 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37023 name: tcp://127.0.0.1:37023
2025-08-01 05:28:46,255 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37023
2025-08-01 05:28:46,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51132
2025-08-01 05:28:46,256 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,257 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,259 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32773 name: tcp://127.0.0.1:32773
2025-08-01 05:28:46,259 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32773
2025-08-01 05:28:46,259 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51146
2025-08-01 05:28:46,260 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,261 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,261 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,262 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,282 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39447 name: tcp://127.0.0.1:39447
2025-08-01 05:28:46,283 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39447
2025-08-01 05:28:46,283 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51164
2025-08-01 05:28:46,284 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,284 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,284 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,286 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33567 name: tcp://127.0.0.1:33567
2025-08-01 05:28:46,287 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33567
2025-08-01 05:28:46,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51156
2025-08-01 05:28:46,288 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,288 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,288 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,289 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,290 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33565 name: tcp://127.0.0.1:33565
2025-08-01 05:28:46,290 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33565
2025-08-01 05:28:46,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51174
2025-08-01 05:28:46,291 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,292 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,292 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,292 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,307 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37045 name: tcp://127.0.0.1:37045
2025-08-01 05:28:46,307 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37045
2025-08-01 05:28:46,307 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51186
2025-08-01 05:28:46,308 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,308 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46257 name: tcp://127.0.0.1:46257
2025-08-01 05:28:46,308 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,308 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,308 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46257
2025-08-01 05:28:46,309 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51182
2025-08-01 05:28:46,309 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,324 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33285 name: tcp://127.0.0.1:33285
2025-08-01 05:28:46,325 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33285
2025-08-01 05:28:46,325 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51198
2025-08-01 05:28:46,326 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-08-01 05:28:46,326 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-08-01 05:28:46,326 - distributed.worker - INFO - -------------------------------------------------
2025-08-01 05:28:46,327 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-08-01 05:28:46,839 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33921 name: tcp://127.0.0.1:33921
2025-08-01 05:28:46,839 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33921
2025-08-01 05:28:46,839 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51202
2025-08-01 05:28:46,995 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33067 name: tcp://127.0.0.1:33067
2025-08-01 05:28:46,996 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33067
2025-08-01 05:28:46,996 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51214
2025-08-01 05:28:48,178 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46701 name: tcp://127.0.0.1:46701
2025-08-01 05:28:48,179 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46701
2025-08-01 05:28:48,179 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51348
2025-08-01 05:28:49,299 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:32877 name: tcp://127.0.0.1:32877
2025-08-01 05:28:49,300 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32877
2025-08-01 05:28:49,300 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51380
