============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:34:45,045 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e6464cd-a83c-4dd5-aaa4-639195ef5f91
2024-01-10 06:34:45,291 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:34:45,291 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:34:45,296 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:34:45,297 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35085
2024-01-10 06:34:45,297 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35085
2024-01-10 06:34:45,297 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45465
2024-01-10 06:34:45,297 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:34:45,297 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:45,297 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:34:45,297 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:34:45,297 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n8ge4g82
2024-01-10 06:34:45,297 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3706e661-083d-46a4-ad6e-5ec7a3ca3d08
2024-01-10 06:34:45,297 - distributed.worker - INFO - Starting Worker plugin PreImport-02bc1d0e-9e9a-4dd7-99f4-25470646aedf
2024-01-10 06:34:45,298 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e216440b-f17b-420b-9637-e492d36b7d24
2024-01-10 06:34:47,526 - distributed.worker - INFO - Starting Worker plugin PreImport-78da2ee7-ca89-40ed-995d-6ac565e4cf09
2024-01-10 06:34:47,526 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-576b05b2-68d8-4df0-9007-26332d44c72a
2024-01-10 06:34:47,528 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,546 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,551 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,571 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33727', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,573 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33727
2024-01-10 06:34:47,574 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46258
2024-01-10 06:34:47,573 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,575 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37363', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,575 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37363
2024-01-10 06:34:47,575 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46268
2024-01-10 06:34:47,575 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,576 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,577 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,577 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,577 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,577 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,579 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,578 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,579 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,582 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36551', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,582 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36551
2024-01-10 06:34:47,582 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46280
2024-01-10 06:34:47,583 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,584 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,584 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,589 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-13fc9354-5088-4758-a2ab-22b5f656d093
2024-01-10 06:34:47,590 - distributed.worker - INFO - Starting Worker plugin PreImport-c28e7b90-3155-47c3-9f6c-badc290fba88
2024-01-10 06:34:47,592 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,595 - distributed.worker - INFO - Starting Worker plugin PreImport-f28b0ff9-795d-4d10-8007-89ee1abf7346
2024-01-10 06:34:47,596 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-475d654b-2633-4eb5-80d3-0d0304304bb4
2024-01-10 06:34:47,598 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,598 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,606 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46809', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,606 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46809
2024-01-10 06:34:47,606 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46290
2024-01-10 06:34:47,607 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37065', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,608 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37065
2024-01-10 06:34:47,608 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46300
2024-01-10 06:34:47,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,609 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,610 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,611 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,611 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,624 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39557', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,625 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39557
2024-01-10 06:34:47,625 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46314
2024-01-10 06:34:47,626 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,627 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35085', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,627 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,628 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,628 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35085
2024-01-10 06:34:47,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46328
2024-01-10 06:34:47,629 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,629 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33733', status: init, memory: 0, processing: 0>
2024-01-10 06:34:47,629 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,630 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33733
2024-01-10 06:34:47,630 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46338
2024-01-10 06:34:47,630 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,630 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,631 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:34:47,632 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,632 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:34:47,632 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:34:47,633 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:34:47,681 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,681 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,682 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,682 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,682 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,682 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,683 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,683 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:34:47,687 - distributed.scheduler - INFO - Remove client Client-54ddcd09-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:47,688 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46244; closing.
2024-01-10 06:34:47,688 - distributed.scheduler - INFO - Remove client Client-54ddcd09-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:47,688 - distributed.scheduler - INFO - Close client connection: Client-54ddcd09-af82-11ee-9743-d8c49764f6bb
2024-01-10 06:34:47,689 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45819'. Reason: nanny-close
2024-01-10 06:34:47,690 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,690 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42735'. Reason: nanny-close
2024-01-10 06:34:47,690 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35547'. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37065. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36077'. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33733. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,691 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33361'. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33727. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37595'. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46809. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33937'. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35085. Reason: nanny-close
2024-01-10 06:34:47,692 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,693 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35035'. Reason: nanny-close
2024-01-10 06:34:47,693 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37363. Reason: nanny-close
2024-01-10 06:34:47,693 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:34:47,693 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46300; closing.
2024-01-10 06:34:47,693 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,693 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,693 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37065', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868487.6936858')
2024-01-10 06:34:47,693 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36551. Reason: nanny-close
2024-01-10 06:34:47,694 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46338; closing.
2024-01-10 06:34:47,694 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39557. Reason: nanny-close
2024-01-10 06:34:47,694 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,694 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,695 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,695 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,695 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33733', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868487.6951349')
2024-01-10 06:34:47,695 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,695 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,695 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,696 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,696 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,696 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,696 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46290; closing.
2024-01-10 06:34:47,696 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46258; closing.
2024-01-10 06:34:47,697 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46328; closing.
2024-01-10 06:34:47,697 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,697 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,697 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:34:47,697 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46338>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-10 06:34:47,699 - distributed.nanny - INFO - Worker closed
2024-01-10 06:34:47,700 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46809', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868487.6999948')
2024-01-10 06:34:47,700 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33727', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868487.7003589')
2024-01-10 06:34:47,700 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704868487.7007143')
2024-01-10 06:34:47,701 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46268; closing.
2024-01-10 06:34:47,701 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46280; closing.
