============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-15 05:49:33,028 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-15 05:49:41,324 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-15 05:49:41,324 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-15 05:49:41,326 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,328 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39547
2024-04-15 05:49:41,328 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39547
2024-04-15 05:49:41,328 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43851
2024-04-15 05:49:41,328 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,328 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,328 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,328 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,329 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dr77o0c9
2024-04-15 05:49:41,329 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9fa87b4-3554-4cd4-ab23-0cf3e5395a5f
2024-04-15 05:49:41,329 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-15 05:49:41,330 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46513
2024-04-15 05:49:41,330 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46513
2024-04-15 05:49:41,330 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37025
2024-04-15 05:49:41,330 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-15 05:49:41,330 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:41,330 - distributed.worker - INFO -               Threads:                          1
2024-04-15 05:49:41,331 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-15 05:49:41,331 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sgewdfa0
2024-04-15 05:49:41,331 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3cd480d-2f92-40fa-a07f-88476be4fe93
2024-04-15 05:49:43,768 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,793 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42793', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,795 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42793
2024-04-15 05:49:43,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52260
2024-04-15 05:49:43,796 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,798 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,798 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,800 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,828 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,849 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,852 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34179', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,853 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34179
2024-04-15 05:49:43,853 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52264
2024-04-15 05:49:43,854 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,855 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,855 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,856 - distributed.worker - INFO - Starting Worker plugin PreImport-21ebd914-8c7a-4453-a76f-a5debd229b83
2024-04-15 05:49:43,856 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6a2e77dc-368d-4402-8dc1-66c2a0f6bb9d
2024-04-15 05:49:43,857 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,864 - distributed.worker - INFO - Starting Worker plugin PreImport-12c693f1-677b-488b-9cbc-ac83b3cd2295
2024-04-15 05:49:43,865 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1fb3a89-a5eb-4bfc-a928-fcba06713cb6
2024-04-15 05:49:43,865 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,878 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36463', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,878 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36463
2024-04-15 05:49:43,878 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52280
2024-04-15 05:49:43,879 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,880 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,880 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,882 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,883 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43881', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,883 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43881
2024-04-15 05:49:43,883 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52274
2024-04-15 05:49:43,884 - distributed.worker - INFO - Starting Worker plugin PreImport-ed12b178-2d51-402f-a103-b309933c06f5
2024-04-15 05:49:43,885 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7e3a6137-f313-4e40-818f-9683e6a1225c
2024-04-15 05:49:43,885 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,886 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,886 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,886 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,887 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46513', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,887 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46513
2024-04-15 05:49:43,887 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52286
2024-04-15 05:49:43,888 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,888 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8520a8c2-be67-42e1-bcd9-acc2cc70affd
2024-04-15 05:49:43,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,889 - distributed.worker - INFO - Starting Worker plugin PreImport-6d2e0afa-8b8f-4ec1-96a4-e76bca9bca85
2024-04-15 05:49:43,889 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,889 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,889 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,909 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42077', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,909 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42077
2024-04-15 05:49:43,909 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52302
2024-04-15 05:49:43,910 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,911 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,911 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,912 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,917 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39547', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,917 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,917 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39547
2024-04-15 05:49:43,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52298
2024-04-15 05:49:43,919 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,920 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,920 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,922 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,936 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36875', status: init, memory: 0, processing: 0>
2024-04-15 05:49:43,936 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36875
2024-04-15 05:49:43,936 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52316
2024-04-15 05:49:43,937 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-15 05:49:43,938 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-15 05:49:43,938 - distributed.worker - INFO - -------------------------------------------------
2024-04-15 05:49:43,939 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-15 05:49:43,986 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,987 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,988 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-15 05:49:43,992 - distributed.scheduler - INFO - Remove client Client-f11de886-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:43,992 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57690; closing.
2024-04-15 05:49:43,993 - distributed.scheduler - INFO - Remove client Client-f11de886-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:43,993 - distributed.scheduler - INFO - Close client connection: Client-f11de886-faeb-11ee-98ac-d8c49764f6bb
2024-04-15 05:49:43,994 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38225'. Reason: nanny-close
2024-04-15 05:49:43,995 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,995 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35357'. Reason: nanny-close
2024-04-15 05:49:43,995 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,996 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37799'. Reason: nanny-close
2024-04-15 05:49:43,996 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46513. Reason: nanny-close
2024-04-15 05:49:43,996 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,996 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37417'. Reason: nanny-close
2024-04-15 05:49:43,996 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42793. Reason: nanny-close
2024-04-15 05:49:43,996 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44329'. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39547. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39061'. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36875. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,997 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40449'. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52286; closing.
2024-04-15 05:49:43,998 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:43,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43881. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34705'. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46513', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160183.9984171')
2024-04-15 05:49:43,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34179. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36463. Reason: nanny-close
2024-04-15 05:49:43,998 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:43,999 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42077. Reason: nanny-close
2024-04-15 05:49:43,999 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:43,999 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:43,999 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:44,000 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52260; closing.
2024-04-15 05:49:44,000 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:44,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:44,001 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52316; closing.
2024-04-15 05:49:44,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:44,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:44,001 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52298; closing.
2024-04-15 05:49:44,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-15 05:49:44,001 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42793', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160184.001522')
2024-04-15 05:49:44,001 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:44,002 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36875', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160184.002285')
2024-04-15 05:49:44,002 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:44,002 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39547', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160184.0025852')
2024-04-15 05:49:44,002 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:44,002 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:44,003 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52274; closing.
2024-04-15 05:49:44,003 - distributed.nanny - INFO - Worker closed
2024-04-15 05:49:44,003 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43881', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713160184.0037608')
2024-04-15 05:49:44,004 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52264; closing.
