============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:00:49,492 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f885828-13e9-45b9-bc2f-c282029abb6b
2024-03-20 07:00:49,492 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4d737bc-e02c-42de-b3a8-750956723d94
2024-03-20 07:00:49,505 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:00:49,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:00:49,510 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:00:49,511 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33521
2024-03-20 07:00:49,511 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33521
2024-03-20 07:00:49,511 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45127
2024-03-20 07:00:49,511 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-20 07:00:49,511 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:49,511 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:00:49,511 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:00:49,511 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b1y8082d
2024-03-20 07:00:49,512 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ca2aeb2d-391f-4f9e-9fbf-35305026ae98
2024-03-20 07:00:51,454 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,475 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40879', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,477 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40879
2024-03-20 07:00:51,477 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45774
2024-03-20 07:00:51,477 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,478 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,478 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,479 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b255c13-cb66-4c89-a00c-02ab6806a1cc
2024-03-20 07:00:51,480 - distributed.worker - INFO - Starting Worker plugin PreImport-9ce77f67-426e-461d-8617-a8a348418430
2024-03-20 07:00:51,481 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,505 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89a381b4-7445-4e5b-8e1f-38ae44907695
2024-03-20 07:00:51,506 - distributed.worker - INFO - Starting Worker plugin PreImport-2e1ec900-315d-427a-bba3-b822603b2187
2024-03-20 07:00:51,506 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,516 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,517 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40395', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,518 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40395
2024-03-20 07:00:51,518 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45790
2024-03-20 07:00:51,520 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,521 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,521 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,524 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,532 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,536 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40967', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,537 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40967
2024-03-20 07:00:51,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45798
2024-03-20 07:00:51,538 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,539 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,539 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,541 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,544 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38903', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,544 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38903
2024-03-20 07:00:51,544 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45808
2024-03-20 07:00:51,545 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,546 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,546 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,548 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,551 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a5c32d67-9fc7-407e-8a19-9c7548a96be0
2024-03-20 07:00:51,552 - distributed.worker - INFO - Starting Worker plugin PreImport-f4da4c62-eb07-4dc0-b05d-32256efc6ef9
2024-03-20 07:00:51,553 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,557 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45449', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,557 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45449
2024-03-20 07:00:51,557 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45814
2024-03-20 07:00:51,558 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,559 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,559 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,560 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,564 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,584 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e5c96f1c-35d7-48f4-a57d-fac22254032b
2024-03-20 07:00:51,584 - distributed.worker - INFO - Starting Worker plugin PreImport-700a2d25-692e-4c4d-a85d-e6a9b58909e9
2024-03-20 07:00:51,584 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,585 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39063', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,586 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39063
2024-03-20 07:00:51,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45822
2024-03-20 07:00:51,588 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39815', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,588 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,588 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39815
2024-03-20 07:00:51,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45838
2024-03-20 07:00:51,589 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,589 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,589 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,590 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,590 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,610 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33521', status: init, memory: 0, processing: 0>
2024-03-20 07:00:51,611 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33521
2024-03-20 07:00:51,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45844
2024-03-20 07:00:51,612 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:00:51,613 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-20 07:00:51,613 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:00:51,614 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-20 07:00:51,634 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,635 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,635 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,635 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,635 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,635 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,635 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,636 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-20 07:00:51,641 - distributed.scheduler - INFO - Remove client Client-92b346c7-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:51,641 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35176; closing.
2024-03-20 07:00:51,642 - distributed.scheduler - INFO - Remove client Client-92b346c7-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:51,643 - distributed.scheduler - INFO - Close client connection: Client-92b346c7-e687-11ee-9838-d8c49764f6bb
2024-03-20 07:00:51,643 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35565'. Reason: nanny-close
2024-03-20 07:00:51,644 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,644 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42227'. Reason: nanny-close
2024-03-20 07:00:51,645 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,645 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46291'. Reason: nanny-close
2024-03-20 07:00:51,645 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38903. Reason: nanny-close
2024-03-20 07:00:51,645 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,645 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44373'. Reason: nanny-close
2024-03-20 07:00:51,645 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33521. Reason: nanny-close
2024-03-20 07:00:51,646 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,646 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32891'. Reason: nanny-close
2024-03-20 07:00:51,646 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40879. Reason: nanny-close
2024-03-20 07:00:51,646 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,646 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46109'. Reason: nanny-close
2024-03-20 07:00:51,646 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40967. Reason: nanny-close
2024-03-20 07:00:51,647 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,647 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39609'. Reason: nanny-close
2024-03-20 07:00:51,647 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,647 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,647 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45808; closing.
2024-03-20 07:00:51,647 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39063. Reason: nanny-close
2024-03-20 07:00:51,647 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,647 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43343'. Reason: nanny-close
2024-03-20 07:00:51,647 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38903', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.6478071')
2024-03-20 07:00:51,647 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-20 07:00:51,648 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40395. Reason: nanny-close
2024-03-20 07:00:51,648 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,648 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39815. Reason: nanny-close
2024-03-20 07:00:51,648 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45844; closing.
2024-03-20 07:00:51,648 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45449. Reason: nanny-close
2024-03-20 07:00:51,649 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,649 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,649 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,649 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,649 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33521', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.64963')
2024-03-20 07:00:51,650 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45774; closing.
2024-03-20 07:00:51,650 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,650 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45798; closing.
2024-03-20 07:00:51,650 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,651 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40879', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.6509728')
2024-03-20 07:00:51,651 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,651 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,651 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40967', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.6516864')
2024-03-20 07:00:51,652 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-20 07:00:51,652 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45822; closing.
2024-03-20 07:00:51,652 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,652 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,652 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,652 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.6528544')
2024-03-20 07:00:51,653 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45838; closing.
2024-03-20 07:00:51,653 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45790; closing.
2024-03-20 07:00:51,653 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45814; closing.
2024-03-20 07:00:51,654 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39815', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.654046')
2024-03-20 07:00:51,654 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40395', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.6543386')
2024-03-20 07:00:51,654 - distributed.nanny - INFO - Worker closed
2024-03-20 07:00:51,654 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45449', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710918051.654693')
