============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-09 06:32:44,596 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44225
2024-01-09 06:32:44,596 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-09 06:32:44,596 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:44,596 - distributed.worker - INFO -               Threads:                          1
2024-01-09 06:32:44,596 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-09 06:32:44,596 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zkbslxbj
2024-01-09 06:32:44,597 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ab5cef5c-4eb2-4cbd-80b7-38ef93e70e4f
2024-01-09 06:32:46,968 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,001 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45887', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,003 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45887
2024-01-09 06:32:47,003 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51340
2024-01-09 06:32:47,004 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,005 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,005 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,007 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,054 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d9f13ddb-df6d-4e69-accd-fa2bdb1c7e3b
2024-01-09 06:32:47,055 - distributed.worker - INFO - Starting Worker plugin PreImport-cb19a527-3968-4b91-bd64-f53f301133d8
2024-01-09 06:32:47,055 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,084 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38839', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,085 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38839
2024-01-09 06:32:47,085 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51350
2024-01-09 06:32:47,086 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,087 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,087 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,292 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a53cf564-2f09-4143-9a8e-e873277b699e
2024-01-09 06:32:47,293 - distributed.worker - INFO - Starting Worker plugin PreImport-ec4c7f48-b8ed-44d3-989e-1f4a98460b3e
2024-01-09 06:32:47,294 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,326 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35445', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,327 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35445
2024-01-09 06:32:47,328 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51366
2024-01-09 06:32:47,329 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,330 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,331 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,333 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,338 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f10cdf96-d020-429c-bf3f-58f87c8a0eb4
2024-01-09 06:32:47,338 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,339 - distributed.worker - INFO - Starting Worker plugin PreImport-064a98e6-013f-4d46-b528-7cc9376e2222
2024-01-09 06:32:47,340 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,345 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c2dc4bc2-9ae7-4ca9-9586-a79b42ff0845
2024-01-09 06:32:47,346 - distributed.worker - INFO - Starting Worker plugin PreImport-4cff07b1-5044-49c4-98f1-d1c8f1f97bea
2024-01-09 06:32:47,348 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,357 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-36edabe4-64dc-4ec6-8872-85225492994a
2024-01-09 06:32:47,359 - distributed.worker - INFO - Starting Worker plugin PreImport-1aa0e2a7-f5bf-4eef-bd0a-6448f4d3b606
2024-01-09 06:32:47,360 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,367 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,370 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42589', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,371 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42589
2024-01-09 06:32:47,371 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51370
2024-01-09 06:32:47,373 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,374 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,374 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,377 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34053', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,378 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34053
2024-01-09 06:32:47,378 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51386
2024-01-09 06:32:47,380 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,380 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35747', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,381 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35747
2024-01-09 06:32:47,381 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51392
2024-01-09 06:32:47,381 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,381 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,382 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,383 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,383 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,383 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,393 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35843', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,394 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35843
2024-01-09 06:32:47,394 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51408
2024-01-09 06:32:47,395 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,396 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,396 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,398 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,400 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38215', status: init, memory: 0, processing: 0>
2024-01-09 06:32:47,401 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38215
2024-01-09 06:32:47,401 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51412
2024-01-09 06:32:47,402 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 06:32:47,404 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-09 06:32:47,404 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 06:32:47,407 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,460 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,461 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-09 06:32:47,467 - distributed.scheduler - INFO - Remove client Client-e2ff7854-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:47,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51326; closing.
2024-01-09 06:32:47,468 - distributed.scheduler - INFO - Remove client Client-e2ff7854-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:47,468 - distributed.scheduler - INFO - Close client connection: Client-e2ff7854-aeb8-11ee-b596-d8c49764f6bb
2024-01-09 06:32:47,469 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40875'. Reason: nanny-close
2024-01-09 06:32:47,470 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,470 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44353'. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46819'. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45887. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34219'. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,471 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38215. Reason: nanny-close
2024-01-09 06:32:47,472 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37995'. Reason: nanny-close
2024-01-09 06:32:47,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42589. Reason: nanny-close
2024-01-09 06:32:47,472 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,472 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40733'. Reason: nanny-close
2024-01-09 06:32:47,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38839. Reason: nanny-close
2024-01-09 06:32:47,473 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,473 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46225'. Reason: nanny-close
2024-01-09 06:32:47,473 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34053. Reason: nanny-close
2024-01-09 06:32:47,473 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,473 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,474 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44855'. Reason: nanny-close
2024-01-09 06:32:47,474 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51340; closing.
2024-01-09 06:32:47,474 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35445. Reason: nanny-close
2024-01-09 06:32:47,474 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,474 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-09 06:32:47,474 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45887', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.4746306')
2024-01-09 06:32:47,475 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35843. Reason: nanny-close
2024-01-09 06:32:47,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,475 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35747. Reason: nanny-close
2024-01-09 06:32:47,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,475 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,476 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,476 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,476 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51412; closing.
2024-01-09 06:32:47,476 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,476 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,477 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51350; closing.
2024-01-09 06:32:47,477 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,478 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38215', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.4780626')
2024-01-09 06:32:47,478 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-09 06:32:47,478 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,478 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,478 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51370; closing.
2024-01-09 06:32:47,479 - distributed.nanny - INFO - Worker closed
2024-01-09 06:32:47,480 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38839', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.480028')
2024-01-09 06:32:47,480 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51386; closing.
2024-01-09 06:32:47,480 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.4808679')
2024-01-09 06:32:47,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51366; closing.
2024-01-09 06:32:47,482 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34053', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.482166')
2024-01-09 06:32:47,482 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35445', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.4827328')
2024-01-09 06:32:47,483 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51408; closing.
2024-01-09 06:32:47,483 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51392; closing.
2024-01-09 06:32:47,484 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.484075')
2024-01-09 06:32:47,484 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35747', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704781967.4846263')
2024-01-09 06:32:47,484 - distributed.scheduler - INFO - Lost all workers
2024-01-09 06:32:48,485 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-09 06:32:48,486 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
