============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:29:48,831 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,831 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:29:48,836 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,836 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:29:48,837 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44591
2024-01-26 06:29:48,837 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34681
2024-01-26 06:29:48,838 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44591
2024-01-26 06:29:48,838 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34681
2024-01-26 06:29:48,838 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33911
2024-01-26 06:29:48,838 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43323
2024-01-26 06:29:48,838 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,838 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,838 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:29:48,838 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,838 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:48,838 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,838 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:29:48,838 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x6w2ejt_
2024-01-26 06:29:48,838 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:29:48,838 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bm6mcrsw
2024-01-26 06:29:48,838 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a9e0e8b0-f513-4401-8759-7536aaa4c835
2024-01-26 06:29:48,838 - distributed.worker - INFO - Starting Worker plugin RMMSetup-17c36643-4449-4e8d-994d-6bbda7adf659
2024-01-26 06:29:48,840 - distributed.worker - INFO - Starting Worker plugin PreImport-766368cb-2360-4ddd-a31c-fdba33b2707a
2024-01-26 06:29:48,840 - distributed.worker - INFO - Starting Worker plugin RMMSetup-45fd6c47-578c-478c-800a-fda7fe7791bf
2024-01-26 06:29:50,058 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,081 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43139', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,082 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43139
2024-01-26 06:29:50,082 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54872
2024-01-26 06:29:50,083 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,084 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,084 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,085 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,219 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,246 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43149', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,246 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43149
2024-01-26 06:29:50,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54888
2024-01-26 06:29:50,247 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,248 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,248 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,454 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6daeb2a6-f04a-40cb-b07c-c3581829ed23
2024-01-26 06:29:50,455 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,481 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33377', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,482 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33377
2024-01-26 06:29:50,482 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54904
2024-01-26 06:29:50,483 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,484 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,484 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,485 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,620 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,626 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,645 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43719', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,646 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43719
2024-01-26 06:29:50,646 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54920
2024-01-26 06:29:50,647 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44677', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,647 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44677
2024-01-26 06:29:50,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54930
2024-01-26 06:29:50,647 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,648 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,648 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,648 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,649 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,651 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a7482a2-b72e-4e13-99c0-8bfcdbae8a8b
2024-01-26 06:29:50,651 - distributed.worker - INFO - Starting Worker plugin PreImport-651919f6-d8d7-4eb3-892f-2964b990f65a
2024-01-26 06:29:50,652 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,673 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40331', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,674 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40331
2024-01-26 06:29:50,674 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54932
2024-01-26 06:29:50,675 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,676 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,676 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,678 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,682 - distributed.worker - INFO - Starting Worker plugin PreImport-d9636cfa-02ac-44f2-8357-37a068321320
2024-01-26 06:29:50,682 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3574b188-bf7b-4b77-bf57-9d8996792b1f
2024-01-26 06:29:50,684 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,689 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,712 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34681', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,713 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34681
2024-01-26 06:29:50,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54944
2024-01-26 06:29:50,714 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,715 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,715 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,717 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44591', status: init, memory: 0, processing: 0>
2024-01-26 06:29:50,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,717 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44591
2024-01-26 06:29:50,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54934
2024-01-26 06:29:50,720 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:29:50,721 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:29:50,721 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:29:50,723 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:29:50,775 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,775 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,775 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,775 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,775 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,775 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,776 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,776 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:29:50,780 - distributed.scheduler - INFO - Remove client Client-4b22a73b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:50,781 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39662; closing.
2024-01-26 06:29:50,781 - distributed.scheduler - INFO - Remove client Client-4b22a73b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:50,781 - distributed.scheduler - INFO - Close client connection: Client-4b22a73b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:29:50,782 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40725'. Reason: nanny-close
2024-01-26 06:29:50,783 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,783 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37139'. Reason: nanny-close
2024-01-26 06:29:50,784 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,784 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45595'. Reason: nanny-close
2024-01-26 06:29:50,784 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33377. Reason: nanny-close
2024-01-26 06:29:50,784 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,784 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45591'. Reason: nanny-close
2024-01-26 06:29:50,784 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43139. Reason: nanny-close
2024-01-26 06:29:50,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,785 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46347'. Reason: nanny-close
2024-01-26 06:29:50,785 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43719. Reason: nanny-close
2024-01-26 06:29:50,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,785 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34107'. Reason: nanny-close
2024-01-26 06:29:50,785 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34681. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36083'. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44677. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54904; closing.
2024-01-26 06:29:50,786 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34015'. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33377', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250590.7867212')
2024-01-26 06:29:50,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40331. Reason: nanny-close
2024-01-26 06:29:50,786 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,786 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:29:50,787 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44591. Reason: nanny-close
2024-01-26 06:29:50,787 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,787 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43149. Reason: nanny-close
2024-01-26 06:29:50,788 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,788 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,788 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,788 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,788 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54920; closing.
2024-01-26 06:29:50,788 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54872; closing.
2024-01-26 06:29:50,789 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,789 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,789 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,789 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43719', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250590.7897942')
2024-01-26 06:29:50,790 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,790 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43139', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250590.7901566')
2024-01-26 06:29:50,790 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:29:50,790 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,790 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54944; closing.
2024-01-26 06:29:50,790 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54930; closing.
2024-01-26 06:29:50,791 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34681', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250590.7913873')
2024-01-26 06:29:50,791 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,791 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250590.7917244')
2024-01-26 06:29:50,791 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,792 - distributed.nanny - INFO - Worker closed
2024-01-26 06:29:50,792 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54932; closing.
2024-01-26 06:29:50,792 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40331', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250590.7926295')
