============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:16:47,719 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43961
2025-06-22 05:16:47,719 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43961
2025-06-22 05:16:47,719 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33291
2025-06-22 05:16:47,719 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,719 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,719 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,719 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,719 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-bqwnatmj
2025-06-22 05:16:47,719 - distributed.worker - INFO - Starting Worker plugin PreImport-5a9d9d8e-808f-4e07-b1fb-0e063abb5064
2025-06-22 05:16:47,719 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d501ae5a-f436-4c0d-b0b2-c4b7474153c1
2025-06-22 05:16:47,720 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6748bd5-2bd5-45ac-a406-753eb6aaeeee
2025-06-22 05:16:47,720 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-80a3a855-d5b3-4782-bb97-76a85e3b8bdf
2025-06-22 05:16:47,735 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,735 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,740 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,740 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,741 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,742 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46605
2025-06-22 05:16:47,742 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46605
2025-06-22 05:16:47,742 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45917
2025-06-22 05:16:47,742 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,742 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,742 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,742 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,742 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-fgtyy4et
2025-06-22 05:16:47,742 - distributed.worker - INFO - Starting Worker plugin PreImport-877f39a1-9c36-4076-a5f8-086b56b463b5
2025-06-22 05:16:47,742 - distributed.worker - INFO - Starting Worker plugin RMMSetup-52d688d1-9719-4323-845e-5d1bfda41249
2025-06-22 05:16:47,743 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2f95a2d5-a644-4995-b5d1-9785ee7ed237
2025-06-22 05:16:47,743 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-67bd4688-ded0-4e22-9fb6-d0a7da77ba7d
2025-06-22 05:16:47,747 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,747 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41025
2025-06-22 05:16:47,747 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41025
2025-06-22 05:16:47,747 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43977
2025-06-22 05:16:47,747 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,747 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,748 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,748 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,748 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-q8ga_dcj
2025-06-22 05:16:47,748 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5df075f3-e2ee-44fb-971d-d78e05ddc87b
2025-06-22 05:16:47,829 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:16:47,829 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:16:47,835 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:16:47,836 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37825
2025-06-22 05:16:47,836 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37825
2025-06-22 05:16:47,836 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35443
2025-06-22 05:16:47,836 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-22 05:16:47,836 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:47,836 - distributed.worker - INFO -               Threads:                          4
2025-06-22 05:16:47,836 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-22 05:16:47,836 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-tzqsj4r3
2025-06-22 05:16:47,836 - distributed.worker - INFO - Starting Worker plugin PreImport-97a7b864-49ca-4dbb-9a7f-04a115238086
2025-06-22 05:16:47,836 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2bb6c133-77d4-4c71-80e4-5e65c7f6543a
2025-06-22 05:16:47,837 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e51bd4ad-3ab0-4efc-9aeb-01ede3f05af9
2025-06-22 05:16:47,837 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f6e20147-eb33-4748-8fd8-a13442eeb434
2025-06-22 05:16:48,040 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,040 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fbd1987a-28fb-40f6-9d6a-b79c14da3bd4
2025-06-22 05:16:48,040 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b5d45630-4a00-4e23-8994-4ef263bcbfeb
2025-06-22 05:16:48,041 - distributed.worker - INFO - Starting Worker plugin PreImport-ebc6c638-f969-4305-88d2-fb34d876283a
2025-06-22 05:16:48,041 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,047 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,061 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,065 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,069 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,069 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4d80ceb2-ff54-4967-9801-6bcc45a643a1
2025-06-22 05:16:48,070 - distributed.worker - INFO - Starting Worker plugin PreImport-eb7394ae-7877-4c79-9385-d53027aed0a9
2025-06-22 05:16:48,070 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2e764733-b874-46a1-8b82-f05f4209060a
2025-06-22 05:16:48,070 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,164 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,175 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34325 name: tcp://127.0.0.1:34325
2025-06-22 05:16:48,176 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34325
2025-06-22 05:16:48,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45308
2025-06-22 05:16:48,176 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,177 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,177 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,178 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,213 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43471 name: tcp://127.0.0.1:43471
2025-06-22 05:16:48,214 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43471
2025-06-22 05:16:48,214 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45324
2025-06-22 05:16:48,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,215 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,215 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,263 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40759 name: tcp://127.0.0.1:40759
2025-06-22 05:16:48,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40759
2025-06-22 05:16:48,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45332
2025-06-22 05:16:48,264 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,265 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,265 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,274 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43961 name: tcp://127.0.0.1:43961
2025-06-22 05:16:48,274 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43961
2025-06-22 05:16:48,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45338
2025-06-22 05:16:48,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,276 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,276 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,276 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,278 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37891 name: tcp://127.0.0.1:37891
2025-06-22 05:16:48,278 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37891
2025-06-22 05:16:48,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45300
2025-06-22 05:16:48,279 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,280 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,280 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,285 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46605 name: tcp://127.0.0.1:46605
2025-06-22 05:16:48,285 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46605
2025-06-22 05:16:48,285 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45344
2025-06-22 05:16:48,286 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41025 name: tcp://127.0.0.1:41025
2025-06-22 05:16:48,286 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,286 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41025
2025-06-22 05:16:48,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45358
2025-06-22 05:16:48,286 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,286 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,287 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,287 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,287 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,287 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,288 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:16:48,290 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37825 name: tcp://127.0.0.1:37825
2025-06-22 05:16:48,290 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37825
2025-06-22 05:16:48,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45374
2025-06-22 05:16:48,291 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:16:48,292 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-22 05:16:48,292 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:16:48,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-22 05:17:02,720 - distributed.scheduler - INFO - Remove client Client-15dc9fc1-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:02,720 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45288; closing.
2025-06-22 05:17:02,720 - distributed.scheduler - INFO - Remove client Client-15dc9fc1-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:02,721 - distributed.scheduler - INFO - Close client connection: Client-15dc9fc1-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:17:02,722 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43105'. Reason: nanny-close
2025-06-22 05:17:02,722 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:02,722 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41371'. Reason: nanny-close
2025-06-22 05:17:02,722 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37353'. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34325. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34525'. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40759. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c31c37f0-4258-4a4b-a83e-7ffc6e42667a
2025-06-22 05:17:02,723 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:02,723 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fbd1987a-28fb-40f6-9d6a-b79c14da3bd4
2025-06-22 05:17:02,723 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33411'. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b5d45630-4a00-4e23-8994-4ef263bcbfeb
2025-06-22 05:17:02,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37891. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin PreImport-ebc6c638-f969-4305-88d2-fb34d876283a
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin PreImport-38ea19e7-9f35-43da-99ad-d40b0662434c
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:02,724 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin RMMSetup-aa04973c-e4af-4282-abe8-6bf66309c471
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-4e1a4eab-4d92-425c-bc6c-85b0c6fed093
2025-06-22 05:17:02,724 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37783'. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin PreImport-f978a812-50e8-4fe7-a083-a0bfb7165798
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1a080a86-4f9d-403f-91aa-ba4b62f92057
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dc0b6443-c935-4aa9-ab40-095b33270ccc
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:02,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37825. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-bbd55eb2-ad63-4f4b-9511-d9d7d828f773
2025-06-22 05:17:02,724 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-35587717-1402-4d21-8bb7-1a12fc94a5b3
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:17:02,724 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34469'. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin PreImport-97a7b864-49ca-4dbb-9a7f-04a115238086
2025-06-22 05:17:02,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43961. Reason: nanny-close
2025-06-22 05:17:02,724 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2bb6c133-77d4-4c71-80e4-5e65c7f6543a
