============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:50:41,646 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e2fb30c-9eac-4b80-8a49-2fa0dbc26283
2024-02-10 06:50:41,646 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38873
2024-02-10 06:50:41,647 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38873
2024-02-10 06:50:41,647 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39645
2024-02-10 06:50:41,647 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,647 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,647 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:50:41,647 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:50:41,647 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wj74mvrv
2024-02-10 06:50:41,647 - distributed.worker - INFO - Starting Worker plugin RMMSetup-57e80b5a-0354-4975-b646-c5417d8c0e3a
2024-02-10 06:50:41,878 - distributed.worker - INFO - Starting Worker plugin PreImport-137859bc-c1f3-42a8-9c15-48158c3e6ccf
2024-02-10 06:50:41,879 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-037be558-e24b-40e6-ac04-5409b77515a1
2024-02-10 06:50:41,880 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,909 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36127', status: init, memory: 0, processing: 0>
2024-02-10 06:50:41,910 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36127
2024-02-10 06:50:41,910 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39036
2024-02-10 06:50:41,911 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:41,912 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:41,912 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:41,914 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,327 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,335 - distributed.worker - INFO - Starting Worker plugin PreImport-60be6d0b-7a3b-468b-ad27-e36b74c32407
2024-02-10 06:50:43,336 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a0009700-e7a3-4dcf-a619-6de18aff24af
2024-02-10 06:50:43,337 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,347 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,350 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36057', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,351 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36057
2024-02-10 06:50:43,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39066
2024-02-10 06:50:43,351 - distributed.worker - INFO - Starting Worker plugin PreImport-e772d4f6-1e69-459c-b30f-f289b565f636
2024-02-10 06:50:43,352 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21bec5dd-f4dc-463f-bb6c-b243b4a65715
2024-02-10 06:50:43,352 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,353 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,353 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,353 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,354 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,355 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,358 - distributed.worker - INFO - Starting Worker plugin PreImport-4db5d73d-6f08-4544-9dd9-62ffe3d7c986
2024-02-10 06:50:43,359 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9954bb7d-f70b-4718-bdf4-a939753b249d
2024-02-10 06:50:43,359 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,362 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,363 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38817', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,363 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38817
2024-02-10 06:50:43,363 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39082
2024-02-10 06:50:43,364 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,365 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,365 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,366 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,380 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36079', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,381 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36079
2024-02-10 06:50:43,381 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39084
2024-02-10 06:50:43,382 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,383 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39655', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,383 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,383 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,383 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39655
2024-02-10 06:50:43,383 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39086
2024-02-10 06:50:43,384 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38873', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,385 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38873
2024-02-10 06:50:43,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39096
2024-02-10 06:50:43,385 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,386 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,386 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,386 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,386 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,387 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,387 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44189', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,388 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,388 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44189
2024-02-10 06:50:43,388 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39098
2024-02-10 06:50:43,388 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,388 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37953', status: init, memory: 0, processing: 0>
2024-02-10 06:50:43,389 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,389 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37953
2024-02-10 06:50:43,389 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39090
2024-02-10 06:50:43,390 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,390 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,390 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:50:43,391 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,391 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:50:43,391 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:50:43,393 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:50:43,464 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,464 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,464 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,465 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,465 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,465 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,465 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,465 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:50:43,469 - distributed.scheduler - INFO - Remove client Client-b2cf446e-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:43,469 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39018; closing.
2024-02-10 06:50:43,469 - distributed.scheduler - INFO - Remove client Client-b2cf446e-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:43,470 - distributed.scheduler - INFO - Close client connection: Client-b2cf446e-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:50:43,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45349'. Reason: nanny-close
2024-02-10 06:50:43,471 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,471 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45479'. Reason: nanny-close
2024-02-10 06:50:43,472 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,472 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39999'. Reason: nanny-close
2024-02-10 06:50:43,472 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36127. Reason: nanny-close
2024-02-10 06:50:43,472 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,473 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43047'. Reason: nanny-close
2024-02-10 06:50:43,473 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36079. Reason: nanny-close
2024-02-10 06:50:43,473 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,473 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44655'. Reason: nanny-close
2024-02-10 06:50:43,473 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36057. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46727'. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38873. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45597'. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,474 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39655. Reason: nanny-close
2024-02-10 06:50:43,474 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,475 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39036; closing.
2024-02-10 06:50:43,475 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38175'. Reason: nanny-close
2024-02-10 06:50:43,475 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37953. Reason: nanny-close
2024-02-10 06:50:43,475 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36127', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4752822')
2024-02-10 06:50:43,475 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:50:43,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,475 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38817. Reason: nanny-close
2024-02-10 06:50:43,475 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,476 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,476 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44189. Reason: nanny-close
2024-02-10 06:50:43,476 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39096; closing.
2024-02-10 06:50:43,477 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39084; closing.
2024-02-10 06:50:43,477 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,477 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39066; closing.
2024-02-10 06:50:43,477 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,477 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,478 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38873', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4782944')
2024-02-10 06:50:43,478 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,478 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36079', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4787486')
2024-02-10 06:50:43,478 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:50:43,479 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36057', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.479122')
2024-02-10 06:50:43,479 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,480 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,480 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,480 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39086; closing.
2024-02-10 06:50:43,480 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39090; closing.
2024-02-10 06:50:43,480 - distributed.nanny - INFO - Worker closed
2024-02-10 06:50:43,481 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39655', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4810612')
2024-02-10 06:50:43,481 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37953', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4813583')
2024-02-10 06:50:43,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39082; closing.
2024-02-10 06:50:43,481 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39098; closing.
2024-02-10 06:50:43,482 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38817', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4822488')
2024-02-10 06:50:43,482 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44189', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547843.4826853')
2024-02-10 06:50:43,482 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:50:44,236 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:50:44,236 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
