/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:32:45,025 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,025 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lhomr877
2025-05-23 05:32:45,025 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,025 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,025 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zhmjb6b_
2025-05-23 05:32:45,025 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54e6c9dd-1473-477f-95fc-46fb4efa3657
2025-05-23 05:32:45,025 - distributed.worker - INFO - Starting Worker plugin PreImport-934f905d-3078-46d7-87e6-6e39ff8b8feb
2025-05-23 05:32:45,025 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d0530619-b518-42a2-90a8-6e4a0cab64ca
2025-05-23 05:32:45,025 - distributed.worker - INFO - Starting Worker plugin PreImport-92298f9d-0ef5-4b8a-8c51-eda97b07b1cd
2025-05-23 05:32:45,025 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e115c049-c7b9-4439-98f1-a9960c72a174
2025-05-23 05:32:45,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,029 - distributed.worker - INFO - Starting Worker plugin PreImport-8f0afe87-9e10-4a6a-a8a3-4a484ff1e367
2025-05-23 05:32:45,029 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4c1b7988-d018-4dda-b5cb-0a18c095aa36
2025-05-23 05:32:45,031 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,032 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,032 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33707
2025-05-23 05:32:45,032 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33707
2025-05-23 05:32:45,032 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35665
2025-05-23 05:32:45,032 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,032 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,032 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,032 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,032 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w3j7_qnw
2025-05-23 05:32:45,032 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45473
2025-05-23 05:32:45,033 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45473
2025-05-23 05:32:45,033 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42791
2025-05-23 05:32:45,033 - distributed.worker - INFO - Starting Worker plugin PreImport-53c67cfa-1058-4250-ac2b-5203ce2ea08a
2025-05-23 05:32:45,033 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,033 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,033 - distributed.worker - INFO - Starting Worker plugin RMMSetup-14d0c68b-0fd0-429a-b025-58227fc049cb
2025-05-23 05:32:45,033 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,033 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,033 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p4yuzwc4
2025-05-23 05:32:45,033 - distributed.worker - INFO - Starting Worker plugin PreImport-86d6f2c6-4916-4cbb-8e0f-28acd4646b2e
2025-05-23 05:32:45,033 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8472fa5f-bb01-4af5-97f9-5b9264bde824
2025-05-23 05:32:45,057 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,057 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,058 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,058 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,062 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,063 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,063 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45661
2025-05-23 05:32:45,063 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45661
2025-05-23 05:32:45,063 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44395
2025-05-23 05:32:45,063 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,063 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,063 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,063 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,063 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-byb76sfg
2025-05-23 05:32:45,063 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33563
2025-05-23 05:32:45,064 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33563
2025-05-23 05:32:45,064 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1ccaba8e-fd84-450d-be92-1ed0d8ae486f
2025-05-23 05:32:45,064 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41701
2025-05-23 05:32:45,064 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,064 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,064 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,064 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,064 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l4b31eih
2025-05-23 05:32:45,064 - distributed.worker - INFO - Starting Worker plugin PreImport-94142b20-56b6-4588-8535-ce94246f488a
2025-05-23 05:32:45,064 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d7541d75-41e2-4c70-a114-e4a937e70642
2025-05-23 05:32:45,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:32:45,108 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:32:45,114 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:32:45,115 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38893
2025-05-23 05:32:45,115 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38893
2025-05-23 05:32:45,115 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38917
2025-05-23 05:32:45,115 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:32:45,115 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:45,115 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:32:45,115 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-23 05:32:45,115 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xum13mrj
2025-05-23 05:32:45,115 - distributed.worker - INFO - Starting Worker plugin PreImport-f8e0704e-7d8a-4525-8dd9-8bf3490dd234
2025-05-23 05:32:45,115 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0af2aebf-2a81-4dea-b3bb-1517aaf04959
2025-05-23 05:32:45,417 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-841a1d14-4d00-470e-ad38-7c15b8cc3d30
2025-05-23 05:32:45,418 - distributed.worker - INFO - Starting Worker plugin RMMSetup-24f19e7e-08dd-400a-a4f0-0090b628511b
2025-05-23 05:32:45,434 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fbe1c559-2814-44bd-b8f3-b16e1d0ddce0
2025-05-23 05:32:46,465 - distributed.scheduler - INFO - Receive client connection: Client-5b95bda6-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:32:46,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50840
2025-05-23 05:32:47,631 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1ae2f250-c0de-4c8f-a30e-ce38f9b07310
2025-05-23 05:32:47,631 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-78ad3dc2-c42c-4a27-952d-e211890b23b3
2025-05-23 05:32:47,965 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:47,979 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43605 name: tcp://127.0.0.1:43605
2025-05-23 05:32:47,980 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43605
2025-05-23 05:32:47,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50854
2025-05-23 05:32:47,980 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:47,981 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:47,981 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:47,982 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:48,547 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f6cd5896-b143-4e4e-b468-083feab9325a
2025-05-23 05:32:48,547 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b27cfe74-182c-4123-9c19-5a18c7d667c7
2025-05-23 05:32:48,654 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b633cc71-c9a8-4d6b-8b9c-a6f53a0ca9b3
2025-05-23 05:32:48,654 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-39219226-3bb3-4a70-aa21-3c402f2f5f8e
2025-05-23 05:32:48,656 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-03ef82ff-6246-451b-9c5e-1a6b4e18597d
2025-05-23 05:32:48,656 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ab503110-de64-482a-ad8a-71381a42d6ab
2025-05-23 05:32:48,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7269b722-b285-4597-a31c-e152172a9603
2025-05-23 05:32:48,741 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d33d20fc-aa71-4e8d-88d9-970876b5323a
2025-05-23 05:32:48,798 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a29925ff-a172-49f0-abfb-46b40b031e0d
2025-05-23 05:32:48,799 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d208c1e8-8914-45ce-9672-662c14c59d30
2025-05-23 05:32:49,005 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,007 - distributed.worker - INFO - Starting Worker plugin PreImport-8e76b661-810a-4500-a3ba-1bf42ab9bb9b
2025-05-23 05:32:49,009 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,033 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34431 name: tcp://127.0.0.1:34431
2025-05-23 05:32:49,034 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34431
2025-05-23 05:32:49,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50932
2025-05-23 05:32:49,035 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,036 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,036 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,037 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:49,039 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45661 name: tcp://127.0.0.1:45661
2025-05-23 05:32:49,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45661
2025-05-23 05:32:49,040 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50942
2025-05-23 05:32:49,041 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,042 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:49,058 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,065 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,065 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,071 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40243 name: tcp://127.0.0.1:40243
2025-05-23 05:32:49,071 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40243
2025-05-23 05:32:49,071 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50956
2025-05-23 05:32:49,072 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,072 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,073 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,073 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:49,078 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33563 name: tcp://127.0.0.1:33563
2025-05-23 05:32:49,079 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33563
2025-05-23 05:32:49,079 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50968
2025-05-23 05:32:49,079 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45473 name: tcp://127.0.0.1:45473
2025-05-23 05:32:49,079 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,080 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45473
2025-05-23 05:32:49,080 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50976
2025-05-23 05:32:49,080 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,080 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,080 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:49,081 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,081 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,082 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:49,250 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,263 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33707 name: tcp://127.0.0.1:33707
2025-05-23 05:32:49,264 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33707
2025-05-23 05:32:49,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50986
2025-05-23 05:32:49,264 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,265 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,265 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:49,310 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,328 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38893 name: tcp://127.0.0.1:38893
2025-05-23 05:32:49,329 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38893
2025-05-23 05:32:49,329 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51000
2025-05-23 05:32:49,329 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:32:49,330 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:32:49,331 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:32:49,332 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:32:53,164 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36271 name: tcp://127.0.0.1:36271
2025-05-23 05:32:53,165 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36271
2025-05-23 05:32:53,165 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51064
2025-05-23 05:32:53,245 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39085 name: tcp://127.0.0.1:39085
2025-05-23 05:32:53,245 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39085
2025-05-23 05:32:53,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51078
2025-05-23 05:32:53,424 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45937 name: tcp://127.0.0.1:45937
2025-05-23 05:32:53,425 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45937
2025-05-23 05:32:53,425 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51098
2025-05-23 05:32:53,426 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33243 name: tcp://127.0.0.1:33243
2025-05-23 05:32:53,426 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33243
2025-05-23 05:32:53,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51090
2025-05-23 05:32:53,628 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40379 name: tcp://127.0.0.1:40379
2025-05-23 05:32:53,628 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40379
2025-05-23 05:32:53,628 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51112
2025-05-23 05:32:53,638 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39767 name: tcp://127.0.0.1:39767
2025-05-23 05:32:53,638 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39767
2025-05-23 05:32:53,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51124
