============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:03:52,795 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-084516b2-d4bf-45da-8fb0-ea583966f3a2
2024-03-12 07:03:52,796 - distributed.worker - INFO - Starting Worker plugin PreImport-b491734d-0a66-47f3-8a5e-2ebae0b7d5ef
2024-03-12 07:03:52,796 - distributed.worker - INFO - Starting Worker plugin RMMSetup-718ba98c-7e0c-4f97-ab3a-a5f7ed5988be
2024-03-12 07:03:52,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,823 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32783
2024-03-12 07:03:52,823 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32783
2024-03-12 07:03:52,823 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37585
2024-03-12 07:03:52,823 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,823 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,823 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,823 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dskgl4iu
2024-03-12 07:03:52,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ea59a736-8861-4cf4-8e98-5c0320fe2426
2024-03-12 07:03:52,826 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:03:52,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:03:52,831 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:03:52,832 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41615
2024-03-12 07:03:52,832 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41615
2024-03-12 07:03:52,832 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38453
2024-03-12 07:03:52,832 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:03:52,832 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:52,832 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:03:52,832 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-12 07:03:52,832 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hyfpf_9m
2024-03-12 07:03:52,832 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c2d6a24b-c0fd-4253-a6f3-51a8bde5b319
2024-03-12 07:03:54,719 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,752 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,753 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38289', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,754 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38289
2024-03-12 07:03:54,754 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59636
2024-03-12 07:03:54,755 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,756 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,756 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,758 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,775 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35595', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,775 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35595
2024-03-12 07:03:54,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59640
2024-03-12 07:03:54,776 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,777 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,777 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,778 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,821 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,855 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37663', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,856 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37663
2024-03-12 07:03:54,856 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59644
2024-03-12 07:03:54,857 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,858 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,859 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,865 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,897 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44781', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,897 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44781
2024-03-12 07:03:54,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59646
2024-03-12 07:03:54,898 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,900 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,900 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,901 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,917 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-785a27e4-5f39-4101-83c1-4798783a080c
2024-03-12 07:03:54,918 - distributed.worker - INFO - Starting Worker plugin PreImport-ff29f21f-9965-4361-90d5-419ad61992a5
2024-03-12 07:03:54,918 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,940 - distributed.worker - INFO - Starting Worker plugin PreImport-ce094511-246e-46e3-91e5-d6e3917997b4
2024-03-12 07:03:54,941 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc4fe4cd-becf-4eda-bfa8-0970f568c2b7
2024-03-12 07:03:54,941 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,942 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33477', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,942 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33477
2024-03-12 07:03:54,943 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59650
2024-03-12 07:03:54,943 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,944 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,944 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,946 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,950 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,957 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dfb12379-69db-436f-96cb-6637f18a2da3
2024-03-12 07:03:54,957 - distributed.worker - INFO - Starting Worker plugin PreImport-8b9e529b-7f63-4b81-aa62-c2cc77f9c5af
2024-03-12 07:03:54,958 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,964 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32783', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,965 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32783
2024-03-12 07:03:54,966 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59660
2024-03-12 07:03:54,966 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,967 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,967 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,969 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,982 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41615', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,983 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41615
2024-03-12 07:03:54,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59682
2024-03-12 07:03:54,984 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45867', status: init, memory: 0, processing: 0>
2024-03-12 07:03:54,984 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,984 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45867
2024-03-12 07:03:54,984 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59668
2024-03-12 07:03:54,985 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,985 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,985 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:03:54,986 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:54,986 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:03:54,986 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:03:54,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:03:55,181 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,181 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,181 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,182 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-12 07:03:55,187 - distributed.scheduler - INFO - Remove client Client-acdad94c-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:55,187 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59618; closing.
2024-03-12 07:03:55,188 - distributed.scheduler - INFO - Remove client Client-acdad94c-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:55,188 - distributed.scheduler - INFO - Close client connection: Client-acdad94c-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:03:55,189 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40875'. Reason: nanny-close
2024-03-12 07:03:55,190 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,190 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35787'. Reason: nanny-close
2024-03-12 07:03:55,191 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,191 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37419'. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38289. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41909'. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37663. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36179'. Reason: nanny-close
2024-03-12 07:03:55,192 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35595. Reason: nanny-close
2024-03-12 07:03:55,193 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,193 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35311'. Reason: nanny-close
2024-03-12 07:03:55,193 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32783. Reason: nanny-close
2024-03-12 07:03:55,193 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,193 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35601'. Reason: nanny-close
2024-03-12 07:03:55,194 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45867. Reason: nanny-close
2024-03-12 07:03:55,194 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,194 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35457'. Reason: nanny-close
2024-03-12 07:03:55,194 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,194 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:03:55,194 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44781. Reason: nanny-close
2024-03-12 07:03:55,194 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59636; closing.
2024-03-12 07:03:55,194 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,194 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41615. Reason: nanny-close
2024-03-12 07:03:55,195 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,195 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38289', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227035.1950183')
2024-03-12 07:03:55,195 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,195 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33477. Reason: nanny-close
2024-03-12 07:03:55,196 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59640; closing.
2024-03-12 07:03:55,196 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,196 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,196 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,196 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,196 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,197 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,197 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,197 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35595', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227035.1975076')
2024-03-12 07:03:55,197 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:03:55,197 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59644; closing.
2024-03-12 07:03:55,198 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59660; closing.
2024-03-12 07:03:55,198 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,198 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,199 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,199 - distributed.nanny - INFO - Worker closed
2024-03-12 07:03:55,199 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227035.1992357')
2024-03-12 07:03:55,199 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32783', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227035.1996768')
