============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:23:31,090 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kfl6p_lt
2025-07-16 05:23:31,090 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,090 - distributed.worker - INFO - Starting Worker plugin PreImport-e8e36df7-2376-4232-bd9a-3ff83b2eb9f3
2025-07-16 05:23:31,090 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fdaf7af0-4a6e-4d0a-8822-087e685c66f4
2025-07-16 05:23:31,090 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0003147b-431a-407f-8f14-0358fae80709
2025-07-16 05:23:31,094 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,094 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,095 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35929
2025-07-16 05:23:31,095 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34535
2025-07-16 05:23:31,095 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35929
2025-07-16 05:23:31,095 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35565
2025-07-16 05:23:31,095 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34535
2025-07-16 05:23:31,095 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,095 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33091
2025-07-16 05:23:31,095 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,095 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,095 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,096 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,096 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,096 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3i8_oiq3
2025-07-16 05:23:31,096 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,096 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,096 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-3b3vxmaf
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin PreImport-df53aecc-08a8-401b-80f9-96128e83a907
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-479d29f1-c0de-4026-8227-2270ae9766f4
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin PreImport-f74a14a5-5e9b-4cc2-9aa1-5de67e4a6d50
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ff46b9a3-0938-4de0-ac55-a358885c580c
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c44fffb7-2d4d-47fc-864b-f8366b0e68f3
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b51ae848-9e67-4e6c-82ba-fde3d3fa98d9
2025-07-16 05:23:31,096 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4a85276e-a2dd-4b26-80f6-83f748b1d615
2025-07-16 05:23:31,097 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c2e9bf2e-7e87-4df3-81cb-d2dbe5dd5f3b
2025-07-16 05:23:31,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:31,100 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,104 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:23:31,105 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:23:31,105 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,105 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44225
2025-07-16 05:23:31,106 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44225
2025-07-16 05:23:31,106 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36431
2025-07-16 05:23:31,106 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,106 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,106 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,106 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,106 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-2yhnr2wv
2025-07-16 05:23:31,106 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9aa7ee6a-6e29-4d25-ab78-f7263c3599e3
2025-07-16 05:23:31,109 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:23:31,110 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33095
2025-07-16 05:23:31,110 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33095
2025-07-16 05:23:31,110 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33005
2025-07-16 05:23:31,110 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,111 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,111 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:23:31,111 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:23:31,111 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-1wpmhysv
2025-07-16 05:23:31,111 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bdbf4972-c1e7-419c-a76c-dbc9a62d6ba7
2025-07-16 05:23:31,112 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e45f08ab-e529-4397-807e-d107e969f4a1
2025-07-16 05:23:31,112 - distributed.worker - INFO - Starting Worker plugin PreImport-6c911ed8-ea6e-45d8-9f8a-389c53fb3f7f
2025-07-16 05:23:31,112 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e05f4c5a-6699-441f-8345-dbf78de39d84
2025-07-16 05:23:31,327 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,382 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50810bd3-ca55-40d4-bbfe-587576e3353c
2025-07-16 05:23:31,383 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,393 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44855 name: tcp://127.0.0.1:44855
2025-07-16 05:23:31,402 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44855
2025-07-16 05:23:31,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54254
2025-07-16 05:23:31,403 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,404 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,404 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,405 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,414 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,414 - distributed.worker - INFO - Starting Worker plugin PreImport-72c66398-68c0-4486-94b1-ff4e5b09ec8c
2025-07-16 05:23:31,415 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e0bb2828-c152-42fd-b524-2072cda6f1bf
2025-07-16 05:23:31,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a055d67f-8c3d-4668-b3fa-f1b089db0c39
2025-07-16 05:23:31,415 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,420 - distributed.worker - INFO - Starting Worker plugin RMMSetup-adec43e7-81f0-489c-89b6-b47ca8fb3b8a
2025-07-16 05:23:31,421 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,423 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,429 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,432 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38251 name: tcp://127.0.0.1:38251
2025-07-16 05:23:31,432 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38251
2025-07-16 05:23:31,432 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,432 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54260
2025-07-16 05:23:31,433 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,433 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,433 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,434 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,561 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35929 name: tcp://127.0.0.1:35929
2025-07-16 05:23:31,562 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35929
2025-07-16 05:23:31,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54266
2025-07-16 05:23:31,562 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,563 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,563 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,564 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,588 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41945 name: tcp://127.0.0.1:41945
2025-07-16 05:23:31,588 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41945
2025-07-16 05:23:31,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54290
2025-07-16 05:23:31,589 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,589 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,589 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,591 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44225 name: tcp://127.0.0.1:44225
2025-07-16 05:23:31,592 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44225
2025-07-16 05:23:31,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54274
2025-07-16 05:23:31,592 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,593 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,593 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,599 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41791 name: tcp://127.0.0.1:41791
2025-07-16 05:23:31,599 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41791
2025-07-16 05:23:31,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54296
2025-07-16 05:23:31,600 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,601 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,601 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,602 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,603 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34535 name: tcp://127.0.0.1:34535
2025-07-16 05:23:31,603 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34535
2025-07-16 05:23:31,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54306
2025-07-16 05:23:31,604 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33095 name: tcp://127.0.0.1:33095
2025-07-16 05:23:31,604 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33095
2025-07-16 05:23:31,604 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54316
2025-07-16 05:23:31,604 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,605 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,605 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,605 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:23:31,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:31,605 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:23:31,606 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:23:31,606 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:23:32,713 - distributed.scheduler - INFO - Receive client connection: Client-007c17fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:32,714 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54414
2025-07-16 05:23:32,725 - distributed.scheduler - INFO - Remove client Client-007c17fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:32,726 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54414; closing.
2025-07-16 05:23:32,726 - distributed.scheduler - INFO - Remove client Client-007c17fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:32,726 - distributed.scheduler - INFO - Close client connection: Client-007c17fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:23:32,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36999'. Reason: nanny-close
2025-07-16 05:23:32,727 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:32,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40965'. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43483'. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41945. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38339'. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.worker - INFO - Removing Worker plugin PreImport-e8e36df7-2376-4232-bd9a-3ff83b2eb9f3
2025-07-16 05:23:32,728 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34535. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fdaf7af0-4a6e-4d0a-8822-087e685c66f4
2025-07-16 05:23:32,728 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0003147b-431a-407f-8f14-0358fae80709
2025-07-16 05:23:32,728 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:32,728 - distributed.worker - INFO - Removing Worker plugin RMMSetup-adec43e7-81f0-489c-89b6-b47ca8fb3b8a
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin PreImport-f74a14a5-5e9b-4cc2-9aa1-5de67e4a6d50
2025-07-16 05:23:32,729 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41013'. Reason: nanny-close
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-c44fffb7-2d4d-47fc-864b-f8366b0e68f3
2025-07-16 05:23:32,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44855. Reason: nanny-close
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4a85276e-a2dd-4b26-80f6-83f748b1d615
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c2e9bf2e-7e87-4df3-81cb-d2dbe5dd5f3b
2025-07-16 05:23:32,729 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:23:32,729 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38055'. Reason: nanny-close
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-6b2ba57e-7333-404f-b9a3-62773306e889
2025-07-16 05:23:32,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41791. Reason: nanny-close
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin RMMSetup-211b74cc-d256-4cf8-bd1a-859fc3b72454
2025-07-16 05:23:32,729 - distributed.worker - INFO - Removing Worker plugin PreImport-199bf607-0406-4631-bab6-70c79e78973b
