============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:31:20,319 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,319 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,319 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w_7ofkpo
2024-04-21 05:31:20,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ab5c33d7-1d5c-4562-b080-c71f2c331a89
2024-04-21 05:31:20,319 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4195b576-4bad-4c3f-8f6d-dfc6b0130854
2024-04-21 05:31:20,319 - distributed.worker - INFO - Starting Worker plugin PreImport-a1fb20da-a2fc-415c-8fee-fba1714b40e8
2024-04-21 05:31:20,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5070589f-788a-48bf-85db-4846c921c78a
2024-04-21 05:31:20,320 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:31:20,322 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36385
2024-04-21 05:31:20,322 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36385
2024-04-21 05:31:20,322 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44281
2024-04-21 05:31:20,322 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:31:20,322 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:20,322 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:31:20,322 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:31:20,322 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2e04p23x
2024-04-21 05:31:20,322 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-737dd416-d25f-4172-ba37-a539db659187
2024-04-21 05:31:20,322 - distributed.worker - INFO - Starting Worker plugin PreImport-4d0ff51a-670f-4d44-b4df-4ea25582a0ba
2024-04-21 05:31:20,322 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a95ced18-38be-4f13-82a9-16b7547808fd
2024-04-21 05:31:22,240 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,241 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,251 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,267 - distributed.worker - INFO - Starting Worker plugin PreImport-93658653-59d8-49cc-ac31-2139dc579b97
2024-04-21 05:31:22,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44465', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,267 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,268 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44465
2024-04-21 05:31:22,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57878
2024-04-21 05:31:22,269 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,269 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36453', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,269 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,269 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36453
2024-04-21 05:31:22,269 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57882
2024-04-21 05:31:22,270 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,271 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,271 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,273 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,277 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36393', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,278 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36393
2024-04-21 05:31:22,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57894
2024-04-21 05:31:22,279 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,280 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,280 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,291 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44933', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,291 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44933
2024-04-21 05:31:22,291 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57904
2024-04-21 05:31:22,292 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,293 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,293 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,294 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,300 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,328 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45633', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,329 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45633
2024-04-21 05:31:22,329 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57916
2024-04-21 05:31:22,329 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,330 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,331 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,331 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,332 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,340 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,346 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d7db614e-1495-4e10-beed-dc016706096d
2024-04-21 05:31:22,346 - distributed.worker - INFO - Starting Worker plugin PreImport-abbef409-702f-4b02-ab64-b972713fd028
2024-04-21 05:31:22,347 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,351 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40573', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,351 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40573
2024-04-21 05:31:22,351 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57926
2024-04-21 05:31:22,352 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,353 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,353 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,354 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,360 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36385', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,360 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36385
2024-04-21 05:31:22,361 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57930
2024-04-21 05:31:22,362 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,362 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,363 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,364 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,397 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37659', status: init, memory: 0, processing: 0>
2024-04-21 05:31:22,397 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37659
2024-04-21 05:31:22,397 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57946
2024-04-21 05:31:22,400 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:31:22,402 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:31:22,402 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:31:22,404 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:31:22,485 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,485 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,485 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,486 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,486 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,486 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,486 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,487 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:31:22,491 - distributed.scheduler - INFO - Remove client Client-5f901380-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:22,491 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55822; closing.
2024-04-21 05:31:22,491 - distributed.scheduler - INFO - Remove client Client-5f901380-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:22,492 - distributed.scheduler - INFO - Close client connection: Client-5f901380-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:31:22,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40833'. Reason: nanny-close
2024-04-21 05:31:22,493 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,493 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44987'. Reason: nanny-close
2024-04-21 05:31:22,494 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,494 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40463'. Reason: nanny-close
2024-04-21 05:31:22,494 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45633. Reason: nanny-close
2024-04-21 05:31:22,495 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45421'. Reason: nanny-close
2024-04-21 05:31:22,495 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36453. Reason: nanny-close
2024-04-21 05:31:22,495 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,495 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45963'. Reason: nanny-close
2024-04-21 05:31:22,495 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44465. Reason: nanny-close
2024-04-21 05:31:22,496 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,496 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32965'. Reason: nanny-close
2024-04-21 05:31:22,496 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44933. Reason: nanny-close
2024-04-21 05:31:22,496 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,496 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57916; closing.
2024-04-21 05:31:22,496 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,497 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36393. Reason: nanny-close
2024-04-21 05:31:22,497 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39963'. Reason: nanny-close
2024-04-21 05:31:22,497 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45633', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677482.4972334')
2024-04-21 05:31:22,497 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,497 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40845'. Reason: nanny-close
2024-04-21 05:31:22,497 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37659. Reason: nanny-close
2024-04-21 05:31:22,497 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,498 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:31:22,498 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36385. Reason: nanny-close
2024-04-21 05:31:22,498 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57878; closing.
2024-04-21 05:31:22,498 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,498 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40573. Reason: nanny-close
2024-04-21 05:31:22,499 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,499 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,499 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,499 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,499 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44465', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677482.499616')
2024-04-21 05:31:22,500 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57882; closing.
2024-04-21 05:31:22,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,500 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,500 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,500 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,501 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,502 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:31:22,502 - distributed.nanny - INFO - Worker closed
2024-04-21 05:31:22,500 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57878>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57878>: Stream is closed
2024-04-21 05:31:22,503 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36453', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677482.5034297')
2024-04-21 05:31:22,503 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57904; closing.
2024-04-21 05:31:22,504 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57894; closing.
2024-04-21 05:31:22,504 - distributed.nanny - INFO - Worker closed
