============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:39:18,851 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cc5zcdij
2024-02-07 06:39:18,851 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e1468c86-2476-43cf-8f1f-ba9f28634b51
2024-02-07 06:39:18,915 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,915 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,920 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,921 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33145
2024-02-07 06:39:18,921 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33145
2024-02-07 06:39:18,921 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41585
2024-02-07 06:39:18,921 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,921 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,921 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,921 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,921 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6_e8uba0
2024-02-07 06:39:18,921 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bcb82789-9b0b-4d69-be82-76d31a83c8ec
2024-02-07 06:39:18,925 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:39:18,925 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:39:18,929 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:39:18,930 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37363
2024-02-07 06:39:18,930 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37363
2024-02-07 06:39:18,930 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32915
2024-02-07 06:39:18,930 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:39:18,930 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:18,930 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:39:18,930 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:39:18,930 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mlfr90t4
2024-02-07 06:39:18,930 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34bad99c-e436-40b8-9da0-442d54d786eb
2024-02-07 06:39:18,931 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ab373a31-8b92-4379-b6cf-03d4896fad3e
2024-02-07 06:39:20,803 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,828 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42831', status: init, memory: 0, processing: 0>
2024-02-07 06:39:20,830 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42831
2024-02-07 06:39:20,831 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43462
2024-02-07 06:39:20,832 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:20,833 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:20,833 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,834 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:20,948 - distributed.worker - INFO - Starting Worker plugin PreImport-09271cc0-0d88-485b-8e42-1335450d8739
2024-02-07 06:39:20,949 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aabfb7fd-272a-4d64-a998-59f07695edd7
2024-02-07 06:39:20,950 - distributed.worker - INFO - Starting Worker plugin PreImport-bc6e38ae-b960-4b63-bc56-14060909453b
2024-02-07 06:39:20,951 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9982eefa-49da-4c13-91d5-5db07071a976
2024-02-07 06:39:20,952 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,952 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,956 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,962 - distributed.worker - INFO - Starting Worker plugin PreImport-b4c6b7df-11a7-4dd7-977d-b50a71af4c2a
2024-02-07 06:39:20,962 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b2c6f4f3-0e26-4fbf-b62a-6e1c7eda2bd8
2024-02-07 06:39:20,963 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,976 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6af49cd2-9994-4520-8559-120f286dd216
2024-02-07 06:39:20,977 - distributed.worker - INFO - Starting Worker plugin PreImport-cc07f5d8-7c35-4cc7-a637-083da2ffebe8
2024-02-07 06:39:20,978 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,979 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34451', status: init, memory: 0, processing: 0>
2024-02-07 06:39:20,980 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34451
2024-02-07 06:39:20,980 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43488
2024-02-07 06:39:20,981 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:20,981 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:20,981 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:20,985 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42245', status: init, memory: 0, processing: 0>
2024-02-07 06:39:20,985 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42245
2024-02-07 06:39:20,986 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43496
2024-02-07 06:39:20,986 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41007', status: init, memory: 0, processing: 0>
2024-02-07 06:39:20,986 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:20,987 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41007
2024-02-07 06:39:20,987 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43466
2024-02-07 06:39:20,987 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:20,987 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,988 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42379', status: init, memory: 0, processing: 0>
2024-02-07 06:39:20,988 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42379
2024-02-07 06:39:20,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43474
2024-02-07 06:39:20,989 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:20,989 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:20,990 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:20,990 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,990 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:20,991 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:20,991 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,992 - distributed.worker - INFO - Starting Worker plugin PreImport-e5dc32df-68c0-4f42-bb49-1fb0f23a36fc
2024-02-07 06:39:20,992 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c9de3c5e-cca0-4df1-b425-c18f25734866
2024-02-07 06:39:20,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:20,993 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:20,993 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:20,999 - distributed.worker - INFO - Starting Worker plugin PreImport-4e0dd5a1-6c72-4a69-bf0f-7fc137a85eda
2024-02-07 06:39:21,001 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:21,011 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44761', status: init, memory: 0, processing: 0>
2024-02-07 06:39:21,012 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44761
2024-02-07 06:39:21,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43520
2024-02-07 06:39:21,013 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:21,013 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:21,013 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:21,015 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:21,016 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33145', status: init, memory: 0, processing: 0>
2024-02-07 06:39:21,016 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33145
2024-02-07 06:39:21,016 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43504
2024-02-07 06:39:21,018 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:21,019 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:21,019 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:21,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:21,029 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37363', status: init, memory: 0, processing: 0>
2024-02-07 06:39:21,030 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37363
2024-02-07 06:39:21,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43526
2024-02-07 06:39:21,031 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:39:21,032 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:39:21,032 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:39:21,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:39:21,055 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,056 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:39:21,061 - distributed.scheduler - INFO - Remove client Client-9c6569d2-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:21,061 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33218; closing.
2024-02-07 06:39:21,061 - distributed.scheduler - INFO - Remove client Client-9c6569d2-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:21,061 - distributed.scheduler - INFO - Close client connection: Client-9c6569d2-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:39:21,062 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40269'. Reason: nanny-close
2024-02-07 06:39:21,063 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,063 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37897'. Reason: nanny-close
2024-02-07 06:39:21,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44585'. Reason: nanny-close
2024-02-07 06:39:21,064 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42245. Reason: nanny-close
2024-02-07 06:39:21,064 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38979'. Reason: nanny-close
2024-02-07 06:39:21,064 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,065 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42501'. Reason: nanny-close
2024-02-07 06:39:21,065 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,065 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43135'. Reason: nanny-close
2024-02-07 06:39:21,065 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42379. Reason: nanny-close
2024-02-07 06:39:21,065 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,066 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41555'. Reason: nanny-close
2024-02-07 06:39:21,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42831. Reason: nanny-close
2024-02-07 06:39:21,066 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43539'. Reason: nanny-close
2024-02-07 06:39:21,066 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,066 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43496; closing.
2024-02-07 06:39:21,066 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34451. Reason: nanny-close
2024-02-07 06:39:21,066 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:21,067 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42245', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287961.067005')
2024-02-07 06:39:21,067 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41007. Reason: nanny-close
2024-02-07 06:39:21,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:21,068 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:21,068 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,068 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,068 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:21,068 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:39:21,069 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:21,069 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44761. Reason: nanny-close
2024-02-07 06:39:21,069 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:21,069 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43462; closing.
2024-02-07 06:39:21,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43474; closing.
2024-02-07 06:39:21,070 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37363. Reason: nanny-close
2024-02-07 06:39:21,070 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:21,070 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43488; closing.
2024-02-07 06:39:21,070 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33145. Reason: nanny-close
2024-02-07 06:39:21,070 - distributed.nanny - INFO - Worker closed
2024-02-07 06:39:21,070 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:21,071 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:39:21,071 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42831', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287961.0709507')
2024-02-07 06:39:21,071 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42379', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707287961.0713093')
