============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:26:25,187 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39453
2024-08-01 05:26:25,187 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34505
2024-08-01 05:26:25,187 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:26:25,187 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:25,187 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:26:25,187 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:26:25,187 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y79iumpg
2024-08-01 05:26:25,188 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2dcae449-c66e-4689-a5c7-c03a42b2b6bc
2024-08-01 05:26:25,488 - distributed.worker - INFO - Starting Worker plugin PreImport-480889fd-1764-4060-aa4c-771bdd084002
2024-08-01 05:26:25,488 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4b8e0844-45ad-4e90-8748-36819bb6c0d3
2024-08-01 05:26:26,017 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d60cf2d8-3d20-4f5b-bb9e-934b883f6b86
2024-08-01 05:26:26,023 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9a3382b4-75b2-4c6e-99de-b089a03ae33a
2024-08-01 05:26:26,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2251a9a6-bb0a-49f8-aa2e-87f0bc5673cb
2024-08-01 05:26:26,645 - distributed.worker - INFO - Starting Worker plugin PreImport-a856a0de-08e2-40a3-8275-3da71f45e52d
2024-08-01 05:26:26,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b42b0855-fed8-4d34-8da2-a87a8df4f84a
2024-08-01 05:26:26,667 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-050c4eb1-9ea0-4ae1-97de-80dcf74d616f
2024-08-01 05:26:26,667 - distributed.worker - INFO - Starting Worker plugin PreImport-16f72e6b-aef3-460f-b1ea-31ac2fea1eb9
2024-08-01 05:26:26,668 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a507c153-b476-4209-8bcd-4d91cac48a37
2024-08-01 05:26:26,706 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d785f89-a1d0-4136-819a-cc1ec42d270d
2024-08-01 05:26:26,707 - distributed.worker - INFO - Starting Worker plugin RMMSetup-51874c95-56d0-4ce4-869e-691a79b9da5f
2024-08-01 05:26:26,708 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-366d7f8f-d6d1-47b6-851e-3aa31bf35ea6
2024-08-01 05:26:26,709 - distributed.worker - INFO - Starting Worker plugin PreImport-97770804-582d-4b7f-8ea8-ddfb6578d872
2024-08-01 05:26:26,709 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d2ffe8cf-0975-4c10-88e8-29811729ffe5
2024-08-01 05:26:26,730 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe038dde-0265-4a8d-b55c-bd921991e3b0
2024-08-01 05:26:26,731 - distributed.worker - INFO - Starting Worker plugin PreImport-fc0987cf-1670-4578-a3d7-300ee7c9e8b2
2024-08-01 05:26:26,731 - distributed.worker - INFO - Starting Worker plugin RMMSetup-37065db3-57b6-4f09-a4b1-eebcd0b59af7
2024-08-01 05:26:26,741 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:26,783 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59e17938-7ef3-4d10-894c-b9e9febcdcb5
2024-08-01 05:26:26,784 - distributed.worker - INFO - Starting Worker plugin PreImport-fe10ed47-cdc4-4577-9c0c-4a587b3944b0
2024-08-01 05:26:26,784 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb04947b-b43f-4a75-bc82-aa06aa439eaa
2024-08-01 05:26:26,873 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35357', status: init, memory: 0, processing: 0>
2024-08-01 05:26:26,874 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35357
2024-08-01 05:26:26,874 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60774
2024-08-01 05:26:26,875 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:26,876 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:26,876 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:26,877 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:27,290 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:27,313 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35589', status: init, memory: 0, processing: 0>
2024-08-01 05:26:27,314 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35589
2024-08-01 05:26:27,314 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60782
2024-08-01 05:26:27,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:27,316 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:27,316 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:27,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:27,463 - distributed.worker - INFO - Starting Worker plugin PreImport-db1830b5-2e18-43d7-8abe-8db862e9fb12
2024-08-01 05:26:27,464 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:27,486 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33021', status: init, memory: 0, processing: 0>
2024-08-01 05:26:27,487 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33021
2024-08-01 05:26:27,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60786
2024-08-01 05:26:27,488 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:27,489 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:27,490 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:27,491 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:28,513 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:28,542 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38549', status: init, memory: 0, processing: 0>
2024-08-01 05:26:28,543 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38549
2024-08-01 05:26:28,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60824
2024-08-01 05:26:28,544 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:28,545 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:28,546 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:28,548 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:28,859 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:28,900 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36847', status: init, memory: 0, processing: 0>
2024-08-01 05:26:28,901 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36847
2024-08-01 05:26:28,901 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60834
2024-08-01 05:26:28,902 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:28,903 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:28,905 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:28,907 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:29,164 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:29,188 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39453', status: init, memory: 0, processing: 0>
2024-08-01 05:26:29,189 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39453
2024-08-01 05:26:29,189 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60850
2024-08-01 05:26:29,190 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:29,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:29,192 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:29,193 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:29,951 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:29,984 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:29,987 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39777', status: init, memory: 0, processing: 0>
2024-08-01 05:26:29,988 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39777
2024-08-01 05:26:29,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60874
2024-08-01 05:26:29,989 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:29,991 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:29,992 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:29,994 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:30,017 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42157', status: init, memory: 0, processing: 0>
2024-08-01 05:26:30,018 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42157
2024-08-01 05:26:30,018 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60888
2024-08-01 05:26:30,019 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:26:30,020 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:26:30,022 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:26:30,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:26:30,079 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,079 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,079 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,079 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,079 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,080 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,080 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,080 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:26:30,085 - distributed.scheduler - INFO - Remove client Client-95cc4c82-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:30,085 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60746; closing.
2024-08-01 05:26:30,085 - distributed.scheduler - INFO - Remove client Client-95cc4c82-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:30,086 - distributed.scheduler - INFO - Close client connection: Client-95cc4c82-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:26:30,087 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43205'. Reason: nanny-close
2024-08-01 05:26:30,087 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,088 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34011'. Reason: nanny-close
2024-08-01 05:26:30,089 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,090 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35357. Reason: nanny-close
2024-08-01 05:26:30,090 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37711'. Reason: nanny-close
2024-08-01 05:26:30,090 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,090 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40237'. Reason: nanny-close
2024-08-01 05:26:30,090 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33021. Reason: nanny-close
2024-08-01 05:26:30,090 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,091 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43123'. Reason: nanny-close
2024-08-01 05:26:30,091 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35589. Reason: nanny-close
2024-08-01 05:26:30,091 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,091 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34047'. Reason: nanny-close
2024-08-01 05:26:30,091 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36847. Reason: nanny-close
2024-08-01 05:26:30,091 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,092 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,092 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38555'. Reason: nanny-close
2024-08-01 05:26:30,092 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39453. Reason: nanny-close
2024-08-01 05:26:30,092 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60774; closing.
2024-08-01 05:26:30,092 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,092 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35739'. Reason: nanny-close
2024-08-01 05:26:30,092 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35357', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489990.0926917')
2024-08-01 05:26:30,092 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38549. Reason: nanny-close
2024-08-01 05:26:30,092 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,092 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:26:30,093 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,093 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:30,093 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60782; closing.
2024-08-01 05:26:30,093 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39777. Reason: nanny-close
2024-08-01 05:26:30,093 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,094 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722489990.0940063')
2024-08-01 05:26:30,094 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:30,094 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42157. Reason: nanny-close
2024-08-01 05:26:30,094 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:30,094 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,095 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60834; closing.
2024-08-01 05:26:30,095 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:30,095 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:30,095 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60786; closing.
2024-08-01 05:26:30,096 - distributed.nanny - INFO - Worker closed
2024-08-01 05:26:30,096 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,097 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:26:30,096 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:60782>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
