============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:26:37,267 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45443
2024-01-10 06:26:37,267 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37701
2024-01-10 06:26:37,267 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-10 06:26:37,267 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:37,267 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:26:37,267 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:26:37,267 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m76wsljm
2024-01-10 06:26:37,267 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2aee4f24-81af-460f-b401-3375ff4467f3
2024-01-10 06:26:37,999 - distributed.scheduler - INFO - Receive client connection: Client-32ce627c-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:38,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42336
2024-01-10 06:26:39,123 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,147 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44511', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,148 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44511
2024-01-10 06:26:39,148 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42342
2024-01-10 06:26:39,149 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,150 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,150 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,151 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,236 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,268 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36313', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,269 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36313
2024-01-10 06:26:39,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42354
2024-01-10 06:26:39,270 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,272 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,272 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,316 - distributed.worker - INFO - Starting Worker plugin PreImport-2b262b0c-8d31-4541-b3c9-a284409bc4c5
2024-01-10 06:26:39,317 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-964b00da-6490-46f1-a2bb-35d798a36989
2024-01-10 06:26:39,318 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,340 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38733', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,341 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38733
2024-01-10 06:26:39,341 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42356
2024-01-10 06:26:39,342 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,343 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,343 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,344 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,426 - distributed.worker - INFO - Starting Worker plugin PreImport-aaaa12bc-53a1-4558-97ee-cdc090276218
2024-01-10 06:26:39,426 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7f994b36-3d17-4c03-a7bf-b65085092985
2024-01-10 06:26:39,426 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,448 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44819', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,449 - distributed.worker - INFO - Starting Worker plugin PreImport-b6664d92-3e7f-414e-828a-b101abfe9ea7
2024-01-10 06:26:39,449 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44819
2024-01-10 06:26:39,449 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8b523ba8-81d5-4b88-acd8-f4c59d59239b
2024-01-10 06:26:39,449 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42366
2024-01-10 06:26:39,450 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,450 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,451 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,451 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,452 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,453 - distributed.worker - INFO - Starting Worker plugin PreImport-d1337ce9-5617-4036-9ddc-5c36cda794a1
2024-01-10 06:26:39,454 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34838645-ad88-48d0-a369-cd4e34d1db1d
2024-01-10 06:26:39,454 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,465 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-03aa6bbc-46fd-4f7e-b88b-ea4125b4fc90
2024-01-10 06:26:39,466 - distributed.worker - INFO - Starting Worker plugin PreImport-3e641f66-d5e0-4b1b-9ee7-d6177daa43bb
2024-01-10 06:26:39,467 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,468 - distributed.worker - INFO - Starting Worker plugin PreImport-492dc4c1-5d80-4c5d-a5de-b31083454ab9
2024-01-10 06:26:39,469 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5bb30f12-4234-46a9-b9c2-788dba920f99
2024-01-10 06:26:39,470 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,476 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33537', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,476 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33537
2024-01-10 06:26:39,476 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42372
2024-01-10 06:26:39,477 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,478 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,478 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,487 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41757', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,487 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41757
2024-01-10 06:26:39,487 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42368
2024-01-10 06:26:39,489 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,490 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,490 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,493 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,507 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33427', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,507 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33427
2024-01-10 06:26:39,508 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42382
2024-01-10 06:26:39,509 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,511 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,511 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,514 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,516 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45443', status: init, memory: 0, processing: 0>
2024-01-10 06:26:39,516 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45443
2024-01-10 06:26:39,516 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42396
2024-01-10 06:26:39,518 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:26:39,520 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-10 06:26:39,520 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:26:39,522 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-10 06:26:39,624 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,624 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,625 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,625 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,625 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,625 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,625 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,626 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-10 06:26:39,630 - distributed.scheduler - INFO - Remove client Client-32ce627c-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:39,630 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42336; closing.
2024-01-10 06:26:39,630 - distributed.scheduler - INFO - Remove client Client-32ce627c-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:39,631 - distributed.scheduler - INFO - Close client connection: Client-32ce627c-af81-11ee-ba59-d8c49764f6bb
2024-01-10 06:26:39,632 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34065'. Reason: nanny-close
2024-01-10 06:26:39,632 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,632 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34163'. Reason: nanny-close
2024-01-10 06:26:39,633 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,633 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43921'. Reason: nanny-close
2024-01-10 06:26:39,634 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33427. Reason: nanny-close
2024-01-10 06:26:39,634 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,634 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41935'. Reason: nanny-close
2024-01-10 06:26:39,634 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,634 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36313. Reason: nanny-close
2024-01-10 06:26:39,634 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39003'. Reason: nanny-close
2024-01-10 06:26:39,635 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44511. Reason: nanny-close
2024-01-10 06:26:39,635 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,635 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37807'. Reason: nanny-close
2024-01-10 06:26:39,635 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44819. Reason: nanny-close
2024-01-10 06:26:39,635 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,635 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33851'. Reason: nanny-close
2024-01-10 06:26:39,636 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41757. Reason: nanny-close
2024-01-10 06:26:39,636 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,636 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42973'. Reason: nanny-close
2024-01-10 06:26:39,636 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-10 06:26:39,636 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45443. Reason: nanny-close
2024-01-10 06:26:39,637 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38733. Reason: nanny-close
2024-01-10 06:26:39,637 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42382; closing.
2024-01-10 06:26:39,637 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,637 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,637 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33427', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867999.6374142')
2024-01-10 06:26:39,637 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,637 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33537. Reason: nanny-close
2024-01-10 06:26:39,638 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42342; closing.
2024-01-10 06:26:39,638 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,638 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44511', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867999.6385717')
2024-01-10 06:26:39,638 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,638 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,639 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,639 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,639 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,639 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,639 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42354; closing.
2024-01-10 06:26:39,639 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,640 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42366; closing.
2024-01-10 06:26:39,640 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,640 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,641 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,641 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-10 06:26:39,640 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:42342>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-10 06:26:39,642 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42368; closing.
2024-01-10 06:26:39,642 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36313', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867999.6426427')
2024-01-10 06:26:39,643 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44819', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867999.6430898')
2024-01-10 06:26:39,643 - distributed.nanny - INFO - Worker closed
2024-01-10 06:26:39,643 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42356; closing.
2024-01-10 06:26:39,644 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41757', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704867999.6439967')
