============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:25:18,432 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:25:26,627 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4cb586dd-ef98-4f19-8d83-27ae4937ec3b
2024-01-08 06:25:26,628 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-08 06:25:26,629 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-08 06:25:26,630 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,631 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38109
2024-01-08 06:25:26,631 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38109
2024-01-08 06:25:26,631 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39981
2024-01-08 06:25:26,631 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,631 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,631 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,631 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,631 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-32hl6sz4
2024-01-08 06:25:26,632 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d95e6745-db9d-4fcf-9075-846f9f2bcd26
2024-01-08 06:25:26,634 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-08 06:25:26,635 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37635
2024-01-08 06:25:26,635 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37635
2024-01-08 06:25:26,636 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37191
2024-01-08 06:25:26,636 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-08 06:25:26,636 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:26,636 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:25:26,636 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:25:26,636 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lch4mx98
2024-01-08 06:25:26,636 - distributed.worker - INFO - Starting Worker plugin PreImport-fc99fdac-b65c-441b-81b1-66bf4d39d996
2024-01-08 06:25:26,636 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-791e7074-4af0-47b1-941f-1f3333796a6f
2024-01-08 06:25:26,637 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5a0b12d6-38bd-4eef-97c4-ff9de2321261
2024-01-08 06:25:27,208 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d898a97f-df3a-470f-971d-5ba7dd9d1078
2024-01-08 06:25:27,211 - distributed.worker - INFO - Starting Worker plugin PreImport-8f79b8b6-7abf-4bef-9b36-12e81dbeb960
2024-01-08 06:25:27,212 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:27,242 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41693', status: init, memory: 0, processing: 0>
2024-01-08 06:25:27,243 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41693
2024-01-08 06:25:27,244 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52660
2024-01-08 06:25:27,245 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:27,246 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:27,246 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:27,248 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:28,367 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:28,401 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44555', status: init, memory: 0, processing: 0>
2024-01-08 06:25:28,402 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44555
2024-01-08 06:25:28,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52682
2024-01-08 06:25:28,404 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:28,405 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:28,405 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:28,406 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:28,720 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d61dc5e0-60b7-4434-809f-084653b4c9a8
2024-01-08 06:25:28,721 - distributed.worker - INFO - Starting Worker plugin PreImport-0f1732ab-a87f-4891-88a0-c6e20671596e
2024-01-08 06:25:28,722 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:28,758 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38979', status: init, memory: 0, processing: 0>
2024-01-08 06:25:28,759 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38979
2024-01-08 06:25:28,759 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52698
2024-01-08 06:25:28,760 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:28,761 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:28,761 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:28,763 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:28,801 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-690dfef3-abec-4026-8713-cf00ab012aa9
2024-01-08 06:25:28,802 - distributed.worker - INFO - Starting Worker plugin PreImport-a9e49b40-5196-4698-97fd-471f441a9492
2024-01-08 06:25:28,802 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:28,824 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34579', status: init, memory: 0, processing: 0>
2024-01-08 06:25:28,825 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34579
2024-01-08 06:25:28,825 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52708
2024-01-08 06:25:28,826 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:28,827 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:28,827 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:28,828 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:29,561 - distributed.worker - INFO - Starting Worker plugin PreImport-a2a57c3d-e37e-4099-9fe4-cfecec0ec302
2024-01-08 06:25:29,562 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-948080cc-d812-49bd-a7aa-79285d707944
2024-01-08 06:25:29,563 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:29,595 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35343', status: init, memory: 0, processing: 0>
2024-01-08 06:25:29,596 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35343
2024-01-08 06:25:29,596 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52740
2024-01-08 06:25:29,597 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:29,598 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:29,598 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:29,600 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:29,935 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d0dbaa3c-affd-48e4-a7c4-90ae3225ae01
2024-01-08 06:25:29,936 - distributed.worker - INFO - Starting Worker plugin PreImport-1a63de1f-a9e3-4ec1-b05d-98fea2970f26
2024-01-08 06:25:29,936 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:29,960 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38109', status: init, memory: 0, processing: 0>
2024-01-08 06:25:29,960 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38109
2024-01-08 06:25:29,960 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47306
2024-01-08 06:25:29,961 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:29,962 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:29,962 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:29,964 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:30,220 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:30,228 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:30,244 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37635', status: init, memory: 0, processing: 0>
2024-01-08 06:25:30,245 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37635
2024-01-08 06:25:30,245 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47320
2024-01-08 06:25:30,246 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:30,247 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:30,247 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:30,249 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:30,253 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39813', status: init, memory: 0, processing: 0>
2024-01-08 06:25:30,254 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39813
2024-01-08 06:25:30,254 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47332
2024-01-08 06:25:30,255 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:25:30,256 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:25:30,256 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:25:30,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:25:30,359 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,359 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,360 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,360 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,360 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,360 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,361 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,361 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:25:30,365 - distributed.scheduler - INFO - Remove client Client-b3b84bc1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:30,365 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52638; closing.
2024-01-08 06:25:30,365 - distributed.scheduler - INFO - Remove client Client-b3b84bc1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:30,366 - distributed.scheduler - INFO - Close client connection: Client-b3b84bc1-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:25:30,366 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39767'. Reason: nanny-close
2024-01-08 06:25:30,367 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,368 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41719'. Reason: nanny-close
2024-01-08 06:25:30,368 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,368 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44941'. Reason: nanny-close
2024-01-08 06:25:30,369 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44555. Reason: nanny-close
2024-01-08 06:25:30,369 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,369 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42767'. Reason: nanny-close
2024-01-08 06:25:30,369 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,369 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34631'. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39813. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41693. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34591'. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38109. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37973'. Reason: nanny-close
2024-01-08 06:25:30,371 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35343. Reason: nanny-close
2024-01-08 06:25:30,371 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,371 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,371 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34377'. Reason: nanny-close
2024-01-08 06:25:30,371 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38979. Reason: nanny-close
2024-01-08 06:25:30,371 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52682; closing.
2024-01-08 06:25:30,371 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:25:30,372 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44555', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695130.3719847')
2024-01-08 06:25:30,372 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,372 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37635. Reason: nanny-close
2024-01-08 06:25:30,372 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,372 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,373 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47306; closing.
2024-01-08 06:25:30,373 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47332; closing.
2024-01-08 06:25:30,373 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34579. Reason: nanny-close
2024-01-08 06:25:30,373 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:30,373 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:30,373 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:30,373 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,373 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,373 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,374 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38109', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695130.3741736')
2024-01-08 06:25:30,374 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39813', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695130.3745248')
2024-01-08 06:25:30,374 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:30,375 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:30,375 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52660; closing.
2024-01-08 06:25:30,375 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:25:30,375 - distributed.nanny - INFO - Worker closed
2024-01-08 06:25:30,375 - distributed.nanny - INFO - Worker closed
