============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-06 06:34:44,483 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb62be39-8910-4817-8c46-6c1c1fcd26cf
2024-02-06 06:34:44,521 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-06 06:34:44,521 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-06 06:34:44,525 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-06 06:34:44,526 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37519
2024-02-06 06:34:44,526 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37519
2024-02-06 06:34:44,526 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43255
2024-02-06 06:34:44,526 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-06 06:34:44,526 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:44,526 - distributed.worker - INFO -               Threads:                          1
2024-02-06 06:34:44,527 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-06 06:34:44,527 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1hu3sida
2024-02-06 06:34:44,527 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8276a2cb-a471-444b-888e-b9ecaa95619f
2024-02-06 06:34:44,976 - distributed.worker - INFO - Starting Worker plugin PreImport-927a29e2-7b8f-40b6-8f77-4249e5f3fcb7
2024-02-06 06:34:44,977 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9fcc1fd0-6166-485e-bc24-95aaba178d1e
2024-02-06 06:34:44,978 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:45,006 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46085', status: init, memory: 0, processing: 0>
2024-02-06 06:34:45,007 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46085
2024-02-06 06:34:45,007 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59642
2024-02-06 06:34:45,008 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:45,009 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:45,009 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:45,011 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,181 - distributed.worker - INFO - Starting Worker plugin PreImport-76bfb0a0-1f94-4a83-a22e-7114aa2dc5a9
2024-02-06 06:34:46,181 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c11a32e5-01dd-4497-9d52-cbee73f9d467
2024-02-06 06:34:46,182 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,194 - distributed.worker - INFO - Starting Worker plugin PreImport-97ffc6b7-d0d3-464c-a2df-e7f43c63a7b0
2024-02-06 06:34:46,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-51331289-8835-425c-8c31-92f4a6078cb8
2024-02-06 06:34:46,195 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,215 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46863', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,216 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46863
2024-02-06 06:34:46,216 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59646
2024-02-06 06:34:46,217 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,218 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,218 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,219 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34309', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,219 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34309
2024-02-06 06:34:46,219 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59648
2024-02-06 06:34:46,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,220 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,221 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,221 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,222 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,256 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,282 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33425', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,282 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33425
2024-02-06 06:34:46,282 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59654
2024-02-06 06:34:46,284 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,284 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,285 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,286 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,303 - distributed.worker - INFO - Starting Worker plugin PreImport-68ab3421-77ac-49af-beb2-45b32f5934d5
2024-02-06 06:34:46,303 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,316 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,326 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38395', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,326 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,327 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38395
2024-02-06 06:34:46,327 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59662
2024-02-06 06:34:46,328 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,329 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,329 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,330 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,333 - distributed.worker - INFO - Starting Worker plugin PreImport-869191c9-cad1-4911-85c8-8bd3888dbee6
2024-02-06 06:34:46,334 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e0d933f2-edb6-4a85-ab3c-d6c8c94dc3e1
2024-02-06 06:34:46,335 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,348 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40925', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,349 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40925
2024-02-06 06:34:46,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59672
2024-02-06 06:34:46,350 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,351 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,352 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,354 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,358 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37519', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,358 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37519
2024-02-06 06:34:46,359 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59690
2024-02-06 06:34:46,359 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40941', status: init, memory: 0, processing: 0>
2024-02-06 06:34:46,359 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,360 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40941
2024-02-06 06:34:46,360 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59682
2024-02-06 06:34:46,360 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,360 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,362 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-06 06:34:46,362 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,362 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-06 06:34:46,363 - distributed.worker - INFO - -------------------------------------------------
2024-02-06 06:34:46,365 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-06 06:34:46,410 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,410 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,410 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,410 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,411 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-06 06:34:46,415 - distributed.scheduler - INFO - Remove client Client-ce6c6c34-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:46,416 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59618; closing.
2024-02-06 06:34:46,416 - distributed.scheduler - INFO - Remove client Client-ce6c6c34-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:46,417 - distributed.scheduler - INFO - Close client connection: Client-ce6c6c34-c4b9-11ee-babf-d8c49764f6bb
2024-02-06 06:34:46,417 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45009'. Reason: nanny-close
2024-02-06 06:34:46,418 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,419 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37033'. Reason: nanny-close
2024-02-06 06:34:46,420 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,420 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36203'. Reason: nanny-close
2024-02-06 06:34:46,420 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46085. Reason: nanny-close
2024-02-06 06:34:46,420 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,421 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42165'. Reason: nanny-close
2024-02-06 06:34:46,421 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46863. Reason: nanny-close
2024-02-06 06:34:46,421 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,421 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35053'. Reason: nanny-close
2024-02-06 06:34:46,421 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33425. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37887'. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34309. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38313'. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40925. Reason: nanny-close
2024-02-06 06:34:46,422 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,422 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,423 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59642; closing.
2024-02-06 06:34:46,423 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37745'. Reason: nanny-close
2024-02-06 06:34:46,423 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40941. Reason: nanny-close
2024-02-06 06:34:46,423 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.4233303')
2024-02-06 06:34:46,423 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-06 06:34:46,423 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38395. Reason: nanny-close
2024-02-06 06:34:46,423 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,423 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,424 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37519. Reason: nanny-close
2024-02-06 06:34:46,424 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,424 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,425 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59646; closing.
2024-02-06 06:34:46,425 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,425 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59654; closing.
2024-02-06 06:34:46,425 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,425 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,425 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,425 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,426 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59648; closing.
2024-02-06 06:34:46,426 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,426 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46863', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.4262738')
2024-02-06 06:34:46,426 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-06 06:34:46,426 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33425', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.426622')
2024-02-06 06:34:46,427 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,427 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34309', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.4273574')
2024-02-06 06:34:46,427 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,427 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59672; closing.
2024-02-06 06:34:46,428 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,428 - distributed.nanny - INFO - Worker closed
2024-02-06 06:34:46,428 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40925', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.428674')
2024-02-06 06:34:46,429 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59682; closing.
2024-02-06 06:34:46,429 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59662; closing.
2024-02-06 06:34:46,429 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59690; closing.
2024-02-06 06:34:46,429 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40941', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.4297397')
2024-02-06 06:34:46,430 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38395', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.430204')
2024-02-06 06:34:46,430 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707201286.4306064')
