============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-05 05:55:38,923 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-05 05:55:47,205 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34191
2024-04-05 05:55:47,205 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,205 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,205 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,205 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,205 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o6byff0j
2024-04-05 05:55:47,206 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b7bd2588-5414-472a-96ac-b7a086c6ba56
2024-04-05 05:55:47,206 - distributed.worker - INFO - Starting Worker plugin PreImport-ac92449a-3cbb-4bf4-bb26-2a2cff1a52cc
2024-04-05 05:55:47,206 - distributed.worker - INFO - Starting Worker plugin RMMSetup-970234d4-1b8b-4941-964d-0c6348fa0fa4
2024-04-05 05:55:47,206 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-05 05:55:47,207 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38515
2024-04-05 05:55:47,207 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38515
2024-04-05 05:55:47,207 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34655
2024-04-05 05:55:47,207 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-05 05:55:47,207 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:47,208 - distributed.worker - INFO -               Threads:                          1
2024-04-05 05:55:47,208 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-05 05:55:47,208 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-53lzz1kl
2024-04-05 05:55:47,208 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a14ee65-f7f7-46f0-a3ad-7e29bfbe9394
2024-04-05 05:55:47,211 - distributed.worker - INFO - Starting Worker plugin PreImport-2a34cdc3-4051-4f59-a76d-72629c9f354b
2024-04-05 05:55:47,211 - distributed.worker - INFO - Starting Worker plugin RMMSetup-399ccfd1-bc9a-431f-aa68-38ff98abef82
2024-04-05 05:55:48,939 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40801', status: init, memory: 0, processing: 0>
2024-04-05 05:55:48,940 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40801
2024-04-05 05:55:48,940 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60820
2024-04-05 05:55:49,047 - distributed.scheduler - INFO - Remove client Client-238f5b6f-f311-11ee-ba51-d8c49764f6bb
2024-04-05 05:55:49,047 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60716; closing.
2024-04-05 05:55:49,047 - distributed.scheduler - INFO - Remove client Client-238f5b6f-f311-11ee-ba51-d8c49764f6bb
2024-04-05 05:55:49,048 - distributed.scheduler - INFO - Close client connection: Client-238f5b6f-f311-11ee-ba51-d8c49764f6bb
2024-04-05 05:55:49,053 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60820; closing.
2024-04-05 05:55:49,053 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40801', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296549.0534005')
2024-04-05 05:55:49,053 - distributed.scheduler - INFO - Lost all workers
2024-04-05 05:55:51,077 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,088 - distributed.worker - INFO - Starting Worker plugin PreImport-5efbc22e-e291-4755-a4bc-d6c49d17d7e4
2024-04-05 05:55:51,089 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,100 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34989', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,100 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34989
2024-04-05 05:55:51,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55042
2024-04-05 05:55:51,101 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,102 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,102 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,104 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,111 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40931', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,111 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40931
2024-04-05 05:55:51,111 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55052
2024-04-05 05:55:51,112 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,113 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,113 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,114 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,136 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-50d20a49-40fc-4f20-8c1f-2f7d61e7f2a2
2024-04-05 05:55:51,137 - distributed.worker - INFO - Starting Worker plugin PreImport-b1312915-bda3-4621-bc70-232801f8d7a9
2024-04-05 05:55:51,138 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,170 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33641', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,171 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33641
2024-04-05 05:55:51,171 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55056
2024-04-05 05:55:51,172 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,174 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,192 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,213 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36801', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,213 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36801
2024-04-05 05:55:51,213 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55062
2024-04-05 05:55:51,214 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,215 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,215 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,217 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,231 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,231 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,250 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35355', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,250 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35355
2024-04-05 05:55:51,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55072
2024-04-05 05:55:51,252 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,253 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,253 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,263 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38515', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,263 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38515
2024-04-05 05:55:51,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55078
2024-04-05 05:55:51,264 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44889', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44889
2024-04-05 05:55:51,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55094
2024-04-05 05:55:51,266 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,266 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,267 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,268 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,268 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,270 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,313 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,333 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42125', status: init, memory: 0, processing: 0>
2024-04-05 05:55:51,333 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42125
2024-04-05 05:55:51,333 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55104
2024-04-05 05:55:51,334 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-05 05:55:51,335 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-05 05:55:51,335 - distributed.worker - INFO - -------------------------------------------------
2024-04-05 05:55:51,336 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-05 05:55:51,363 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,363 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,363 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,363 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,364 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,364 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,364 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,364 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-05 05:55:51,368 - distributed.scheduler - INFO - Remove client Client-2353d167-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:51,368 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60800; closing.
2024-04-05 05:55:51,369 - distributed.scheduler - INFO - Remove client Client-2353d167-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:51,369 - distributed.scheduler - INFO - Close client connection: Client-2353d167-f311-11ee-b66f-d8c49764f6bb
2024-04-05 05:55:51,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38735'. Reason: nanny-close
2024-04-05 05:55:51,370 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,370 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43261'. Reason: nanny-close
2024-04-05 05:55:51,371 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,371 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37415'. Reason: nanny-close
2024-04-05 05:55:51,371 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40931. Reason: nanny-close
2024-04-05 05:55:51,372 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,372 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40915'. Reason: nanny-close
2024-04-05 05:55:51,372 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34989. Reason: nanny-close
2024-04-05 05:55:51,372 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,372 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42169'. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33641. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34315'. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38515. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43033'. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55052; closing.
2024-04-05 05:55:51,373 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36801. Reason: nanny-close
2024-04-05 05:55:51,373 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,374 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40931', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296551.3740447')
2024-04-05 05:55:51,374 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,374 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46693'. Reason: nanny-close
2024-04-05 05:55:51,374 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42125. Reason: nanny-close
2024-04-05 05:55:51,374 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,374 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-05 05:55:51,374 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35355. Reason: nanny-close
2024-04-05 05:55:51,375 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:51,375 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44889. Reason: nanny-close
2024-04-05 05:55:51,375 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55042; closing.
2024-04-05 05:55:51,375 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:51,375 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,376 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,376 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34989', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296551.3763685')
2024-04-05 05:55:51,376 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,376 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,376 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55056; closing.
2024-04-05 05:55:51,377 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712296551.3773725')
2024-04-05 05:55:51,377 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:51,377 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55062; closing.
2024-04-05 05:55:51,377 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:51,377 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55078; closing.
2024-04-05 05:55:51,377 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-05 05:55:51,377 - distributed.nanny - INFO - Worker closed
2024-04-05 05:55:51,378 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
