============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:38:09,054 - distributed.worker - INFO - Starting Worker plugin RMMSetup-96ce23cb-af6a-42d1-b8c4-f99ac2edc4c1
2024-01-07 06:38:09,055 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:38:09,056 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40677
2024-01-07 06:38:09,056 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40677
2024-01-07 06:38:09,056 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42215
2024-01-07 06:38:09,056 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:38:09,056 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,056 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:38:09,056 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-07 06:38:09,056 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-guvjhbyn
2024-01-07 06:38:09,057 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cb1da832-1b02-468b-ba92-9101aa843ff4
2024-01-07 06:38:09,635 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0afc9c54-9c3e-4f61-b3e0-aa59d0ab4d42
2024-01-07 06:38:09,635 - distributed.worker - INFO - Starting Worker plugin PreImport-a2e50020-b61a-42ba-a1d6-f4089febf78b
2024-01-07 06:38:09,636 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,666 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39503', status: init, memory: 0, processing: 0>
2024-01-07 06:38:09,668 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39503
2024-01-07 06:38:09,668 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37152
2024-01-07 06:38:09,669 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:09,670 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:09,670 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:09,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:10,853 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:10,889 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38311', status: init, memory: 0, processing: 0>
2024-01-07 06:38:10,889 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38311
2024-01-07 06:38:10,889 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58612
2024-01-07 06:38:10,891 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:10,892 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:10,892 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:10,894 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:10,941 - distributed.worker - INFO - Starting Worker plugin PreImport-eb4695c0-8abb-4a17-acda-a735107b07f6
2024-01-07 06:38:10,942 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eb2bf494-3959-4602-b028-0e66f6b1cecd
2024-01-07 06:38:10,943 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:10,973 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39903', status: init, memory: 0, processing: 0>
2024-01-07 06:38:10,974 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39903
2024-01-07 06:38:10,974 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58622
2024-01-07 06:38:10,976 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:10,976 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:10,977 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:10,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:11,040 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-50155f24-09ee-4a39-bdfb-0662c12f704e
2024-01-07 06:38:11,041 - distributed.worker - INFO - Starting Worker plugin PreImport-af477f3a-575a-4165-8f01-bce4db19eeef
2024-01-07 06:38:11,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,045 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,064 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36499', status: init, memory: 0, processing: 0>
2024-01-07 06:38:11,065 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36499
2024-01-07 06:38:11,065 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58638
2024-01-07 06:38:11,066 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:11,067 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:11,067 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,067 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45673', status: init, memory: 0, processing: 0>
2024-01-07 06:38:11,068 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45673
2024-01-07 06:38:11,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58640
2024-01-07 06:38:11,068 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:11,069 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:11,069 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:11,069 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,071 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:11,081 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f72bf778-af85-47b1-a294-f4ad534e74bd
2024-01-07 06:38:11,082 - distributed.worker - INFO - Starting Worker plugin PreImport-bbfaa934-87a3-4dfe-83da-0f1d3c69d116
2024-01-07 06:38:11,083 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,088 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,089 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-25915007-9743-4330-bfd7-6ad37493adae
2024-01-07 06:38:11,091 - distributed.worker - INFO - Starting Worker plugin PreImport-32a91b5a-22a9-4ebf-916c-c6ed2f30ad76
2024-01-07 06:38:11,091 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,113 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42419', status: init, memory: 0, processing: 0>
2024-01-07 06:38:11,113 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42419
2024-01-07 06:38:11,113 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58654
2024-01-07 06:38:11,114 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:11,115 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39341', status: init, memory: 0, processing: 0>
2024-01-07 06:38:11,116 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:11,116 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39341
2024-01-07 06:38:11,116 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58652
2024-01-07 06:38:11,116 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,117 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:11,117 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:11,118 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40677', status: init, memory: 0, processing: 0>
2024-01-07 06:38:11,118 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:11,118 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,119 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40677
2024-01-07 06:38:11,119 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58658
2024-01-07 06:38:11,120 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:38:11,120 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:11,121 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:38:11,121 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:38:11,123 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:38:11,133 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,134 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-07 06:38:11,139 - distributed.scheduler - INFO - Remove client Client-4fc11fbd-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:11,139 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37134; closing.
2024-01-07 06:38:11,139 - distributed.scheduler - INFO - Remove client Client-4fc11fbd-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:11,140 - distributed.scheduler - INFO - Close client connection: Client-4fc11fbd-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:38:11,140 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43719'. Reason: nanny-close
2024-01-07 06:38:11,141 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,141 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45065'. Reason: nanny-close
2024-01-07 06:38:11,141 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43237'. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38311. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43781'. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39503. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,142 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44195'. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42419. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45897'. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40677. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43525'. Reason: nanny-close
2024-01-07 06:38:11,143 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,144 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39903. Reason: nanny-close
2024-01-07 06:38:11,144 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36633'. Reason: nanny-close
2024-01-07 06:38:11,144 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39341. Reason: nanny-close
2024-01-07 06:38:11,144 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:38:11,144 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45673. Reason: nanny-close
2024-01-07 06:38:11,144 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58654; closing.
2024-01-07 06:38:11,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,145 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36499. Reason: nanny-close
2024-01-07 06:38:11,145 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42419', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.145209')
2024-01-07 06:38:11,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,145 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37152; closing.
2024-01-07 06:38:11,146 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,146 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58612; closing.
2024-01-07 06:38:11,146 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,146 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,147 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,147 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58622; closing.
2024-01-07 06:38:11,147 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,147 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39503', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1476343')
2024-01-07 06:38:11,148 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,148 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,148 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38311', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1480098')
2024-01-07 06:38:11,148 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:38:11,148 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58658; closing.
2024-01-07 06:38:11,148 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,149 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39903', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1491637')
2024-01-07 06:38:11,149 - distributed.nanny - INFO - Worker closed
2024-01-07 06:38:11,149 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1495612')
2024-01-07 06:38:11,149 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58652; closing.
2024-01-07 06:38:11,150 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58640; closing.
2024-01-07 06:38:11,150 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39341', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1505866')
2024-01-07 06:38:11,150 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45673', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1509383')
2024-01-07 06:38:11,151 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58638; closing.
2024-01-07 06:38:11,151 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36499', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609491.1516724')
