============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-15 06:58:35,863 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:43,807 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44211
2024-02-15 06:58:43,807 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:43,807 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:43,807 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:43,807 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:43,807 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5ikod5qd
2024-02-15 06:58:43,807 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6a40f6cd-7323-4128-ac19-dbdc6a83206b
2024-02-15 06:58:43,808 - distributed.worker - INFO - Starting Worker plugin PreImport-3e480aa3-64f9-4c08-a97d-b08941d91e07
2024-02-15 06:58:43,808 - distributed.worker - INFO - Starting Worker plugin RMMSetup-968604d7-9410-4104-97b3-079b4b8c991d
2024-02-15 06:58:43,957 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:43,957 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:43,962 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:43,963 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41619
2024-02-15 06:58:43,963 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41619
2024-02-15 06:58:43,963 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38153
2024-02-15 06:58:43,963 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:43,963 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:43,963 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:43,963 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:43,963 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wbwzwp8d
2024-02-15 06:58:43,963 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e1b09230-24bd-4bfa-bb42-bb3e8f8d1703
2024-02-15 06:58:44,295 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:44,295 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:44,302 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:44,304 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43977
2024-02-15 06:58:44,304 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43977
2024-02-15 06:58:44,304 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44855
2024-02-15 06:58:44,304 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:44,304 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:44,304 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:44,304 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:44,304 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-75azgqii
2024-02-15 06:58:44,305 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a98cb918-a5bf-4959-921a-a759ca7fb600
2024-02-15 06:58:44,305 - distributed.worker - INFO - Starting Worker plugin PreImport-26ca0a5a-9f4a-485c-b0d7-5f66f191bbb6
2024-02-15 06:58:44,305 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8c30d7f-a5e0-4253-ad2b-c2a546538ee9
2024-02-15 06:58:44,477 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:44,477 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:44,482 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-15 06:58:44,482 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-15 06:58:44,484 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:44,485 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44441
2024-02-15 06:58:44,485 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44441
2024-02-15 06:58:44,485 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37027
2024-02-15 06:58:44,485 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:44,486 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:44,486 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:44,486 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:44,486 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3pwydvcf
2024-02-15 06:58:44,486 - distributed.worker - INFO - Starting Worker plugin RMMSetup-98dace3d-f5bc-4243-b44d-09c55e07cbb6
2024-02-15 06:58:44,491 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-15 06:58:44,493 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38783
2024-02-15 06:58:44,493 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38783
2024-02-15 06:58:44,493 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34117
2024-02-15 06:58:44,493 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-15 06:58:44,493 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:44,493 - distributed.worker - INFO -               Threads:                          1
2024-02-15 06:58:44,493 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-15 06:58:44,493 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nzgff5w1
2024-02-15 06:58:44,494 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2e094280-94e0-4112-ad6b-50886432ac6a
2024-02-15 06:58:44,494 - distributed.worker - INFO - Starting Worker plugin PreImport-1092452f-84c6-4ad2-a3f4-9e3999d5635d
2024-02-15 06:58:44,494 - distributed.worker - INFO - Starting Worker plugin RMMSetup-85e2f2c5-4e42-41c4-8b2a-c818dd949b25
2024-02-15 06:58:46,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33571'. Reason: nanny-close
2024-02-15 06:58:46,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34253'. Reason: nanny-close
2024-02-15 06:58:46,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40183'. Reason: nanny-close
2024-02-15 06:58:46,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39033'. Reason: nanny-close
2024-02-15 06:58:46,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36817'. Reason: nanny-close
2024-02-15 06:58:46,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42349'. Reason: nanny-close
2024-02-15 06:58:46,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34793'. Reason: nanny-close
2024-02-15 06:58:46,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40305'. Reason: nanny-close
2024-02-15 06:58:48,561 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,575 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,638 - distributed.worker - INFO - Starting Worker plugin PreImport-e073d59a-2e90-4f61-80de-725003a90de5
2024-02-15 06:58:48,639 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a7369dc-c361-46a4-a073-a6325286c8a2
2024-02-15 06:58:48,641 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,668 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,677 - distributed.worker - INFO - Starting Worker plugin PreImport-e3f746bd-c913-4b3c-b8d2-29994dfbf1ca
2024-02-15 06:58:48,678 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2b1e5959-d34e-42cf-bd5c-3918af3a5881
2024-02-15 06:58:48,678 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,689 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,698 - distributed.worker - INFO - Starting Worker plugin PreImport-84c11958-bf80-498d-ad10-f5878c06240e
2024-02-15 06:58:48,698 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be067598-eb8d-4613-9ba5-dce880f1ad1b
2024-02-15 06:58:48,704 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:48,710 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:50,785 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:50,786 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:58:50,786 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:50,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:58:50,822 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:50,824 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43977. Reason: nanny-close
2024-02-15 06:58:50,826 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:58:50,827 - distributed.nanny - INFO - Worker closed
2024-02-15 06:58:50,846 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:50,847 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:58:50,847 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:50,848 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:58:50,864 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-15 06:58:50,865 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-15 06:58:50,865 - distributed.worker - INFO - -------------------------------------------------
2024-02-15 06:58:50,867 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-15 06:58:50,873 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:50,874 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-15 06:58:50,874 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44309. Reason: nanny-close
2024-02-15 06:58:50,874 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44441. Reason: nanny-close
2024-02-15 06:58:50,876 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:58:50,877 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-15 06:58:50,878 - distributed.nanny - INFO - Worker closed
2024-02-15 06:58:50,879 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:43146 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-02-15 06:58:51,149 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54326 parent=54129 started daemon>
2024-02-15 06:58:51,149 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54322 parent=54129 started daemon>
2024-02-15 06:58:51,149 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54318 parent=54129 started daemon>
2024-02-15 06:58:51,150 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54314 parent=54129 started daemon>
2024-02-15 06:58:51,150 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54309 parent=54129 started daemon>
2024-02-15 06:58:51,150 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54299 parent=54129 started daemon>
2024-02-15 06:58:51,150 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=54295 parent=54129 started daemon>
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_managed 2024-02-15 06:58:54,106 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-15 06:58:54,111 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44467 instead
  warnings.warn(
2024-02-15 06:58:54,115 - distributed.scheduler - INFO - State start
2024-02-15 06:58:54,117 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-00x37kbo', purging
2024-02-15 06:58:54,117 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-1vupy32o', purging
2024-02-15 06:58:54,118 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-nzgff5w1', purging
2024-02-15 06:58:54,118 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-okth745i', purging
