============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:37:35,963 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:37:43,942 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,942 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,943 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gvo_ken6
2024-01-26 06:37:43,943 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1eed38ac-4985-45f8-94ea-efdf400d63a1
2024-01-26 06:37:43,949 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:37:43,952 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37715
2024-01-26 06:37:43,952 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37715
2024-01-26 06:37:43,952 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33497
2024-01-26 06:37:43,952 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:37:43,952 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:43,952 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:37:43,953 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:37:43,953 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fstrstq3
2024-01-26 06:37:43,953 - distributed.worker - INFO - Starting Worker plugin RMMSetup-65bc646e-a860-43a1-a22a-36d0f518df38
2024-01-26 06:37:44,682 - distributed.worker - INFO - Starting Worker plugin PreImport-8fdcbd34-a880-4ad5-9519-e33e313ec85a
2024-01-26 06:37:44,683 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:44,718 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42175', status: init, memory: 0, processing: 0>
2024-01-26 06:37:44,720 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42175
2024-01-26 06:37:44,720 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34522
2024-01-26 06:37:44,722 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:44,723 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:44,723 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:44,725 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,440 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,472 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34101', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,472 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34101
2024-01-26 06:37:45,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34524
2024-01-26 06:37:45,474 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,475 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,476 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,478 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,572 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,605 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34857', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,605 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34857
2024-01-26 06:37:45,605 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34534
2024-01-26 06:37:45,607 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,608 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,608 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,610 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,638 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,659 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46137', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,659 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46137
2024-01-26 06:37:45,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34536
2024-01-26 06:37:45,660 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,661 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,661 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,662 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,683 - distributed.worker - INFO - Starting Worker plugin PreImport-b3372e2d-2af8-4ae3-914c-1dfaf3e52b30
2024-01-26 06:37:45,683 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,696 - distributed.worker - INFO - Starting Worker plugin PreImport-6caeed9e-2728-44e9-a428-e4b64ea88c1d
2024-01-26 06:37:45,696 - distributed.worker - INFO - Starting Worker plugin PreImport-36bc4a3b-3733-49e6-b44a-a5c3ebd2ca88
2024-01-26 06:37:45,697 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-91c06aa5-07ff-40db-97fe-fab0c0243f14
2024-01-26 06:37:45,697 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49a61eb0-e347-42be-80a1-bdcdc2aa2f11
2024-01-26 06:37:45,697 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,699 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,702 - distributed.worker - INFO - Starting Worker plugin PreImport-68ff64cd-a063-4c36-af80-8f6733889d99
2024-01-26 06:37:45,703 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1a88867-2bab-44ae-8f14-62ae300a4dfd
2024-01-26 06:37:45,703 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,710 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40147', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,711 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40147
2024-01-26 06:37:45,711 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34540
2024-01-26 06:37:45,712 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,713 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,713 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,715 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,720 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33233', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,720 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33233
2024-01-26 06:37:45,720 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34548
2024-01-26 06:37:45,721 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,722 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37715', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,722 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,722 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37715
2024-01-26 06:37:45,722 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,722 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34554
2024-01-26 06:37:45,723 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,724 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,724 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,724 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,725 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,732 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45459', status: init, memory: 0, processing: 0>
2024-01-26 06:37:45,732 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45459
2024-01-26 06:37:45,733 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34558
2024-01-26 06:37:45,734 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:37:45,735 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:37:45,736 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:37:45,738 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:37:45,768 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,769 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-26 06:37:45,774 - distributed.scheduler - INFO - Remove client Client-6690db28-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:45,774 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34502; closing.
2024-01-26 06:37:45,775 - distributed.scheduler - INFO - Remove client Client-6690db28-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:45,775 - distributed.scheduler - INFO - Close client connection: Client-6690db28-bc15-11ee-b0ca-d8c49764f6bb
2024-01-26 06:37:45,776 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34251'. Reason: nanny-close
2024-01-26 06:37:45,776 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,776 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39477'. Reason: nanny-close
2024-01-26 06:37:45,777 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,777 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46387'. Reason: nanny-close
2024-01-26 06:37:45,777 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42175. Reason: nanny-close
2024-01-26 06:37:45,777 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,777 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37235'. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34857. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37515'. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37715. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37113'. Reason: nanny-close
2024-01-26 06:37:45,778 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46137. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45283'. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34101. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33319'. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40147. Reason: nanny-close
2024-01-26 06:37:45,779 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,779 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:37:45,780 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34522; closing.
2024-01-26 06:37:45,780 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33233. Reason: nanny-close
2024-01-26 06:37:45,780 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,780 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251065.7804282')
2024-01-26 06:37:45,780 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,780 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,780 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45459. Reason: nanny-close
2024-01-26 06:37:45,781 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34536; closing.
2024-01-26 06:37:45,781 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,781 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,781 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46137', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251065.7816207')
2024-01-26 06:37:45,781 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,781 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,781 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,782 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34554; closing.
2024-01-26 06:37:45,782 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,782 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,783 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37715', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251065.7830122')
2024-01-26 06:37:45,783 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,783 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,783 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34534; closing.
2024-01-26 06:37:45,783 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,784 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:37:45,785 - distributed.nanny - INFO - Worker closed
2024-01-26 06:37:45,784 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34536>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-26 06:37:45,786 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34857', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251065.786288')
2024-01-26 06:37:45,786 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34524; closing.
2024-01-26 06:37:45,786 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34540; closing.
2024-01-26 06:37:45,787 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34548; closing.
2024-01-26 06:37:45,787 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34101', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706251065.7875276')
