============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:27:28,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,553 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,553 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,554 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,554 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44203
2025-07-16 05:27:28,554 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37027
2025-07-16 05:27:28,554 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44203
2025-07-16 05:27:28,554 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37027
2025-07-16 05:27:28,554 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38259
2025-07-16 05:27:28,555 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40165
2025-07-16 05:27:28,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,555 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,555 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,555 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,555 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,555 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,555 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,555 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,555 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,555 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-as_3hrlk
2025-07-16 05:27:28,555 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,555 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-zabytzxj
2025-07-16 05:27:28,555 - distributed.worker - INFO - Starting Worker plugin PreImport-fa05d893-41ed-45dc-aa08-f5737d36e1be
2025-07-16 05:27:28,555 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c059f7b0-2c84-4424-9a93-3fd14e8a8ebd
2025-07-16 05:27:28,555 - distributed.worker - INFO - Starting Worker plugin PreImport-46a9edc4-092c-45ad-9c6f-09e6dcc29c05
2025-07-16 05:27:28,555 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,555 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cc755d50-df62-43b7-99b8-851a5c4d96a8
2025-07-16 05:27:28,555 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed09c4b9-f49f-4760-b569-c8144e3e38cd
2025-07-16 05:27:28,555 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-06641a32-7ca2-4309-91ef-94a8c93df88b
2025-07-16 05:27:28,556 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38717
2025-07-16 05:27:28,556 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38717
2025-07-16 05:27:28,556 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34019
2025-07-16 05:27:28,556 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,556 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,556 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,556 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,556 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_a8sfdqc
2025-07-16 05:27:28,556 - distributed.worker - INFO - Starting Worker plugin PreImport-fe418c47-81b6-4bb1-bf19-b3e80a4fa849
2025-07-16 05:27:28,557 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c1bf2272-0be9-4b5b-9040-9612911a6cba
2025-07-16 05:27:28,557 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a848825d-98a9-4fa5-a503-9300c84bdf84
2025-07-16 05:27:28,557 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eeeb549c-3258-4b5c-8d0a-3a51e6e3fb11
2025-07-16 05:27:28,557 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7f268366-07fb-4515-a3e4-e30a5473d114
2025-07-16 05:27:28,558 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,559 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42215
2025-07-16 05:27:28,559 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42215
2025-07-16 05:27:28,559 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41427
2025-07-16 05:27:28,559 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,559 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,560 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,560 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,560 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-caokkizo
2025-07-16 05:27:28,560 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28b2079f-5596-4cb5-bc31-428298fa35b5
2025-07-16 05:27:28,560 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,560 - distributed.worker - INFO - Starting Worker plugin RMMSetup-66de2b3d-ae26-4a59-849e-5105fa7e0360
2025-07-16 05:27:28,560 - distributed.worker - INFO - Starting Worker plugin PreImport-56bd8e62-a7aa-42b0-aaef-4271545db16b
2025-07-16 05:27:28,560 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0f6e18ba-d501-499a-bedf-409985b12f3d
2025-07-16 05:27:28,560 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33045
2025-07-16 05:27:28,561 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33045
2025-07-16 05:27:28,561 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33769
2025-07-16 05:27:28,561 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,561 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,561 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,561 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,561 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-98wxjn5g
2025-07-16 05:27:28,561 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-55624319-bd8e-4ad9-8835-4a01685be6d3
2025-07-16 05:27:28,561 - distributed.worker - INFO - Starting Worker plugin PreImport-536a8c2c-4762-4cba-bf2e-2d30570ec920
2025-07-16 05:27:28,561 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c3886395-4e5c-403c-a39f-1465e47645a6
2025-07-16 05:27:28,564 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:27:28,564 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:27:28,569 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:27:28,570 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41071
2025-07-16 05:27:28,570 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41071
2025-07-16 05:27:28,570 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46675
2025-07-16 05:27:28,570 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,570 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,570 - distributed.worker - INFO -               Threads:                          4
2025-07-16 05:27:28,570 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:27:28,571 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-_cfcjltc
2025-07-16 05:27:28,571 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dad0727a-83e9-4051-9d09-9f3f74cf69a0
2025-07-16 05:27:28,571 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2183c103-aa02-4152-a674-7e3bbe5ef6a4
2025-07-16 05:27:28,571 - distributed.worker - INFO - Starting Worker plugin PreImport-c6ce5737-8359-497f-a7cd-e5e42e3f1ada
2025-07-16 05:27:28,571 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1274b471-eafb-43e6-86be-5d619a3a12f6
2025-07-16 05:27:28,821 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,872 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,872 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,873 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,873 - distributed.worker - INFO - Starting Worker plugin PreImport-a4f31da8-ab60-41f3-8028-43bf6310774b
2025-07-16 05:27:28,873 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7520eb3d-7089-4361-9b28-e42ecbedd7c5
2025-07-16 05:27:28,873 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-aea04d03-38b0-4874-bb70-d1c77c0c944c
2025-07-16 05:27:28,874 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-66c7b24f-5b46-4543-a8c3-1c8a4f22ea14
2025-07-16 05:27:28,877 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,889 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33087 name: tcp://127.0.0.1:33087
2025-07-16 05:27:28,890 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33087
2025-07-16 05:27:28,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49060
2025-07-16 05:27:28,891 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:28,892 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:28,892 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,893 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:28,908 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:28,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b33a5c6a-299a-46e6-9468-28846bf82a89
2025-07-16 05:27:28,910 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,069 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44203 name: tcp://127.0.0.1:44203
2025-07-16 05:27:29,069 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44203
2025-07-16 05:27:29,069 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49066
2025-07-16 05:27:29,069 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,070 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40809 name: tcp://127.0.0.1:40809
2025-07-16 05:27:29,070 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,070 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40809
2025-07-16 05:27:29,070 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,070 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49092
2025-07-16 05:27:29,071 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,071 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,072 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,072 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,073 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,089 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33045 name: tcp://127.0.0.1:33045
2025-07-16 05:27:29,089 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33045
2025-07-16 05:27:29,089 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49108
2025-07-16 05:27:29,090 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,090 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,090 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,091 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,097 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42215 name: tcp://127.0.0.1:42215
2025-07-16 05:27:29,097 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42215
2025-07-16 05:27:29,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49084
2025-07-16 05:27:29,098 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,099 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,099 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,100 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,101 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38717 name: tcp://127.0.0.1:38717
2025-07-16 05:27:29,101 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38717
2025-07-16 05:27:29,101 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49068
2025-07-16 05:27:29,102 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,103 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,103 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,103 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,104 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41071 name: tcp://127.0.0.1:41071
2025-07-16 05:27:29,104 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41071
2025-07-16 05:27:29,105 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49114
2025-07-16 05:27:29,105 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,106 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37027 name: tcp://127.0.0.1:37027
2025-07-16 05:27:29,106 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37027
2025-07-16 05:27:29,106 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49128
2025-07-16 05:27:29,106 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,106 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,106 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:27:29,107 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,107 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:27:29,107 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:27:29,108 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:27:29,161 - distributed.scheduler - INFO - Remove client Client-8ddc61bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:29,161 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49000; closing.
2025-07-16 05:27:29,162 - distributed.scheduler - INFO - Remove client Client-8ddc61bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:29,162 - distributed.scheduler - INFO - Close client connection: Client-8ddc61bb-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:27:29,163 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44213'. Reason: nanny-close
2025-07-16 05:27:29,163 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:29,164 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44541'. Reason: nanny-close
2025-07-16 05:27:29,164 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:29,164 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41767'. Reason: nanny-close
2025-07-16 05:27:29,164 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37027. Reason: nanny-close
2025-07-16 05:27:29,164 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:27:29,165 - distributed.worker - INFO - Removing Worker plugin PreImport-46a9edc4-092c-45ad-9c6f-09e6dcc29c05
