============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-03 05:49:22,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-03 05:49:31,389 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,389 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,389 - distributed.worker - INFO - Starting Worker plugin PreImport-484c92cb-213e-4bd7-9eae-4471b69ac348
2024-04-03 05:49:31,389 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_mve4i_f
2024-04-03 05:49:31,389 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5c5c7b22-fbb7-4a8f-b0f8-738a6544ccc4
2024-04-03 05:49:31,390 - distributed.worker - INFO - Starting Worker plugin RMMSetup-756fba44-47d5-4a2e-92bb-11cd0f6863d6
2024-04-03 05:49:31,390 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6779c642-301b-4945-a604-522af2bba640
2024-04-03 05:49:31,400 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-03 05:49:31,402 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43101
2024-04-03 05:49:31,403 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43101
2024-04-03 05:49:31,403 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43419
2024-04-03 05:49:31,403 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,403 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,403 - distributed.worker - INFO -               Threads:                          1
2024-04-03 05:49:31,403 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-03 05:49:31,403 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m3ej6iz4
2024-04-03 05:49:31,404 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8128e1c2-6a38-407a-bf6f-591a8ceb4d7d
2024-04-03 05:49:31,404 - distributed.worker - INFO - Starting Worker plugin PreImport-2d6cbf4e-0a89-4deb-baa5-df86f215e894
2024-04-03 05:49:31,404 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d69e140-1e84-4ec1-bd71-3f3ecbd3b34c
2024-04-03 05:49:31,594 - distributed.worker - INFO - Starting Worker plugin PreImport-0b8b0141-6db5-4c14-ba5e-5fe07c746c46
2024-04-03 05:49:31,596 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,632 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36145', status: init, memory: 0, processing: 0>
2024-04-03 05:49:31,634 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36145
2024-04-03 05:49:31,634 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59374
2024-04-03 05:49:31,635 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:31,636 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:31,636 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:31,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,208 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-95ef74e1-da28-4916-86d6-438efb5a0949
2024-04-03 05:49:33,209 - distributed.worker - INFO - Starting Worker plugin PreImport-efb35d61-a6b8-4740-986d-3c9286740b60
2024-04-03 05:49:33,209 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,233 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37089', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,234 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37089
2024-04-03 05:49:33,234 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59400
2024-04-03 05:49:33,235 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,236 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,236 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,270 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-26e14160-49d2-43ad-b108-a59cb7d4b9d7
2024-04-03 05:49:33,270 - distributed.worker - INFO - Starting Worker plugin PreImport-8d12ec05-3806-43ee-a5ef-f5f53da45eab
2024-04-03 05:49:33,271 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,306 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42035', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,306 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42035
2024-04-03 05:49:33,307 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59412
2024-04-03 05:49:33,308 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,309 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,309 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,311 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,364 - distributed.worker - INFO - Starting Worker plugin PreImport-b8b5b0b4-5867-4cec-b129-cf9086fe6c2f
2024-04-03 05:49:33,364 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2ff1c4e7-0d75-4a92-a33f-5a2bdbf3a7cf
2024-04-03 05:49:33,365 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,389 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46419', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,389 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46419
2024-04-03 05:49:33,389 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59424
2024-04-03 05:49:33,390 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,391 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,391 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,392 - distributed.worker - INFO - Starting Worker plugin PreImport-69d42de4-6d8f-4f55-88d7-9b5bf55911cb
2024-04-03 05:49:33,393 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,393 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cdd987b1-6938-422b-886b-cd1e7bdacec9
2024-04-03 05:49:33,394 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,398 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4f3dbe3c-7404-421c-8828-de9a656be6cf
2024-04-03 05:49:33,398 - distributed.worker - INFO - Starting Worker plugin PreImport-bfb5ab41-50fc-4227-b76e-dcabb4b803a4
2024-04-03 05:49:33,399 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,406 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,410 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,426 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41599', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,426 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41599
2024-04-03 05:49:33,427 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59444
2024-04-03 05:49:33,427 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41923', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,428 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,428 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41923
2024-04-03 05:49:33,428 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59432
2024-04-03 05:49:33,429 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,429 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,429 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,430 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,430 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,431 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,432 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,439 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43101', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,440 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43101
2024-04-03 05:49:33,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59448
2024-04-03 05:49:33,441 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,441 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41937', status: init, memory: 0, processing: 0>
2024-04-03 05:49:33,442 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41937
2024-04-03 05:49:33,442 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59446
2024-04-03 05:49:33,442 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,442 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,443 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-03 05:49:33,444 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,445 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-03 05:49:33,445 - distributed.worker - INFO - -------------------------------------------------
2024-04-03 05:49:33,446 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,538 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,539 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-03 05:49:33,545 - distributed.scheduler - INFO - Remove client Client-ee753dfd-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:33,545 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52956; closing.
2024-04-03 05:49:33,546 - distributed.scheduler - INFO - Remove client Client-ee753dfd-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:33,548 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46059'. Reason: nanny-close
2024-04-03 05:49:33,548 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,549 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43761'. Reason: nanny-close
2024-04-03 05:49:33,549 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,549 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36669'. Reason: nanny-close
2024-04-03 05:49:33,550 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36145. Reason: nanny-close
2024-04-03 05:49:33,550 - distributed.scheduler - INFO - Close client connection: Client-ee753dfd-f17d-11ee-9b10-d8c49764f6bb
2024-04-03 05:49:33,550 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,550 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37057'. Reason: nanny-close
2024-04-03 05:49:33,550 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,550 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42035. Reason: nanny-close
2024-04-03 05:49:33,551 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39445'. Reason: nanny-close
2024-04-03 05:49:33,551 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,551 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,551 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,551 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,551 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41961'. Reason: nanny-close
2024-04-03 05:49:33,551 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,551 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,551 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46419. Reason: nanny-close
2024-04-03 05:49:33,551 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,552 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36927'. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37089. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45469'. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41599. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,552 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-03 05:49:33,552 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-03 05:49:33,552 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41923. Reason: nanny-close
2024-04-03 05:49:33,553 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43101. Reason: nanny-close
2024-04-03 05:49:33,553 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,553 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41937. Reason: nanny-close
2024-04-03 05:49:33,554 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,554 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,554 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,554 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,555 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59374; closing.
2024-04-03 05:49:33,555 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,555 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59400; closing.
2024-04-03 05:49:33,555 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:33,555 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36145', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712123373.5556283')
2024-04-03 05:49:33,555 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,555 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:33,556 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:33,556 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-03 05:49:33,556 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:33,556 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:33,556 - distributed.nanny - INFO - Worker closed
2024-04-03 05:49:33,556 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37089', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712123373.5567627')
