============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-07 05:51:26,917 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-07 05:51:36,153 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-07 05:51:36,154 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42849
2024-04-07 05:51:36,154 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42849
2024-04-07 05:51:36,154 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36999
2024-04-07 05:51:36,154 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-07 05:51:36,154 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:36,154 - distributed.worker - INFO -               Threads:                          1
2024-04-07 05:51:36,154 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-07 05:51:36,154 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2tnfex2d
2024-04-07 05:51:36,155 - distributed.worker - INFO - Starting Worker plugin PreImport-edb959d7-2cf2-4486-a270-000369dcc6b4
2024-04-07 05:51:36,155 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1fe47ae4-4fb4-4231-9a06-fa9aa30447a7
2024-04-07 05:51:36,155 - distributed.worker - INFO - Starting Worker plugin RMMSetup-131ec429-023a-42be-a753-0f41fe04d7d3
2024-04-07 05:51:40,529 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b873fc48-b388-46e6-8b1f-4068740d060e
2024-04-07 05:51:40,530 - distributed.worker - INFO - Starting Worker plugin PreImport-f7fb63d2-7cb2-41cd-afab-4e6a4275f0b3
2024-04-07 05:51:40,531 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,554 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41951', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,555 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41951
2024-04-07 05:51:40,555 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36724
2024-04-07 05:51:40,556 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,557 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,557 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,572 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,587 - distributed.worker - INFO - Starting Worker plugin PreImport-df17ca99-80e7-4b45-b800-44984016b092
2024-04-07 05:51:40,588 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,593 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40843', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,594 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40843
2024-04-07 05:51:40,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36738
2024-04-07 05:51:40,595 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,596 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,596 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,609 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33601', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,609 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33601
2024-04-07 05:51:40,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36750
2024-04-07 05:51:40,610 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,611 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,611 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,613 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,713 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-46200df5-d2a5-4c99-8305-2d3c18228f91
2024-04-07 05:51:40,714 - distributed.worker - INFO - Starting Worker plugin PreImport-9962d317-216b-466b-947d-2257709a8b8b
2024-04-07 05:51:40,715 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,722 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,732 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8cb9cfa8-3f47-4b73-b80c-c9c6b16b728a
2024-04-07 05:51:40,733 - distributed.worker - INFO - Starting Worker plugin PreImport-ad4c7c4d-faf7-4e66-b62e-30a101db7055
2024-04-07 05:51:40,734 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,739 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,744 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33647', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,745 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33647
2024-04-07 05:51:40,745 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36778
2024-04-07 05:51:40,746 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,747 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43943', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,747 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,747 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,748 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43943
2024-04-07 05:51:40,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36764
2024-04-07 05:51:40,749 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,749 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,751 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,751 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,753 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,756 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,769 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35843', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,769 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35843
2024-04-07 05:51:40,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36786
2024-04-07 05:51:40,771 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,772 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43227', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,772 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43227
2024-04-07 05:51:40,772 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36794
2024-04-07 05:51:40,773 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,773 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,774 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,775 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,775 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,776 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,777 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,794 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42849', status: init, memory: 0, processing: 0>
2024-04-07 05:51:40,795 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42849
2024-04-07 05:51:40,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36798
2024-04-07 05:51:40,798 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-07 05:51:40,801 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-07 05:51:40,801 - distributed.worker - INFO - -------------------------------------------------
2024-04-07 05:51:40,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-07 05:51:40,879 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,879 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,880 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,880 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,881 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,882 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,883 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,889 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-07 05:51:40,894 - distributed.scheduler - INFO - Remove client Client-e1da4979-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:40,894 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52946; closing.
2024-04-07 05:51:40,895 - distributed.scheduler - INFO - Remove client Client-e1da4979-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:40,895 - distributed.scheduler - INFO - Close client connection: Client-e1da4979-f4a2-11ee-996a-d8c49764f6bb
2024-04-07 05:51:40,896 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38301'. Reason: nanny-close
2024-04-07 05:51:40,896 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,897 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37827'. Reason: nanny-close
2024-04-07 05:51:40,897 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,898 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33315'. Reason: nanny-close
2024-04-07 05:51:40,898 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33601. Reason: nanny-close
2024-04-07 05:51:40,898 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,898 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33647. Reason: nanny-close
2024-04-07 05:51:40,898 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41667'. Reason: nanny-close
2024-04-07 05:51:40,899 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,899 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33565'. Reason: nanny-close
2024-04-07 05:51:40,899 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,899 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44649'. Reason: nanny-close
2024-04-07 05:51:40,900 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,900 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35843. Reason: nanny-close
2024-04-07 05:51:40,900 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,900 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36750; closing.
2024-04-07 05:51:40,900 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45261'. Reason: nanny-close
2024-04-07 05:51:40,900 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41951. Reason: nanny-close
2024-04-07 05:51:40,900 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,900 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33601', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9008882')
2024-04-07 05:51:40,901 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,901 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40641'. Reason: nanny-close
2024-04-07 05:51:40,901 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40843. Reason: nanny-close
2024-04-07 05:51:40,901 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-07 05:51:40,902 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,902 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43943. Reason: nanny-close
2024-04-07 05:51:40,902 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,903 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,903 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36778; closing.
2024-04-07 05:51:40,903 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43227. Reason: nanny-close
2024-04-07 05:51:40,903 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42849. Reason: nanny-close
2024-04-07 05:51:40,904 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,904 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,904 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33647', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9048584')
2024-04-07 05:51:40,904 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,906 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,906 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,906 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36724; closing.
2024-04-07 05:51:40,906 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36786; closing.
2024-04-07 05:51:40,906 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,907 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,907 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41951', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.907513')
2024-04-07 05:51:40,907 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-07 05:51:40,907 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9078288')
2024-04-07 05:51:40,908 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,908 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,908 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36738; closing.
2024-04-07 05:51:40,908 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9088573')
2024-04-07 05:51:40,909 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36764; closing.
2024-04-07 05:51:40,909 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36794; closing.
2024-04-07 05:51:40,910 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43943', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9100502')
2024-04-07 05:51:40,910 - distributed.nanny - INFO - Worker closed
2024-04-07 05:51:40,910 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43227', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9104245')
2024-04-07 05:51:40,910 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36798; closing.
2024-04-07 05:51:40,911 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42849', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712469100.9112248')
2024-04-07 05:51:40,911 - distributed.scheduler - INFO - Lost all workers
