============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:55:12,650 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38763
2024-03-28 05:55:12,650 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,650 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,650 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34419
2024-03-28 05:55:12,650 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,650 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-28 05:55:12,650 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,650 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:12,650 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z8m80ejd
2024-03-28 05:55:12,650 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:55:12,650 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 05:55:12,650 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6vc7gzjh
2024-03-28 05:55:12,651 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64f9c25a-be74-4d84-9e8d-38ca1d83b628
2024-03-28 05:55:12,651 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1f658b4b-179c-4087-b716-70f0bbc9a758
2024-03-28 05:55:12,651 - distributed.worker - INFO - Starting Worker plugin PreImport-bc33bb2f-4ec9-4df4-8045-67a59c6c3c34
2024-03-28 05:55:12,652 - distributed.worker - INFO - Starting Worker plugin RMMSetup-11a6f5ea-e8d2-407a-aa59-1625402b7ce1
2024-03-28 05:55:17,509 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45337', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,510 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45337
2024-03-28 05:55:17,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40986
2024-03-28 05:55:17,545 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39171', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,546 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39171
2024-03-28 05:55:17,546 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41000
2024-03-28 05:55:17,605 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,638 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34679', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,638 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34679
2024-03-28 05:55:17,638 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41006
2024-03-28 05:55:17,640 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,641 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,641 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,644 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,646 - distributed.worker - INFO - Starting Worker plugin PreImport-220828d6-7aa5-48ff-a868-10aaec3981a1
2024-03-28 05:55:17,648 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,648 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,655 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7505ceba-3d84-4193-a1d8-b3a60a36900c
2024-03-28 05:55:17,656 - distributed.worker - INFO - Starting Worker plugin PreImport-ad91b946-8a1e-448b-86c5-5cfa93a9227e
2024-03-28 05:55:17,657 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,666 - distributed.worker - INFO - Starting Worker plugin PreImport-c0ad2c05-d6d8-4db8-abb6-a3ecd5c41e09
2024-03-28 05:55:17,666 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-780e43fe-01f5-4900-b837-c844f4c73a7b
2024-03-28 05:55:17,668 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,679 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46503', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,680 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46503
2024-03-28 05:55:17,680 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41022
2024-03-28 05:55:17,681 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38167', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,681 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,682 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38167
2024-03-28 05:55:17,682 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41038
2024-03-28 05:55:17,682 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,682 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,683 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,683 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35915', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,684 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,684 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,684 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35915
2024-03-28 05:55:17,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41028
2024-03-28 05:55:17,685 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,685 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,686 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,687 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,687 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,703 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41503', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,704 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41503
2024-03-28 05:55:17,704 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41050
2024-03-28 05:55:17,705 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,707 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,707 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,709 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,765 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40385', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,766 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40385
2024-03-28 05:55:17,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41052
2024-03-28 05:55:17,771 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45649', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,772 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45649
2024-03-28 05:55:17,772 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41068
2024-03-28 05:55:17,852 - distributed.worker - INFO - Starting Worker plugin PreImport-0a687dd9-63b6-4ed5-9999-2943f668bc0e
2024-03-28 05:55:17,854 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,860 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e490d3b7-0174-4622-ac4e-db6cdea4b6ca
2024-03-28 05:55:17,860 - distributed.worker - INFO - Starting Worker plugin PreImport-ab406c58-9563-4a41-83e3-0104de64ef32
2024-03-28 05:55:17,861 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,884 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38763', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,885 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38763
2024-03-28 05:55:17,885 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41110
2024-03-28 05:55:17,886 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44569', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,886 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,886 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44569
2024-03-28 05:55:17,886 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41080
2024-03-28 05:55:17,887 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,887 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,889 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,890 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43711', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,890 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43711
2024-03-28 05:55:17,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41096
2024-03-28 05:55:17,892 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,893 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,893 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,896 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:17,898 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42605', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,898 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42605
2024-03-28 05:55:17,899 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41114
2024-03-28 05:55:17,902 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37091', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,903 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37091
2024-03-28 05:55:17,903 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41116
2024-03-28 05:55:17,903 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,922 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45239', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,923 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45239
2024-03-28 05:55:17,923 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41122
2024-03-28 05:55:17,928 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37373', status: init, memory: 0, processing: 0>
2024-03-28 05:55:17,928 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37373
2024-03-28 05:55:17,928 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41128
2024-03-28 05:55:17,930 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:55:17,930 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-28 05:55:17,930 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:55:17,932 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-28 05:55:26,412 - distributed.scheduler - INFO - Remove client Client-bb585a1a-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:26,412 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40894; closing.
2024-03-28 05:55:26,413 - distributed.scheduler - INFO - Remove client Client-bb585a1a-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:26,413 - distributed.scheduler - INFO - Close client connection: Client-bb585a1a-ecc7-11ee-9264-d8c49764f6bb
2024-03-28 05:55:26,420 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41068; closing.
2024-03-28 05:55:26,420 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41114; closing.
2024-03-28 05:55:26,421 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45649', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4213042')
2024-03-28 05:55:26,422 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41000; closing.
2024-03-28 05:55:26,422 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42605', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4227479')
2024-03-28 05:55:26,423 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40986; closing.
2024-03-28 05:55:26,425 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39171', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4249864')
2024-03-28 05:55:26,425 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45337', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4256585')
2024-03-28 05:55:26,429 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41052; closing.
2024-03-28 05:55:26,429 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41122; closing.
2024-03-28 05:55:26,431 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41000>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-03-28 05:55:26,433 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40986>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-03-28 05:55:26,434 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40385', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4345915')
2024-03-28 05:55:26,435 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45239', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4353812')
2024-03-28 05:55:26,436 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41116; closing.
2024-03-28 05:55:26,436 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41080; closing.
2024-03-28 05:55:26,437 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37091', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.437009')
2024-03-28 05:55:26,437 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44569', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1711605326.4375727')
2024-03-28 05:55:26,527 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:26,527 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-03-28 05:55:26,528 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
