============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:50:17,043 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33745
2024-04-14 05:50:17,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-81ebc355-e1f5-4921-8d2b-94a645ae227f
2024-04-14 05:50:17,043 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33745
2024-04-14 05:50:17,043 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b76fdb3b-9740-40a4-90cd-a0eb493834cc
2024-04-14 05:50:17,043 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44175
2024-04-14 05:50:17,043 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,043 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,043 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:50:17,043 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-14 05:50:17,043 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pzcp10c8
2024-04-14 05:50:17,043 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ab531269-bb61-4129-8b44-5575867f3238
2024-04-14 05:50:17,044 - distributed.worker - INFO - Starting Worker plugin PreImport-1bc78e39-9033-4ecf-ab7e-f9cc53f58e23
2024-04-14 05:50:17,044 - distributed.worker - INFO - Starting Worker plugin RMMSetup-31824041-d2b1-47de-a3b6-bad0fa63b41c
2024-04-14 05:50:17,289 - distributed.worker - INFO - Starting Worker plugin PreImport-6cdde050-c238-446d-a28a-5f0a209df034
2024-04-14 05:50:17,290 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4bc782b1-c3d7-4722-be23-131294462a12
2024-04-14 05:50:17,291 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,316 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36149', status: init, memory: 0, processing: 0>
2024-04-14 05:50:17,317 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36149
2024-04-14 05:50:17,317 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45974
2024-04-14 05:50:17,318 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:17,319 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:17,319 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:17,320 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:18,809 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2299114c-3d16-45ad-932f-d0c2a222e7ab
2024-04-14 05:50:18,809 - distributed.worker - INFO - Starting Worker plugin PreImport-8987d16e-44ed-41ca-b8c4-8710263fde53
2024-04-14 05:50:18,810 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,827 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44095', status: init, memory: 0, processing: 0>
2024-04-14 05:50:18,828 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44095
2024-04-14 05:50:18,828 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45992
2024-04-14 05:50:18,829 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:18,830 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:18,830 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,831 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:18,930 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,948 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42731', status: init, memory: 0, processing: 0>
2024-04-14 05:50:18,949 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42731
2024-04-14 05:50:18,949 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46006
2024-04-14 05:50:18,950 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:18,951 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:18,951 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,952 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:18,958 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,968 - distributed.worker - INFO - Starting Worker plugin PreImport-d51d5032-8ef5-46a7-988d-5e2fa595dd62
2024-04-14 05:50:18,969 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,969 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,982 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35491', status: init, memory: 0, processing: 0>
2024-04-14 05:50:18,982 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,983 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35491
2024-04-14 05:50:18,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46020
2024-04-14 05:50:18,984 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:18,985 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:18,985 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,987 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,987 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:18,987 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45369', status: init, memory: 0, processing: 0>
2024-04-14 05:50:18,988 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45369
2024-04-14 05:50:18,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46028
2024-04-14 05:50:18,989 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:18,989 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:18,989 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:18,991 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44097', status: init, memory: 0, processing: 0>
2024-04-14 05:50:18,992 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44097
2024-04-14 05:50:18,992 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46038
2024-04-14 05:50:18,993 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:18,994 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:18,994 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:18,995 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:19,006 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43849', status: init, memory: 0, processing: 0>
2024-04-14 05:50:19,006 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43849
2024-04-14 05:50:19,006 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46046
2024-04-14 05:50:19,007 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:19,008 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:19,008 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:19,009 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33745', status: init, memory: 0, processing: 0>
2024-04-14 05:50:19,009 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33745
2024-04-14 05:50:19,009 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46052
2024-04-14 05:50:19,010 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:19,010 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:50:19,011 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:50:19,011 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:50:19,013 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,040 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-14 05:50:19,045 - distributed.scheduler - INFO - Remove client Client-dbf4066b-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:19,045 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45948; closing.
2024-04-14 05:50:19,045 - distributed.scheduler - INFO - Remove client Client-dbf4066b-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:19,046 - distributed.scheduler - INFO - Close client connection: Client-dbf4066b-fa22-11ee-98e6-d8c49764f6bb
2024-04-14 05:50:19,047 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42467'. Reason: nanny-close
2024-04-14 05:50:19,047 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,048 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42605'. Reason: nanny-close
2024-04-14 05:50:19,048 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,048 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35969'. Reason: nanny-close
2024-04-14 05:50:19,049 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36149. Reason: nanny-close
2024-04-14 05:50:19,049 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,049 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45439'. Reason: nanny-close
2024-04-14 05:50:19,049 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33745. Reason: nanny-close
2024-04-14 05:50:19,049 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,049 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44861'. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42731. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37071'. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44095. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36813'. Reason: nanny-close
2024-04-14 05:50:19,050 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43849. Reason: nanny-close
2024-04-14 05:50:19,051 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,051 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35045'. Reason: nanny-close
2024-04-14 05:50:19,051 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,051 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45974; closing.
2024-04-14 05:50:19,051 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35491. Reason: nanny-close
2024-04-14 05:50:19,051 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:50:19,051 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36149', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073819.0515866')
2024-04-14 05:50:19,051 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,051 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,051 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45369. Reason: nanny-close
2024-04-14 05:50:19,052 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44097. Reason: nanny-close
2024-04-14 05:50:19,052 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,052 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45992; closing.
2024-04-14 05:50:19,052 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,052 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46052; closing.
2024-04-14 05:50:19,052 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,052 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,053 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,053 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,053 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,053 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,053 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44095', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073819.0537786')
2024-04-14 05:50:19,054 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33745', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073819.0541387')
2024-04-14 05:50:19,054 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,054 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46006; closing.
2024-04-14 05:50:19,054 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:50:19,054 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,055 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,055 - distributed.nanny - INFO - Worker closed
2024-04-14 05:50:19,055 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45992>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:45992>: Stream is closed
2024-04-14 05:50:19,057 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42731', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073819.0571759')
2024-04-14 05:50:19,057 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46046; closing.
2024-04-14 05:50:19,058 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43849', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073819.0583267')
