============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:46:40,816 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42127
2024-02-07 06:46:40,816 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,816 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45795
2024-02-07 06:46:40,816 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,816 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,816 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,816 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,816 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,816 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,816 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,816 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k2rwwgug
2024-02-07 06:46:40,816 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-eqjwtd9o
2024-02-07 06:46:40,817 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bf5a4965-1d4e-4ff5-99a9-b318431edf64
2024-02-07 06:46:40,817 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cdfbb06a-558d-4db9-9192-736c65241da2
2024-02-07 06:46:40,817 - distributed.worker - INFO - Starting Worker plugin PreImport-be9dd199-d3a6-42e5-bd60-e78b4177a396
2024-02-07 06:46:40,817 - distributed.worker - INFO - Starting Worker plugin RMMSetup-23934917-91b2-48a7-aaaa-d0a16e9da62b
2024-02-07 06:46:40,819 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:46:40,820 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32843
2024-02-07 06:46:40,820 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32843
2024-02-07 06:46:40,821 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45949
2024-02-07 06:46:40,821 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:46:40,821 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:40,821 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:46:40,821 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:46:40,821 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1ttzpqdw
2024-02-07 06:46:40,821 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1979bab0-425d-4af9-95f0-da9ecc2e068f
2024-02-07 06:46:40,823 - distributed.worker - INFO - Starting Worker plugin PreImport-0133e0df-772e-465b-a9e2-6ac99f470d9f
2024-02-07 06:46:40,824 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c71fb424-12cc-428e-af63-7243e0e4dc3d
2024-02-07 06:46:43,165 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,187 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39153', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,190 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39153
2024-02-07 06:46:43,190 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48486
2024-02-07 06:46:43,190 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,191 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,191 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,192 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,214 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,237 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34301', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,238 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34301
2024-02-07 06:46:43,237 - distributed.worker - INFO - Starting Worker plugin PreImport-7385893f-425a-4e22-b0ae-a645b7e4c95b
2024-02-07 06:46:43,238 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48498
2024-02-07 06:46:43,238 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bdc81cb1-b15a-475d-83c3-689406dc7fb1
2024-02-07 06:46:43,239 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,239 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,240 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,240 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,256 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,260 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42127', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,261 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42127
2024-02-07 06:46:43,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48512
2024-02-07 06:46:43,262 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,263 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,263 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,263 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,264 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,272 - distributed.worker - INFO - Starting Worker plugin PreImport-8c5040cf-86ab-499d-aafb-88f1633a51a7
2024-02-07 06:46:43,272 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ff051bf2-0c98-4e49-b2b3-a26ed5ec3b6c
2024-02-07 06:46:43,274 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,276 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,286 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,287 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40875', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,288 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40875
2024-02-07 06:46:43,288 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48514
2024-02-07 06:46:43,289 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,290 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,291 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,294 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32843', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,294 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32843
2024-02-07 06:46:43,294 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48528
2024-02-07 06:46:43,296 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,297 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,297 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,299 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,309 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37565', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,310 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37565
2024-02-07 06:46:43,310 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48552
2024-02-07 06:46:43,311 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46345', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,311 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,311 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46345
2024-02-07 06:46:43,311 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48542
2024-02-07 06:46:43,312 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,312 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,312 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43365', status: init, memory: 0, processing: 0>
2024-02-07 06:46:43,313 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43365
2024-02-07 06:46:43,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48544
2024-02-07 06:46:43,313 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,313 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,314 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,314 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,315 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:46:43,316 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,316 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:46:43,316 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:46:43,318 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:46:43,383 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,383 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,383 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,383 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,383 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,384 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,384 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,384 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:46:43,388 - distributed.scheduler - INFO - Remove client Client-a3bd0fc1-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:43,388 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53950; closing.
2024-02-07 06:46:43,389 - distributed.scheduler - INFO - Remove client Client-a3bd0fc1-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:43,389 - distributed.scheduler - INFO - Close client connection: Client-a3bd0fc1-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:46:43,390 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34933'. Reason: nanny-close
2024-02-07 06:46:43,390 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,391 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35109'. Reason: nanny-close
2024-02-07 06:46:43,391 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39153. Reason: nanny-close
2024-02-07 06:46:43,394 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48486; closing.
2024-02-07 06:46:43,394 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,394 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39153', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288403.3943107')
2024-02-07 06:46:43,394 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,394 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37419'. Reason: nanny-close
2024-02-07 06:46:43,395 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,395 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46707'. Reason: nanny-close
2024-02-07 06:46:43,395 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,395 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34301. Reason: nanny-close
2024-02-07 06:46:43,395 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,395 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38709'. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43365. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33189'. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40875. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41113'. Reason: nanny-close
2024-02-07 06:46:43,396 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42127. Reason: nanny-close
2024-02-07 06:46:43,397 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,397 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35243'. Reason: nanny-close
2024-02-07 06:46:43,397 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37565. Reason: nanny-close
2024-02-07 06:46:43,397 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:46:43,397 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46345. Reason: nanny-close
2024-02-07 06:46:43,398 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,398 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,398 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,399 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48544; closing.
2024-02-07 06:46:43,399 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,399 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,399 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32843. Reason: nanny-close
2024-02-07 06:46:43,399 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48498; closing.
2024-02-07 06:46:43,399 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48512; closing.
2024-02-07 06:46:43,399 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,399 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,400 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43365', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288403.4002388')
2024-02-07 06:46:43,400 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,400 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,400 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,400 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,400 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48552; closing.
2024-02-07 06:46:43,401 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34301', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288403.4010732')
2024-02-07 06:46:43,401 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:46:43,401 - distributed.nanny - INFO - Worker closed
2024-02-07 06:46:43,401 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42127', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288403.4015808')
2024-02-07 06:46:43,402 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48514; closing.
