/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:27:29,810 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,811 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,815 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,815 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,816 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42039
2025-05-17 05:27:29,816 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42039
2025-05-17 05:27:29,816 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46747
2025-05-17 05:27:29,816 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:27:29,816 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,816 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,816 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:27:29,816 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,816 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,816 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r_ffr9ad
2025-05-17 05:27:29,816 - distributed.worker - INFO - Starting Worker plugin RMMSetup-80fbce94-43a1-42db-986c-339188f76328
2025-05-17 05:27:29,816 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37029
2025-05-17 05:27:29,816 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,817 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37029
2025-05-17 05:27:29,817 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44627
2025-05-17 05:27:29,817 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,817 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,817 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,817 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,817 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1m56c6bo
2025-05-17 05:27:29,817 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-13e4bf3d-e81c-4b62-b2ab-1fd21f45154b
2025-05-17 05:27:29,817 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36273
2025-05-17 05:27:29,817 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36273
2025-05-17 05:27:29,817 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38437
2025-05-17 05:27:29,817 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,818 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,818 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,818 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,818 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5yc5sszb
2025-05-17 05:27:29,818 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f8c4f39-8c08-4637-b788-0df6992e2e82
2025-05-17 05:27:29,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,821 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37379
2025-05-17 05:27:29,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37379
2025-05-17 05:27:29,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43047
2025-05-17 05:27:29,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36659
2025-05-17 05:27:29,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43047
2025-05-17 05:27:29,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42169
2025-05-17 05:27:29,822 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,822 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,822 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,822 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dgvj9b1u
2025-05-17 05:27:29,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-315xh8pm
2025-05-17 05:27:29,822 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:27:29,822 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-361f5049-c1ea-4551-a86b-fd5701d75402
2025-05-17 05:27:29,822 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2fd26b9d-f394-4838-b57b-6730664b9393
2025-05-17 05:27:29,823 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34733
2025-05-17 05:27:29,823 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34733
2025-05-17 05:27:29,823 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33587
2025-05-17 05:27:29,823 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:27:29,823 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:29,823 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:27:29,823 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:27:29,823 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lnz_pamg
2025-05-17 05:27:29,823 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-0f342b98-4edc-481e-b264-a471e66d0a8a
2025-05-17 05:27:30,081 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dd9ec177-14f8-4406-ac6c-9233d4e0ae25
2025-05-17 05:27:30,082 - distributed.worker - INFO - Starting Worker plugin PreImport-732b863b-2cee-4a24-a013-8c910796552b
2025-05-17 05:27:30,082 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-eec87539-93aa-46ea-9a6f-7e7552e4b5f3
2025-05-17 05:27:30,190 - distributed.worker - INFO - Starting Worker plugin PreImport-1abf0b9d-6674-405a-89ba-d52dfedd286d
2025-05-17 05:27:30,190 - distributed.worker - INFO - Starting Worker plugin RMMSetup-444a2606-8f85-490c-ba20-c563348d33db
2025-05-17 05:27:30,191 - distributed.worker - INFO - Starting Worker plugin PreImport-2c851741-3175-4553-99cd-4765cde18111
2025-05-17 05:27:30,191 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d2bb9d45-8ab3-425b-a5db-aaaa766b73ca
2025-05-17 05:27:30,194 - distributed.worker - INFO - Starting Worker plugin PreImport-80235ef1-e00f-48fc-867a-6a80457e9c27
2025-05-17 05:27:30,195 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bad81cf1-595b-4f3f-af4c-cd6aa42b384a
2025-05-17 05:27:30,521 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:30,536 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40183 name: tcp://127.0.0.1:40183
2025-05-17 05:27:30,537 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40183
2025-05-17 05:27:30,537 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58172
2025-05-17 05:27:30,537 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:30,538 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:30,538 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:30,539 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:30,799 - distributed.worker - INFO - Starting Worker plugin PreImport-12b501d0-4288-41b7-b09d-bca6df95622e
2025-05-17 05:27:30,799 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7509ea61-59ee-4351-898b-de82d8366d57
2025-05-17 05:27:30,815 - distributed.worker - INFO - Starting Worker plugin PreImport-6b46c567-06a2-4d11-a07c-509296214355
2025-05-17 05:27:30,816 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5a59ac06-2b42-40d9-b096-007a9045f9a3
2025-05-17 05:27:30,816 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9e4f337c-22f9-4aeb-9091-04f526515747
2025-05-17 05:27:31,187 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c4774ba1-4e36-4bb7-9864-0cfe5e0e5132
2025-05-17 05:27:31,195 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,199 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42039 name: tcp://127.0.0.1:42039
2025-05-17 05:27:31,199 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42039
2025-05-17 05:27:31,199 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58176
2025-05-17 05:27:31,200 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,201 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,201 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,202 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:31,209 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46239 name: tcp://127.0.0.1:46239
2025-05-17 05:27:31,210 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46239
2025-05-17 05:27:31,210 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58178
2025-05-17 05:27:31,210 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,211 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,211 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,212 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:31,373 - distributed.worker - INFO - Starting Worker plugin PreImport-4a631b98-48b1-425e-a377-38bcd857e3fc
2025-05-17 05:27:31,374 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d98af7f-ccea-4ae4-9338-99ebaee9dd50
2025-05-17 05:27:31,374 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2ab5a5a2-3a43-4480-a9d3-afd80a1e812c
2025-05-17 05:27:31,389 - distributed.worker - INFO - Starting Worker plugin PreImport-c5849610-c780-4afe-8dc6-943d9f0d1144
2025-05-17 05:27:31,390 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-29ae4a2e-d265-435d-9950-e44c60aed446
2025-05-17 05:27:31,397 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-9fcedc4a-6a0e-4aff-b527-eab60c05555e
2025-05-17 05:27:31,501 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12f46c5c-4980-4368-a634-4cba7ae60aff
2025-05-17 05:27:31,502 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,506 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4c12090-6360-486b-ac2b-e4f8967fe898
2025-05-17 05:27:31,506 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,507 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d64bf41a-ad5e-4d14-86ce-d63f7839fca2
2025-05-17 05:27:31,512 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,522 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37029 name: tcp://127.0.0.1:37029
2025-05-17 05:27:31,523 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37029
2025-05-17 05:27:31,523 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58192
2025-05-17 05:27:31,523 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,524 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,524 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,525 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:31,527 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37379 name: tcp://127.0.0.1:37379
2025-05-17 05:27:31,527 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37379
2025-05-17 05:27:31,527 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58202
2025-05-17 05:27:31,528 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,528 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,528 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:31,536 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34733 name: tcp://127.0.0.1:34733
2025-05-17 05:27:31,536 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34733
2025-05-17 05:27:31,536 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58208
2025-05-17 05:27:31,537 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,538 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,538 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,539 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:31,815 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,825 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,827 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36273 name: tcp://127.0.0.1:36273
2025-05-17 05:27:31,828 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36273
2025-05-17 05:27:31,828 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58220
2025-05-17 05:27:31,829 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,829 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,829 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,830 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:31,838 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43047 name: tcp://127.0.0.1:43047
2025-05-17 05:27:31,838 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43047
2025-05-17 05:27:31,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58232
2025-05-17 05:27:31,839 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:27:31,839 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-17 05:27:31,839 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:27:31,840 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-17 05:27:44,189 - distributed.scheduler - INFO - Remove client Client-9dec9a6a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:44,189 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58138; closing.
2025-05-17 05:27:44,189 - distributed.scheduler - INFO - Remove client Client-9dec9a6a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:44,190 - distributed.scheduler - INFO - Close client connection: Client-9dec9a6a-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:27:44,191 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41981'. Reason: nanny-close
2025-05-17 05:27:44,192 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:44,192 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45063'. Reason: nanny-close
2025-05-17 05:27:44,194 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:44,194 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42477'. Reason: nanny-close
2025-05-17 05:27:44,194 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36273. Reason: nanny-close
2025-05-17 05:27:44,194 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:44,195 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6f8c4f39-8c08-4637-b788-0df6992e2e82
2025-05-17 05:27:44,195 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34121'. Reason: nanny-close
2025-05-17 05:27:44,195 - distributed.worker - INFO - Removing Worker plugin PreImport-4a631b98-48b1-425e-a377-38bcd857e3fc
2025-05-17 05:27:44,195 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-0d98af7f-ccea-4ae4-9338-99ebaee9dd50
2025-05-17 05:27:44,195 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-2ab5a5a2-3a43-4480-a9d3-afd80a1e812c
2025-05-17 05:27:44,195 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:27:44,195 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:27:44,195 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34881'. Reason: nanny-close
2025-05-17 05:27:44,195 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40183. Reason: nanny-close
2025-05-17 05:27:44,196 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
