============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:25:33,095 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7091d3b-f9a1-4c66-a9cc-5273eee386f8
2024-05-31 05:25:33,095 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4f3aa23d-405b-4dbe-b19e-ca57b04c2368
2024-05-31 05:25:33,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:25:33,101 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:25:33,106 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:25:33,107 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37753
2024-05-31 05:25:33,107 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37753
2024-05-31 05:25:33,107 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43481
2024-05-31 05:25:33,107 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,107 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,107 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:25:33,107 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:25:33,107 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vxudalcn
2024-05-31 05:25:33,107 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e7c220b9-f055-46b4-8973-0a74b992f413
2024-05-31 05:25:33,424 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,431 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,449 - distributed.worker - INFO - Starting Worker plugin PreImport-5dbb18d9-44c2-4125-826e-ca1e59a1d914
2024-05-31 05:25:33,450 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3ca30170-3c91-40b6-8f98-f10b32df8661
2024-05-31 05:25:33,451 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,456 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32877', status: init, memory: 0, processing: 0>
2024-05-31 05:25:33,457 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32877
2024-05-31 05:25:33,457 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42268
2024-05-31 05:25:33,459 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:33,460 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,460 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,462 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37633', status: init, memory: 0, processing: 0>
2024-05-31 05:25:33,462 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:33,462 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37633
2024-05-31 05:25:33,463 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42282
2024-05-31 05:25:33,464 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:33,465 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,465 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,467 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:33,475 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44657', status: init, memory: 0, processing: 0>
2024-05-31 05:25:33,475 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44657
2024-05-31 05:25:33,475 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42298
2024-05-31 05:25:33,476 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:33,477 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:33,478 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:33,479 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:34,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-012fac8e-1fdd-457d-b667-0820bfeed1a4
2024-05-31 05:25:34,647 - distributed.worker - INFO - Starting Worker plugin PreImport-9ad78cc2-b601-4d0c-9673-a2b52d48e4e0
2024-05-31 05:25:34,649 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,651 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43067', status: init, memory: 0, processing: 0>
2024-05-31 05:25:34,652 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43067
2024-05-31 05:25:34,652 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42338
2024-05-31 05:25:34,678 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36805', status: init, memory: 0, processing: 0>
2024-05-31 05:25:34,678 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36805
2024-05-31 05:25:34,679 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42350
2024-05-31 05:25:34,680 - distributed.worker - INFO - Starting Worker plugin PreImport-36682858-3ddc-4a69-99e2-bc09c303b8bf
2024-05-31 05:25:34,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd95cfdf-523a-43d4-8200-9a59555abb98
2024-05-31 05:25:34,680 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:34,681 - distributed.worker - INFO - Starting Worker plugin PreImport-8429f951-a99d-4dc1-8f9d-80b6f52295f3
2024-05-31 05:25:34,681 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0282d646-c052-4b01-9c0d-27508e260f36
2024-05-31 05:25:34,681 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,682 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:34,682 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,682 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,684 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:34,699 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,702 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37753', status: init, memory: 0, processing: 0>
2024-05-31 05:25:34,702 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37753
2024-05-31 05:25:34,702 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42354
2024-05-31 05:25:34,703 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:34,703 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,704 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:34,704 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:34,713 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45301', status: init, memory: 0, processing: 0>
2024-05-31 05:25:34,714 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45301
2024-05-31 05:25:34,714 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42370
2024-05-31 05:25:34,715 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:34,716 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:34,716 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,718 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:34,725 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34949', status: init, memory: 0, processing: 0>
2024-05-31 05:25:34,726 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34949
2024-05-31 05:25:34,726 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42374
2024-05-31 05:25:34,727 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:34,728 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:34,728 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:34,732 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44989', status: init, memory: 0, processing: 0>
2024-05-31 05:25:34,733 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44989
2024-05-31 05:25:34,733 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42378
2024-05-31 05:25:34,734 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:25:34,735 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:25:34,735 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:25:34,737 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:25:41,459 - distributed.scheduler - INFO - Remove client Client-310481f8-1f0e-11ef-8324-d8c49764f6bb
2024-05-31 05:25:41,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36436; closing.
2024-05-31 05:25:41,459 - distributed.scheduler - INFO - Remove client Client-310481f8-1f0e-11ef-8324-d8c49764f6bb
2024-05-31 05:25:41,460 - distributed.scheduler - INFO - Close client connection: Client-310481f8-1f0e-11ef-8324-d8c49764f6bb
2024-05-31 05:25:41,466 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42338; closing.
2024-05-31 05:25:41,466 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43067', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133141.4667196')
2024-05-31 05:25:41,567 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,568 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,569 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,624 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,630 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,630 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:25:41,635 - distributed.scheduler - INFO - Remove client Client-30d521df-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:41,635 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36426; closing.
2024-05-31 05:25:41,636 - distributed.scheduler - INFO - Remove client Client-30d521df-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:41,636 - distributed.scheduler - INFO - Close client connection: Client-30d521df-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:25:41,637 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44323'. Reason: nanny-close
2024-05-31 05:25:41,638 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,638 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46619'. Reason: nanny-close
2024-05-31 05:25:41,638 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43831'. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44503'. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44657. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44989. Reason: nanny-close
2024-05-31 05:25:41,639 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39305'. Reason: nanny-close
2024-05-31 05:25:41,640 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37633. Reason: nanny-close
2024-05-31 05:25:41,640 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34463'. Reason: nanny-close
2024-05-31 05:25:41,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34949. Reason: nanny-close
2024-05-31 05:25:41,640 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,640 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36327'. Reason: nanny-close
2024-05-31 05:25:41,641 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,641 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43661'. Reason: nanny-close
2024-05-31 05:25:41,641 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:25:41,641 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45301. Reason: nanny-close
2024-05-31 05:25:41,641 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36805. Reason: nanny-close
2024-05-31 05:25:41,641 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37753. Reason: nanny-close
2024-05-31 05:25:41,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,642 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42378; closing.
2024-05-31 05:25:41,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,642 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32877. Reason: nanny-close
2024-05-31 05:25:41,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,642 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44989', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133141.6428819')
2024-05-31 05:25:41,643 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42282; closing.
2024-05-31 05:25:41,643 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42298; closing.
2024-05-31 05:25:41,643 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,644 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,644 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:41,644 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:41,644 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37633', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133141.6443107')
2024-05-31 05:25:41,644 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:41,644 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44657', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133141.644687')
2024-05-31 05:25:41,644 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:41,645 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:41,645 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,645 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42374; closing.
2024-05-31 05:25:41,645 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:25:41,645 - distributed.nanny - INFO - Worker closed
2024-05-31 05:25:41,646 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42354; closing.
2024-05-31 05:25:41,646 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42350; closing.
2024-05-31 05:25:41,646 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34949', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133141.6467106')
