============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-08 06:26:19,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-08 06:26:26,872 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:26,872 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,872 - distributed.worker - INFO -               Threads:                          1
2024-01-08 06:26:26,872 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,872 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-08 06:26:26,872 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nwh8par4
2024-01-08 06:26:26,872 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9iot65r0
2024-01-08 06:26:26,872 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4ad6b545-5b6d-45ff-8021-0d71a160b591
2024-01-08 06:26:26,872 - distributed.worker - INFO - Starting Worker plugin RMMSetup-22b0014c-8068-4db6-94e2-8ea4083c9340
2024-01-08 06:26:26,872 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56da60f5-ae44-41f4-8280-65e5f9ff391f
2024-01-08 06:26:27,220 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:27,245 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39293', status: init, memory: 0, processing: 0>
2024-01-08 06:26:27,246 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39293
2024-01-08 06:26:27,246 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52148
2024-01-08 06:26:27,247 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:27,248 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:27,248 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:27,249 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:27,705 - distributed.scheduler - INFO - Receive client connection: Client-da9d83c8-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:27,705 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52154
2024-01-08 06:26:28,559 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b94dade2-5314-49ff-947c-f48586e13468
2024-01-08 06:26:28,560 - distributed.worker - INFO - Starting Worker plugin PreImport-c9d18184-758f-40f0-8c8f-bad6046b3c4e
2024-01-08 06:26:28,561 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,592 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44833', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,593 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44833
2024-01-08 06:26:28,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52182
2024-01-08 06:26:28,594 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,595 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,596 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,745 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c3bbd28f-6478-474f-b7f8-8be2b15f4058
2024-01-08 06:26:28,746 - distributed.worker - INFO - Starting Worker plugin PreImport-bd75bcad-4e83-4115-9995-5b6352b7ac1b
2024-01-08 06:26:28,747 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,765 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5642bf76-7938-4d03-a7b1-2cf3fd1bdada
2024-01-08 06:26:28,765 - distributed.worker - INFO - Starting Worker plugin PreImport-ccbfbe50-80ba-4904-9da3-fd51d25e874f
2024-01-08 06:26:28,768 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,772 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ca56b38e-88c6-4e28-9ca5-f4a818040c29
2024-01-08 06:26:28,773 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39065', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,773 - distributed.worker - INFO - Starting Worker plugin PreImport-56de2969-bbc9-4896-8861-c98755f44542
2024-01-08 06:26:28,774 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,774 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39065
2024-01-08 06:26:28,774 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52194
2024-01-08 06:26:28,775 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,776 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,776 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,777 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-069de2c1-f885-4ebf-87ba-61fcc5916fcb
2024-01-08 06:26:28,777 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,778 - distributed.worker - INFO - Starting Worker plugin PreImport-3abe8e58-8d05-4ffd-95ac-6c43a0485e77
2024-01-08 06:26:28,779 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,789 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,796 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,801 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44405', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,802 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44405
2024-01-08 06:26:28,802 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52206
2024-01-08 06:26:28,803 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,804 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,804 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,806 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,810 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44095', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,811 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44095
2024-01-08 06:26:28,811 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52204
2024-01-08 06:26:28,812 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,814 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,814 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,816 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,825 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41089', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,826 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41089
2024-01-08 06:26:28,826 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52220
2024-01-08 06:26:28,828 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,830 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,830 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,831 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36735', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,831 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36735
2024-01-08 06:26:28,832 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52230
2024-01-08 06:26:28,833 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,833 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,834 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,834 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,837 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,837 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35823', status: init, memory: 0, processing: 0>
2024-01-08 06:26:28,838 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35823
2024-01-08 06:26:28,838 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:52240
2024-01-08 06:26:28,839 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-08 06:26:28,840 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-08 06:26:28,840 - distributed.worker - INFO - -------------------------------------------------
2024-01-08 06:26:28,842 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-08 06:26:28,907 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,907 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,907 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,907 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,908 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,910 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,911 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-08 06:26:28,916 - distributed.scheduler - INFO - Remove client Client-d7bb2af6-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:28,917 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52124; closing.
2024-01-08 06:26:28,917 - distributed.scheduler - INFO - Remove client Client-d7bb2af6-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:28,917 - distributed.scheduler - INFO - Close client connection: Client-d7bb2af6-adee-11ee-ba76-d8c49764f6bb
2024-01-08 06:26:28,918 - distributed.scheduler - INFO - Remove client Client-da9d83c8-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:28,918 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52154; closing.
2024-01-08 06:26:28,918 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43925'. Reason: nanny-close
2024-01-08 06:26:28,919 - distributed.scheduler - INFO - Remove client Client-da9d83c8-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:28,919 - distributed.scheduler - INFO - Close client connection: Client-da9d83c8-adee-11ee-bc7c-d8c49764f6bb
2024-01-08 06:26:28,919 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,919 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39535'. Reason: nanny-close
2024-01-08 06:26:28,920 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,920 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34163'. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35823. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43825'. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36735. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33177'. Reason: nanny-close
2024-01-08 06:26:28,921 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39293. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43705'. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44833. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46577'. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44095. Reason: nanny-close
2024-01-08 06:26:28,922 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,923 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38487'. Reason: nanny-close
2024-01-08 06:26:28,923 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-08 06:26:28,923 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41089. Reason: nanny-close
2024-01-08 06:26:28,923 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39065. Reason: nanny-close
2024-01-08 06:26:28,923 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,924 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52240; closing.
2024-01-08 06:26:28,924 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,924 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,924 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,924 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35823', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695188.9246483')
2024-01-08 06:26:28,924 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44405. Reason: nanny-close
2024-01-08 06:26:28,925 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52148; closing.
2024-01-08 06:26:28,925 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,925 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52230; closing.
2024-01-08 06:26:28,925 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:28,925 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,925 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:28,926 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:28,926 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:28,926 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39293', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695188.926244')
2024-01-08 06:26:28,926 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36735', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704695188.926713')
2024-01-08 06:26:28,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-08 06:26:28,927 - distributed.nanny - INFO - Worker closed
2024-01-08 06:26:28,927 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:52182; closing.
