============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-21 06:30:48,777 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-21 06:30:58,218 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35007
2024-01-21 06:30:58,218 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-797449a0-8e7b-44e3-a1c3-ccbdbd7326c9
2024-01-21 06:30:58,218 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,218 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,218 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ec322fc-ccb5-440e-bd74-b8ce9c01c03c
2024-01-21 06:30:58,218 - distributed.worker - INFO -               Threads:                          1
2024-01-21 06:30:58,218 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-21 06:30:58,219 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ngw6sja8
2024-01-21 06:30:58,219 - distributed.worker - INFO - Starting Worker plugin RMMSetup-532981a4-e5d9-4a00-9eea-eaf854d8dc52
2024-01-21 06:30:58,219 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7eb4b88b-59a8-47c7-ac54-b8ccaf5eea70
2024-01-21 06:30:58,520 - distributed.worker - INFO - Starting Worker plugin PreImport-89389d5c-95e5-4045-8366-374405a13161
2024-01-21 06:30:58,520 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,544 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36723', status: init, memory: 0, processing: 0>
2024-01-21 06:30:58,547 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36723
2024-01-21 06:30:58,547 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54802
2024-01-21 06:30:58,547 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:30:58,548 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:30:58,548 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:30:58,549 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,545 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bdcce352-607e-4962-b687-25e1a9a15f7a
2024-01-21 06:31:00,546 - distributed.worker - INFO - Starting Worker plugin PreImport-aa90adb2-aa6a-489a-be88-bdd345bd9360
2024-01-21 06:31:00,547 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,563 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6f80619-ec40-4686-b9ce-9b9eca5e8f02
2024-01-21 06:31:00,564 - distributed.worker - INFO - Starting Worker plugin PreImport-19fd47b8-0509-4d43-9241-2b4f04f2fc68
2024-01-21 06:31:00,564 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,567 - distributed.worker - INFO - Starting Worker plugin PreImport-f78df494-0a65-4af7-acde-0b2d9f338266
2024-01-21 06:31:00,567 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,575 - distributed.worker - INFO - Starting Worker plugin PreImport-f4ef8450-a612-43a5-afe3-a2ea07715251
2024-01-21 06:31:00,577 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,582 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d25126a4-e689-4dee-ab6e-6ce26c1bf645
2024-01-21 06:31:00,582 - distributed.worker - INFO - Starting Worker plugin PreImport-84c9e6f6-45d2-41cf-9c90-2ddb6e70693e
2024-01-21 06:31:00,583 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,583 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43517', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,584 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43517
2024-01-21 06:31:00,584 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55106
2024-01-21 06:31:00,586 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,587 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,587 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,589 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43147', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,589 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43147
2024-01-21 06:31:00,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55116
2024-01-21 06:31:00,589 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,589 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,590 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,591 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39123', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,591 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,591 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,592 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39123
2024-01-21 06:31:00,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55128
2024-01-21 06:31:00,593 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,593 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,593 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,593 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,595 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,607 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33495', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,607 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33495
2024-01-21 06:31:00,607 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55144
2024-01-21 06:31:00,608 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,609 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,609 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,616 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46095', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,616 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46095
2024-01-21 06:31:00,616 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55138
2024-01-21 06:31:00,618 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,619 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,620 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,622 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,626 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46039', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,627 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46039
2024-01-21 06:31:00,627 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55152
2024-01-21 06:31:00,627 - distributed.worker - INFO - Starting Worker plugin PreImport-6c6b59b0-8046-42b6-8a71-9ffa136d0d05
2024-01-21 06:31:00,629 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,629 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,630 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,630 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,632 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,662 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35349', status: init, memory: 0, processing: 0>
2024-01-21 06:31:00,663 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35349
2024-01-21 06:31:00,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:55156
2024-01-21 06:31:00,664 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-21 06:31:00,665 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-21 06:31:00,666 - distributed.worker - INFO - -------------------------------------------------
2024-01-21 06:31:00,668 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-21 06:31:00,717 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,717 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,717 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,717 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,718 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,718 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,718 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,718 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-21 06:31:00,723 - distributed.scheduler - INFO - Remove client Client-a0b7eed8-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:00,723 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54774; closing.
2024-01-21 06:31:00,723 - distributed.scheduler - INFO - Remove client Client-a0b7eed8-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:00,723 - distributed.scheduler - INFO - Close client connection: Client-a0b7eed8-b826-11ee-b5f1-d8c49764f6bb
2024-01-21 06:31:00,724 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45569'. Reason: nanny-close
2024-01-21 06:31:00,725 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,725 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33189'. Reason: nanny-close
2024-01-21 06:31:00,726 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,726 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34281'. Reason: nanny-close
2024-01-21 06:31:00,726 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36723. Reason: nanny-close
2024-01-21 06:31:00,726 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37983'. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35349. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43009'. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43147. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,727 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46105'. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43517. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32905'. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33963'. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46039. Reason: nanny-close
2024-01-21 06:31:00,728 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,729 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-21 06:31:00,729 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54802; closing.
2024-01-21 06:31:00,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46095. Reason: nanny-close
2024-01-21 06:31:00,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39123. Reason: nanny-close
2024-01-21 06:31:00,729 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,729 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36723', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7293258')
2024-01-21 06:31:00,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33495. Reason: nanny-close
2024-01-21 06:31:00,730 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,730 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,730 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55116; closing.
2024-01-21 06:31:00,730 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,731 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,731 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,731 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,731 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43147', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7314487')
2024-01-21 06:31:00,731 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,731 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,732 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55156; closing.
2024-01-21 06:31:00,732 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-21 06:31:00,732 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,733 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55106; closing.
2024-01-21 06:31:00,733 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,733 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35349', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7332714')
2024-01-21 06:31:00,733 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,733 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,733 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55152; closing.
2024-01-21 06:31:00,733 - distributed.nanny - INFO - Worker closed
2024-01-21 06:31:00,733 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55128; closing.
2024-01-21 06:31:00,734 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7344387')
2024-01-21 06:31:00,734 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46039', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7347758')
2024-01-21 06:31:00,735 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39123', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7350526')
2024-01-21 06:31:00,735 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55138; closing.
2024-01-21 06:31:00,735 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:55144; closing.
2024-01-21 06:31:00,736 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46095', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.736042')
2024-01-21 06:31:00,736 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33495', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705818660.7365243')
