============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:23:46,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,910 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,910 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-hbec17h9
2025-06-19 05:23:46,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35561
2025-06-19 05:23:46,910 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35561
2025-06-19 05:23:46,910 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b9a6df1-3d84-4845-9028-be7e8c581435
2025-06-19 05:23:46,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34003
2025-06-19 05:23:46,910 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39883
2025-06-19 05:23:46,911 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,911 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39883
2025-06-19 05:23:46,911 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,911 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33095
2025-06-19 05:23:46,911 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,911 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,911 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,911 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wbzyexzk
2025-06-19 05:23:46,911 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,911 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,911 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5lzqsv4i
2025-06-19 05:23:46,911 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7d053c65-1ad8-4db9-a48f-4d5c7000f029
2025-06-19 05:23:46,911 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cea94e93-c8c6-486a-aa3c-fe6d3bd0f832
2025-06-19 05:23:46,911 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6324e6ab-eb87-4e9c-843a-1961bafb347c
2025-06-19 05:23:46,913 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-24767e73-a248-4635-a38f-314cfb9d1526
2025-06-19 05:23:46,918 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,918 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,918 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,919 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,921 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,921 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,925 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,925 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,925 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36385
2025-06-19 05:23:46,925 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36385
2025-06-19 05:23:46,925 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35089
2025-06-19 05:23:46,925 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,925 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41535
2025-06-19 05:23:46,926 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,926 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41535
2025-06-19 05:23:46,926 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,926 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44205
2025-06-19 05:23:46,926 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,926 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,926 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kvm0bxq1
2025-06-19 05:23:46,926 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,926 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,926 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,926 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gtjzo6qr
2025-06-19 05:23:46,926 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3c5bf7fb-bc43-44e2-ad98-a8b8d9cb4dd8
2025-06-19 05:23:46,926 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c9121c5-0364-4153-aba9-cd8d6560583f
2025-06-19 05:23:46,926 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-40c8086d-7ca7-43ce-baf8-8b23be4555e6
2025-06-19 05:23:46,928 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,928 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37537
2025-06-19 05:23:46,929 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37537
2025-06-19 05:23:46,929 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41071
2025-06-19 05:23:46,929 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,929 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,929 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,929 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,929 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ka7l49sp
2025-06-19 05:23:46,929 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7aa38212-a147-4760-9176-85fe6f879c98
2025-06-19 05:23:46,929 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-99d0914f-5536-43bc-bc34-f32ccfdc9fa3
2025-06-19 05:23:46,929 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8838090e-2da7-4947-a51d-a201f03435a6
2025-06-19 05:23:46,947 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:46,947 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:46,954 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:46,954 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44265
2025-06-19 05:23:46,954 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44265
2025-06-19 05:23:46,955 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40193
2025-06-19 05:23:46,955 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:46,955 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:46,955 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:46,955 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:46,955 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yicp_n6i
2025-06-19 05:23:46,955 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-466db4b3-5227-4323-aba7-2770609bdd9d
2025-06-19 05:23:46,956 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-5f2537b7-3a9c-4068-85d0-efee73284f9b
2025-06-19 05:23:47,152 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:23:47,152 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:23:47,159 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:23:47,160 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39279
2025-06-19 05:23:47,160 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39279
2025-06-19 05:23:47,160 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42157
2025-06-19 05:23:47,160 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:23:47,160 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:47,160 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:23:47,160 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:23:47,160 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bz4a0sjf
2025-06-19 05:23:47,160 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7211d91-7f75-46a4-8a68-1a387ef14ece
2025-06-19 05:23:47,237 - distributed.worker - INFO - Starting Worker plugin RMMSetup-701823e6-c72b-4a5b-ab44-f65afb64cd6b
2025-06-19 05:23:47,250 - distributed.worker - INFO - Starting Worker plugin PreImport-7985fbc8-ab40-4cda-bc5a-1821915a8401
2025-06-19 05:23:47,251 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3c1069a9-4031-4242-ab9b-5c6f18e8e0f1
2025-06-19 05:23:47,255 - distributed.worker - INFO - Starting Worker plugin PreImport-af8d4252-80dd-4bb1-82a5-cc3ecf3e8f2b
2025-06-19 05:23:47,256 - distributed.worker - INFO - Starting Worker plugin RMMSetup-66eaf11c-77fd-4eaf-8ea6-4b39a850ecc1
2025-06-19 05:23:47,278 - distributed.worker - INFO - Starting Worker plugin PreImport-f23349f3-a619-4a48-9c5e-830561bc2e50
2025-06-19 05:23:47,278 - distributed.worker - INFO - Starting Worker plugin PreImport-2b763998-9ce2-43aa-b7b7-f83ae6d1ff8a
2025-06-19 05:23:47,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7045ae6d-81ef-4283-a09a-b1991c5f8dc3
2025-06-19 05:23:47,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-38988317-b83c-43f5-b111-2659855084e5
2025-06-19 05:23:47,296 - distributed.worker - INFO - Starting Worker plugin PreImport-7fb59c4a-6c43-4a41-80d7-2a40b0421d01
2025-06-19 05:23:47,296 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2ba756b-16c9-415c-a0cd-1edcb4dd6581
2025-06-19 05:23:47,516 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-736649d9-b038-43b6-850b-d1119dc5c171
2025-06-19 05:23:47,597 - distributed.worker - INFO - Starting Worker plugin PreImport-9e13b3c5-b5aa-4453-a029-50932070ac3d
2025-06-19 05:23:47,597 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cf35485e-a491-480f-a77a-cdacc9e3de94
2025-06-19 05:23:47,828 - distributed.worker - INFO - Starting Worker plugin PreImport-c0579171-5cf3-4ca5-b0cb-ef8afbed0aaf
2025-06-19 05:23:47,828 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:47,853 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:23:47,853 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:23:47,853 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:47,854 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:23:47,860 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35203'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-06-19 05:23:47,860 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-06-19 05:23:47,861 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36385. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-06-19 05:23:47,861 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3c5bf7fb-bc43-44e2-ad98-a8b8d9cb4dd8
2025-06-19 05:23:47,862 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7aa38212-a147-4760-9176-85fe6f879c98
2025-06-19 05:23:47,862 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-736649d9-b038-43b6-850b-d1119dc5c171
2025-06-19 05:23:47,862 - distributed.worker - INFO - Removing Worker plugin PreImport-c0579171-5cf3-4ca5-b0cb-ef8afbed0aaf
2025-06-19 05:23:47,862 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:23:47,863 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:23:47,864 - distributed.nanny - INFO - Worker closed
2025-06-19 05:23:47,898 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9dff7546-3e72-433a-912f-d73c50e965f0
2025-06-19 05:23:47,898 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:47,912 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:23:47,912 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:23:47,912 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:23:47,915 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:23:47,927 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39507'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-06-19 05:23:47,927 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-06-19 05:23:47,928 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39279. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2025-06-19 05:23:47,928 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f7211d91-7f75-46a4-8a68-1a387ef14ece
2025-06-19 05:23:47,928 - distributed.worker - INFO - Removing Worker plugin PreImport-9e13b3c5-b5aa-4453-a029-50932070ac3d
2025-06-19 05:23:47,928 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cf35485e-a491-480f-a77a-cdacc9e3de94
2025-06-19 05:23:47,929 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9dff7546-3e72-433a-912f-d73c50e965f0
2025-06-19 05:23:47,929 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:23:47,930 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:23:47,931 - distributed.nanny - INFO - Worker closed
2025-06-19 05:23:48,713 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39507' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:50182 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 547, in run_sync
    return future_cell["future"].result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 471, in run
