============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-09 06:35:08,433 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-09 06:35:15,588 - distributed.worker - INFO - Starting Worker plugin PreImport-ee558bbd-b90a-44d4-b62b-5a7ac21cf117
2024-02-09 06:35:15,588 - distributed.worker - INFO - Starting Worker plugin RMMSetup-124d6d91-72ea-4ab8-bcbd-b5f19822b154
2024-02-09 06:35:15,591 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,592 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45113
2024-02-09 06:35:15,592 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45113
2024-02-09 06:35:15,592 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41403
2024-02-09 06:35:15,592 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,592 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,592 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,592 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,593 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7pt5e2r4
2024-02-09 06:35:15,593 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e0b9b88f-442f-4611-8930-3f5c5e6c3a25
2024-02-09 06:35:15,593 - distributed.worker - INFO - Starting Worker plugin PreImport-5f10abcd-a385-46ab-b9f9-272842bf4044
2024-02-09 06:35:15,594 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fcfce699-1451-414c-8376-825cb779b6b3
2024-02-09 06:35:15,663 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,663 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,665 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-09 06:35:15,665 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-09 06:35:15,667 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,668 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46027
2024-02-09 06:35:15,668 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46027
2024-02-09 06:35:15,668 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46789
2024-02-09 06:35:15,668 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,668 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,668 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,668 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,668 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-02gvp_42
2024-02-09 06:35:15,668 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9293e891-b246-4468-9c73-8e4451b8c0fe
2024-02-09 06:35:15,670 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-09 06:35:15,670 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46857
2024-02-09 06:35:15,670 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46857
2024-02-09 06:35:15,671 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43305
2024-02-09 06:35:15,671 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-09 06:35:15,671 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:15,671 - distributed.worker - INFO -               Threads:                          1
2024-02-09 06:35:15,671 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-09 06:35:15,671 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ex8z7yy_
2024-02-09 06:35:15,671 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af102893-74c2-4cb3-9435-e15996db5041
2024-02-09 06:35:15,780 - distributed.worker - INFO - Starting Worker plugin PreImport-3fe2ea51-0309-42a8-8c8c-02bf6858e914
2024-02-09 06:35:15,781 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12f87063-9c25-4dd2-8fc7-a3f387e57cae
2024-02-09 06:35:15,782 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,519 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,527 - distributed.worker - INFO - Starting Worker plugin PreImport-ef1186b9-806f-417c-b9cc-2765a65823c5
2024-02-09 06:35:17,528 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,563 - distributed.worker - INFO - Starting Worker plugin PreImport-4fc2e353-78d8-479e-8aac-ce6f318527e3
2024-02-09 06:35:17,564 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6501f83-f1c9-4aad-9243-459a662fe344
2024-02-09 06:35:17,565 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,565 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,566 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,566 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,567 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,568 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,568 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,568 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,569 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,586 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32795'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,587 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,587 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34797'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,588 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,588 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35339. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,589 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43537. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,590 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,591 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,592 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,592 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:17,593 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:17,593 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,593 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,603 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,615 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,616 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,616 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,626 - distributed.worker - INFO - Starting Worker plugin PreImport-9ff1aea4-fde1-4c38-a393-1fd44ce0b45d
2024-02-09 06:35:17,627 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fe852645-e50c-49ed-8ac1-3f5b298459dc
2024-02-09 06:35:17,627 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,637 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43969'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,638 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,638 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37951'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,638 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,638 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,638 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42971. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,639 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45109. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,639 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,640 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,641 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,642 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,642 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:17,642 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,644 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:17,653 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,654 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,654 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,654 - distributed.worker - INFO - Starting Worker plugin PreImport-ec206dbe-cb7e-4b04-b3e0-838453abec97
2024-02-09 06:35:17,655 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9854b067-5342-4a58-96cf-9529d1359b2f
2024-02-09 06:35:17,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,656 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,689 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-09 06:35:17,690 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39577'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,690 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,690 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-09 06:35:17,690 - distributed.worker - INFO - -------------------------------------------------
2024-02-09 06:35:17,691 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45113. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,692 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-09 06:35:17,694 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44265'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,694 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,695 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,695 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46857. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,697 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:17,697 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,699 - distributed.nanny - INFO - Worker closed
2024-02-09 06:35:17,741 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45465'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,741 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,742 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46027. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-02-09 06:35:17,745 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-09 06:35:17,747 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:47194 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 442, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 527, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 434, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 242, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-02-09 06:35:17,928 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55568 parent=55371 started daemon>
2024-02-09 06:35:17,928 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=55560 parent=55371 started daemon>
